대분류,자치구,연도,발생량,재활용_합계,재활용,음식물,소각,매립,기타,주민1인당_생활폐기물_kg_일,생활계폐기물_톤_일,주민수,광역시도,재활용총량_발생량,재활용총량_재활용량,생활폐기물재활용통계_발생량,생활폐기물재활용통계_재활용량,음식물폐기물_발생량,음식물폐기물_재활용량,사업장배출시설계_발생량,사업장배출시설계_재활용량,건설폐기물_발생량,건설폐기물_재활용량,지정폐기물_발생량,지정폐기물_재활용량,재활용률
계,강남구,2000,794.1,377.0,207.0,170.0,32.3,384.8,,,,,서울시,,594.0,,339.0,,,,,,255.0,,,
계,강남구,2001,799.0,510.7,242.1,268.6,158.7,129.6,,,,,서울시,,574.0,,511.0,,,,,,63.0,,,
계,강남구,2002,861.3,567.9,295.0,272.9,162.8,130.6,,,,,서울시,,599.0,,568.0,,,,32.0,,,,,
계,강남구,2003,874.9,556.8,267.3,289.5,169.5,148.6,,,,,서울시,,3345.0,,557.0,,,,32.0,,2757.0,,,
계,강남구,2004,835.0,541.4,242.4,299.0,168.0,125.6,,,,,서울시,,2832.0,,242.0,,299.0,,28.0,,2262.0,,7.0,
계,강남구,2005,823.6,542.7,237.5,305.2,212.5,68.4,,,,,서울시,,1777.0,,238.0,,305.0,,37.0,,1197.0,,6.0,
계,강남구,2006,800.4,520.4,209.9,310.5,233.4,46.6,,,,,서울시,,3066.0,,240.0,,311.0,,28.0,,2488.0,,6.0,
계,강남구,2007,837.9,530.8,200.9,329.9,246.3,60.8,,,,,서울시,,2828.0,,201.0,,330.0,,87.0,,2210.0,,7.0,
계,강남구,2008,942.9,581.5,239.7,341.8,193.1,168.3,,,,,서울시,,2155.0,,240.0,,342.0,,192.0,,1381.0,,6.0,
계,강남구,2009,978.7,605.1,263.3,341.8,197.6,176.0,,1.72,978.7,569499.0,서울시,,2174.0,,263.0,,342.0,,116.0,,1452.0,,7.0,
계,강남구,2010,990.5,632.2,291.9,340.3,136.6,221.7,,1.72,990.5,577070.0,서울시,2909.8,2261.8,650.2,291.9,340.3,340.3,363.1,119.2,1556.2,1510.4,64.1,6.0,
계,강남구,2011,1017.3,660.5,318.0,342.5,315.7,41.1,,1.78,1017.3,573003.0,서울시,3761.4,3024.3,659.1,302.3,358.2,358.2,377.1,117.9,2367.0,2245.9,19.5,1.5,
계,강남구,2012,984.9,679.8,339.8,340.0,234.7,70.4,,1.73,984.9,569997.0,서울시,4326.7,3712.7,644.9,339.8,340.0,340.0,340.4,138.4,3001.4,2894.5,63.3,4.4,
계,강남구,2013,745.2,499.5,222.7,276.8,160.4,85.3,,1.31,745.2,569152.0,서울시,2710.6,2378.1,468.4,222.7,276.8,276.8,,,1965.4,1878.6,95.3,6.5,
계,강남구,2014,808.2,556.2,213.9,342.3,143.6,108.4,,1.39,808.2,583446.0,서울시,2952.7,2375.3,465.9,213.9,342.3,342.3,390.4,151.0,1754.1,1668.1,53.8,5.9,
계,강남구,2015,713.2,470.5,198.3,272.2,200.3,42.4,,1.23,713.2,581760.0,서울시,3134.6,2587.6,441.0,198.3,272.2,272.2,478.9,237.7,1942.5,1879.4,52.1,3.9,
계,강남구,2016,707.2,474.7,188.9,285.8,77.0,155.5,,1.24,707.2,572140.0,서울시,4009.8,3156.6,421.4,188.9,285.8,285.8,581.6,,2721.0,2681.9,52.2,4.2,
계,강남구,2017,708.3,474.8,213.0,261.8,148.6,84.9,,1.26,708.3,561052.0,서울시,3067.4,2354.1,446.5,213.0,261.8,261.8,604.8,186.9,1754.3,1692.4,51.0,3.6,
계,강남구,2018,677.1,445.5,176.0,269.5,204.7,26.9,,1.24,677.1,547453.0,서울시,4789.0,4235.5,407.6,176.0,269.5,269.5,524.3,391.0,3587.6,3399.0,53.7,4.1,
계,강남구,2019,591.2,348.2,225.0,123.2,197.4,44.0,1.6,1.07,591.2,550209.0,서울시,3667.2,3055.1,319.6,76.6,271.6,271.6,586.2,234.3,2489.8,2472.6,50.8,4.4,
계,강남구,2020,254317.0,166714.0,77982.0,88732.0,74305.0,12820.0,478.0,1.28,694.9,544055.0,서울시,2015276.0,1863769.0,254317.0,166714.0,,,149499.0,88067.0,1611460.0,1608988.0,18547.0,1397.0,92.5
계,강남구,2021,248001.0,161619.0,76884.0,84735.0,73051.0,13244.0,87.0,1.26,679.5,537800.0,서울시,1530852.0,1361803.0,248001.0,161619.0,,,150248.0,71937.0,1132603.0,1128246.0,20172.0,2217.0,89.0
계,강남구,2022,263297.0,163224.0,73249.0,89976.0,81017.0,16579.0,2477.0,1.35,721.4,534103.0,서울시,1345308.0,1183372.0,263297.0,163224.0,,,148711.0,88288.0,933301.0,931860.0,19656.0,1204.0,88.0
계,강남구,2023,261425.0,161437.0,75688.0,85749.0,85097.0,14630.0,262.0,1.3,716.2,550282.0,서울시,1242720.0,1048413.0,261425.0,161437.0,,,154303.0,62105.0,826993.0,824871.0,18166.0,1131.0,84.4
계,강남구,2024,266815.0,169222.0,88651.0,80570.0,85233.0,10546.0,1814.0,1.29,729.0,563215.0,서울시,1049720.0,878728.0,266815.0,169222.0,,,151389.0,78396.0,631516.0,631110.0,18614.0,1406.0,83.7
계,강동구,2000,467.1,259.3,194.0,65.3,6.4,201.4,,,,,서울시,,379.0,,279.0,,,,92.0,,8.0,,,
계,강동구,2001,505.9,301.4,222.9,78.5,7.4,197.1,,,,,서울시,,933.0,,301.0,,,,105.0,,527.0,,,
계,강동구,2002,537.9,299.8,206.7,93.1,12.7,225.4,,,,,서울시,,621.0,,300.0,,,,110.0,,211.0,,,
계,강동구,2003,429.2,223.3,138.3,85.0,6.4,199.5,,,,,서울시,,425.0,,223.0,,,,95.0,,107.0,,,
계,강동구,2004,450.9,255.8,155.1,100.7,13.3,181.8,,,,,서울시,,1039.0,,162.0,,94.0,,99.0,,684.0,,3.0,
계,강동구,2005,437.6,281.3,168.3,113.0,16.4,139.9,,,,,서울시,,1261.0,,168.0,,113.0,,86.0,,894.0,,0.0,
계,강동구,2006,418.7,261.9,148.8,113.1,13.6,143.2,,,,,서울시,,1520.0,,239.0,,113.0,,0.0,,1168.0,,3.0,
계,강동구,2007,386.2,241.0,132.0,109.0,22.8,122.4,,,,,서울시,,1443.0,,132.0,,109.0,,98.0,,1104.0,,3.0,
계,강동구,2008,496.2,350.9,239.4,111.5,61.7,83.6,,,,,서울시,,1262.0,,239.0,,112.0,,99.0,,813.0,,4.0,
계,강동구,2009,426.4,288.8,171.6,117.2,57.7,79.9,,0.87,426.4,489655.0,서울시,,1641.0,,172.0,,117.0,,165.0,,1188.0,,5.0,
계,강동구,2010,258.5,136.4,18.1,118.3,62.0,60.1,,0.52,258.5,496939.0,서울시,1050.7,907.0,140.2,18.1,118.3,118.3,155.2,155.2,637.0,615.4,8.2,1.5,
계,강동구,2011,262.7,141.2,15.2,126.0,55.3,66.2,,0.52,262.7,500516.0,서울시,914.4,772.1,136.7,15.2,126.0,126.0,8.6,8.6,643.1,622.3,9.1,3.5,
계,강동구,2012,258.6,147.1,26.2,120.9,51.9,59.6,,0.52,258.6,492728.0,서울시,965.1,839.2,137.7,26.2,120.9,120.9,106.8,100.4,599.7,591.7,11.6,4.5,
계,강동구,2013,246.4,131.9,10.3,121.6,52.9,61.6,,0.5,246.4,487969.0,서울시,1782.0,1647.2,124.8,10.3,121.6,121.6,143.0,125.7,1392.6,1389.6,10.3,1.3,
계,강동구,2014,392.6,274.3,148.9,125.4,59.2,59.1,,0.82,392.6,481332.0,서울시,1065.9,932.2,267.2,148.9,125.4,125.4,17.3,13.0,656.0,644.9,12.5,5.0,
계,강동구,2015,412.4,304.6,173.1,131.5,63.3,44.5,,0.89,412.4,463321.0,서울시,1363.7,1243.7,280.9,173.1,131.5,131.5,,,951.3,939.1,13.7,3.7,
계,강동구,2016,500.2,391.4,268.9,122.5,79.6,29.2,,1.12,500.2,448471.0,서울시,3630.2,3440.0,377.7,268.9,122.5,122.5,295.9,241.5,2834.1,2807.1,13.3,3.7,
계,강동구,2017,375.0,279.8,165.3,114.5,74.1,21.1,,0.85,375.0,440359.0,서울시,2313.3,2192.3,260.5,165.3,114.5,114.5,24.0,23.8,1914.3,1888.7,10.7,3.1,
계,강동구,2018,370.1,268.5,158.6,109.9,61.3,40.3,,0.86,370.1,431920.0,서울시,2328.3,2196.2,260.2,158.6,109.9,109.9,116.0,115.7,1842.2,1812.0,11.5,2.0,
계,강동구,2019,419.9,283.1,165.5,117.6,74.9,40.9,21.0,0.95,419.9,440390.0,서울시,4535.3,4352.8,306.4,169.6,113.5,113.5,389.0,355.4,3726.4,3714.3,20.2,3.3,
계,강동구,2020,134696.0,90881.0,50471.0,40410.0,26954.0,16699.0,161.0,0.79,368.0,463998.0,서울시,1007193.0,953590.0,134696.0,90881.0,,,114885.0,107411.0,757613.0,755298.0,5259.0,1551.0,94.7
계,강동구,2021,146616.0,97802.0,55306.0,42496.0,20752.0,15911.0,12151.0,0.86,401.7,466472.0,서울시,1087820.0,1027200.0,146616.0,97802.0,,,104025.0,93768.0,837179.0,835630.0,5639.0,1740.0,94.4
계,강동구,2022,126256.0,90128.0,49478.0,40650.0,19731.0,16367.0,30.0,0.75,345.9,464037.0,서울시,753567.0,710501.0,126256.0,90128.0,,,105328.0,98728.0,521982.0,521646.0,4733.0,1588.0,94.3
계,강동구,2023,122793.0,87690.0,49144.0,38546.0,20634.0,14436.0,33.0,0.73,336.4,463318.0,서울시,589260.0,546547.0,122793.0,87690.0,,,95364.0,88299.0,371103.0,370558.0,4949.0,1759.0,92.8
계,강동구,2024,129564.0,84538.0,46483.0,38055.0,33808.0,10643.0,574.0,0.74,354.0,481474.0,서울시,523007.0,471647.0,129564.0,84538.0,,,92905.0,86982.0,300538.0,300127.0,4468.0,1738.0,90.2
계,강북구,2000,422.8,239.7,182.0,57.7,1.3,181.8,,,,,서울시,,744.0,,245.0,,,,,,499.0,,,
계,강북구,2001,428.5,237.5,177.7,59.8,1.3,189.7,,,,,서울시,,1025.0,,238.0,,,,,,787.0,,,
계,강북구,2002,432.3,232.7,179.4,53.3,0.2,199.4,,,,,서울시,,835.0,,233.0,,,,,,602.0,,,
계,강북구,2003,387.8,191.8,153.4,38.4,1.7,194.3,,,,,서울시,,440.0,,192.0,,,,,,248.0,,,
계,강북구,2004,374.9,199.5,121.0,78.5,5.2,170.2,,,,,서울시,,513.0,,152.0,,48.0,,,,313.0,,2.0,
계,강북구,2005,354.0,236.6,153.4,83.2,,117.4,,,,,서울시,,1289.0,,154.0,,83.0,,,,1052.0,,1.0,
계,강북구,2006,350.4,235.9,155.4,80.5,6.5,108.0,,,,,서울시,,657.0,,144.0,,81.0,,1.0,,432.0,,1.0,
계,강북구,2007,346.0,230.5,146.0,84.5,40.9,74.6,,,,,서울시,,872.0,,146.0,,85.0,,,,641.0,,2.0,
계,강북구,2008,327.3,231.8,143.5,88.3,54.2,41.3,,,,,서울시,,1028.0,,144.0,,88.0,,,,796.0,,2.0,
계,강북구,2009,315.7,223.3,133.6,89.7,76.0,16.4,,0.92,315.7,343912.0,서울시,,942.0,,134.0,,90.0,,,,719.0,,2.0,
계,강북구,2010,233.4,145.4,56.9,88.5,77.2,10.8,,0.67,233.4,350007.0,서울시,901.2,792.1,144.9,56.9,88.5,88.5,,,667.8,646.7,5.5,3.8,
계,강북구,2011,242.9,157.6,69.3,88.3,75.0,10.3,,0.7,242.9,348740.0,서울시,798.9,683.0,154.5,69.2,88.4,88.4,37.0,37.0,519.0,488.4,12.9,3.1,
계,강북구,2012,242.5,164.4,74.7,89.7,76.1,2.0,,0.7,242.5,346493.0,서울시,875.6,794.2,152.8,74.7,89.7,89.7,16.0,16.0,617.1,613.8,5.7,3.4,
계,강북구,2013,232.6,156.1,68.4,87.7,69.9,6.6,,0.68,232.6,341921.0,서울시,832.6,754.4,144.9,68.4,87.7,87.7,12.8,12.8,587.2,585.5,5.2,3.5,
계,강북구,2014,232.0,150.3,62.6,87.7,66.2,15.5,,0.69,232.0,338410.0,서울시,744.2,661.2,144.3,62.6,87.7,87.7,10.4,10.4,501.8,500.5,3.1,1.5,
계,강북구,2015,230.2,152.7,64.1,88.6,66.0,11.5,,0.69,230.2,334426.0,서울시,1049.9,970.6,141.6,64.1,88.6,88.6,,,819.7,817.9,5.7,1.9,
계,강북구,2016,230.0,154.8,70.3,84.5,67.2,8.0,,0.7,230.0,330704.0,서울시,885.1,808.2,145.5,70.3,84.5,84.5,,,655.1,653.4,3.9,1.7,
계,강북구,2017,224.9,153.7,74.9,78.8,64.6,6.6,,0.69,224.9,328002.0,서울시,908.1,835.6,146.1,74.9,78.8,78.8,,,683.2,681.9,3.3,1.3,
계,강북구,2018,230.6,155.4,79.5,75.9,69.1,6.1,,0.71,230.6,322915.0,서울시,832.8,755.8,154.7,79.5,75.9,75.9,,,602.2,600.4,3.5,1.1,
계,강북구,2019,251.2,175.3,101.7,73.6,69.0,6.9,,0.79,251.2,317695.0,서울시,847.5,770.8,177.7,101.8,73.5,73.5,,,596.3,595.5,3.5,1.3,
계,강북구,2020,88989.0,53419.0,28260.0,25158.0,32484.0,3086.0,,0.78,243.1,311569.0,서울시,305460.0,268679.0,88989.0,53419.0,,,702.0,29.0,215768.0,215232.0,1351.0,458.0,88.0
계,강북구,2021,94407.0,63804.0,40369.0,23436.0,25501.0,2504.0,2597.0,0.85,258.6,302563.0,서울시,360811.0,329745.0,94407.0,63804.0,,,386.0,,266018.0,265940.0,1604.0,519.0,91.4
계,강북구,2022,89627.0,61272.0,38208.0,23065.0,24914.0,2157.0,1284.0,0.83,245.6,297702.0,서울시,269837.0,241345.0,89627.0,61272.0,,,666.0,666.0,179543.0,179407.0,1616.0,502.0,89.4
계,강북구,2023,88886.0,62128.0,40003.0,22125.0,24499.0,2223.0,35.0,0.83,243.5,292977.0,서울시,211964.0,184974.0,88886.0,62128.0,,,412.0,192.0,122666.0,122655.0,1492.0,578.0,87.3
계,강북구,2024,83607.0,57254.0,35218.0,22037.0,24101.0,2252.0,,0.79,228.4,289374.0,서울시,247351.0,220965.0,83607.0,57254.0,,,45.0,45.0,163698.0,163666.0,1760.0,912.0,89.3
계,강서구,2000,532.6,256.0,215.0,41.0,6.1,270.5,,,,,서울시,,1182.0,,249.0,,,,35.0,,898.0,,,
계,강서구,2001,567.5,287.3,240.2,47.1,10.8,269.4,,,,,서울시,,3436.0,,287.0,,,,21.0,,3127.0,,,
계,강서구,2002,560.3,295.7,248.3,47.4,7.4,257.2,,,,,서울시,,3737.0,,296.0,,,,14.0,,3427.0,,,
계,강서구,2003,594.0,357.6,279.1,78.5,12.3,224.1,,,,,서울시,,1172.0,,358.0,,,,127.0,,688.0,,,
계,강서구,2004,510.4,299.5,186.5,113.0,11.9,199.0,,,,,서울시,,2437.0,,188.0,,112.0,,77.0,,2061.0,,4.0,
계,강서구,2005,507.6,338.3,164.5,173.8,15.7,153.6,,,,,서울시,,1583.0,,164.0,,174.0,,209.0,,1036.0,,3.0,
계,강서구,2006,444.5,283.3,94.6,188.7,12.5,148.7,,,,,서울시,,3487.0,,173.0,,189.0,,9.0,,3117.0,,2.0,
계,강서구,2007,537.8,339.2,148.5,190.7,94.8,103.8,,,,,서울시,,1756.0,,148.0,,191.0,,164.0,,1253.0,,3.0,
계,강서구,2008,520.5,378.3,173.3,205.0,88.6,53.6,,,,,서울시,,1920.0,,173.0,,205.0,,276.0,,1265.0,,3.0,
계,강서구,2009,570.9,449.7,237.2,212.5,60.4,60.8,,0.99,570.9,579196.0,서울시,,1595.0,,237.0,,213.0,,253.0,,892.0,,2.0,
계,강서구,2010,671.4,450.0,235.3,214.7,77.2,144.2,,1.16,671.4,580506.0,서울시,3354.0,2434.1,456.7,235.3,214.7,214.7,753.1,118.3,1929.5,1865.8,9.9,2.8,
계,강서구,2011,429.8,316.1,112.1,204.0,91.2,22.5,,0.75,429.8,575846.0,서울시,4880.2,3596.3,225.7,112.0,204.1,204.1,695.6,25.3,3754.8,3254.9,16.1,7.5,
계,강서구,2012,399.1,286.1,86.5,199.6,96.8,16.2,,0.7,399.1,573794.0,서울시,3737.5,2236.8,199.5,86.5,199.6,199.6,772.3,212.0,2566.1,1738.7,7.1,2.2,
계,강서구,2013,370.2,242.7,81.6,161.1,103.6,23.9,,0.64,370.2,575236.0,서울시,3174.1,2144.3,199.5,81.6,170.7,161.1,726.5,250.5,2077.4,1651.1,8.8,1.5,
계,강서구,2014,436.8,305.4,135.3,170.1,102.3,29.1,,0.74,436.8,591653.0,서울시,3225.7,2401.7,266.7,135.3,170.1,170.1,643.8,126.8,2145.1,1969.5,7.9,2.9,
계,강서구,2015,434.2,306.7,127.9,178.8,104.3,23.2,,0.73,434.2,595691.0,서울시,3970.2,2606.8,255.4,127.9,178.8,178.8,674.7,126.0,2861.3,2174.1,7.2,2.2,
계,강서구,2016,425.3,290.8,110.9,179.9,112.2,22.3,,0.71,425.3,602104.0,서울시,3846.3,2759.0,245.4,110.9,179.9,179.9,658.0,120.8,2763.0,2347.4,8.5,2.1,
계,강서구,2017,463.7,329.4,160.9,168.5,106.4,27.9,,0.76,463.7,608255.0,서울시,3897.1,2882.9,295.2,160.9,168.5,168.5,712.3,121.7,2721.1,2431.8,8.2,2.1,
계,강서구,2018,480.0,336.4,173.3,163.1,115.7,27.9,,0.8,480.0,603611.0,서울시,3779.2,2774.9,316.9,173.3,163.1,163.1,687.9,135.7,2611.3,2302.8,12.6,4.6,
계,강서구,2019,599.4,446.2,286.0,160.2,115.5,35.7,2.0,1.0,599.4,598273.0,서울시,2938.2,2210.5,434.4,281.2,165.0,165.0,515.0,55.4,1823.8,1708.9,11.3,3.3,
계,강서구,2020,192797.0,133861.0,81134.0,52728.0,37921.0,20583.0,431.0,0.9,526.8,585901.0,서울시,1799251.0,1330417.0,192797.0,133861.0,,,300172.0,37894.0,1306283.0,1158663.0,4692.0,1180.0,73.9
계,강서구,2021,751795.0,212856.0,165418.0,47438.0,38987.0,229973.0,269979.0,3.55,2059.7,579768.0,서울시,1805962.0,1029615.0,751795.0,212856.0,,,283001.0,49136.0,771167.0,767623.0,5052.0,1267.0,57.0
계,강서구,2022,585756.0,274273.0,228116.0,46157.0,46052.0,22085.0,243346.0,2.79,1604.8,574638.0,서울시,1707507.0,1225583.0,585756.0,274273.0,,,245427.0,75159.0,876324.0,876151.0,5221.0,1398.0,71.8
계,강서구,2023,490315.0,221810.0,178033.0,43777.0,48403.0,15035.0,205068.0,2.36,1343.3,568826.0,서울시,1737168.0,1229541.0,490315.0,221810.0,,,355548.0,117035.0,891305.0,890697.0,5157.0,1161.0,70.8
계,강서구,2024,590910.0,270188.0,225445.0,44743.0,50371.0,14385.0,255967.0,2.87,1614.5,562194.0,서울시,1851172.0,1254984.0,590910.0,270188.0,,,394974.0,120157.0,865288.0,864639.0,6893.0,1979.0,67.8
계,관악구,2000,449.0,165.5,130.0,35.5,6.2,277.3,,,,,서울시,,294.0,,166.0,,,,,,128.0,,,
계,관악구,2001,501.2,172.9,134.1,38.8,8.4,319.9,,,,,서울시,,366.0,,173.0,,,,,,193.0,,,
계,관악구,2002,520.6,216.6,180.1,36.5,9.0,295.0,,,,,서울시,,810.0,,217.0,,,,,,593.0,,,
계,관악구,2003,563.1,280.3,238.3,42.0,12.5,270.3,,,,,서울시,,600.0,,280.0,,,,,,320.0,,,
계,관악구,2004,583.4,337.2,234.2,103.0,9.9,236.3,,,,,서울시,,772.0,,247.0,,90.0,,,,435.0,,3.0,
계,관악구,2005,551.0,362.2,244.4,117.8,15.6,173.2,,,,,서울시,,796.0,,244.0,,118.0,,,,434.0,,2.0,
계,관악구,2006,581.7,380.0,249.8,130.3,5.7,196.0,,,,,서울시,,1016.0,,257.0,,130.0,,3.0,,626.0,,1.0,
계,관악구,2007,569.3,387.2,253.4,133.8,13.5,168.6,,,,,서울시,,1049.0,,253.0,,134.0,,,,662.0,,3.0,
계,관악구,2008,540.3,385.4,256.7,128.7,8.0,146.9,,,,,서울시,,1082.0,,257.0,,129.0,,,,696.0,,1.0,
계,관악구,2009,474.4,326.0,199.9,126.1,7.0,141.4,,0.87,474.4,547311.0,서울시,,1338.0,,200.0,,126.0,,2.0,,1010.0,,2.0,
계,관악구,2010,340.0,163.0,35.0,128.0,21.0,156.0,,0.62,340.0,549736.0,서울시,1252.9,1052.9,212.0,35.0,128.0,128.0,16.0,,896.9,889.9,5.9,2.5,
계,관악구,2011,321.0,157.4,36.8,120.6,7.6,156.0,,0.59,321.0,546350.0,서울시,1128.6,959.1,225.9,62.3,95.1,95.1,,,807.6,801.7,4.6,1.3,
계,관악구,2012,317.6,187.5,65.9,121.6,21.0,109.1,,0.59,317.6,540520.0,서울시,1201.4,1060.8,196.0,65.9,121.6,121.6,2.9,2.9,880.9,870.4,6.3,2.6,
계,관악구,2013,315.5,179.9,64.5,115.4,26.8,108.8,,0.59,315.5,535128.0,서울시,1169.2,1024.1,200.1,64.5,115.4,115.4,2.4,2.4,851.3,841.8,7.3,3.2,
계,관악구,2014,354.3,218.2,99.1,119.1,31.9,104.2,,0.67,354.3,531960.0,서울시,1112.8,969.4,235.2,99.1,119.1,119.1,3.5,3.5,755.0,747.7,6.5,1.8,
계,관악구,2015,337.9,209.7,92.9,116.8,30.1,98.1,,0.64,337.9,529031.0,서울시,1319.5,1185.9,221.1,92.9,116.8,116.8,18.6,18.6,963.0,957.6,8.2,2.9,
계,관악구,2016,339.7,212.9,97.6,115.3,55.1,71.7,,0.65,339.7,525607.0,서울시,1523.3,1391.0,224.4,97.6,115.3,115.3,0.7,0.7,1182.9,1177.4,9.7,4.3,
계,관악구,2017,361.8,231.4,121.2,110.2,66.6,63.8,,0.69,361.8,520929.0,서울시,1422.8,1282.3,251.6,121.2,110.2,110.2,0.1,,1060.9,1050.9,7.5,2.9,
계,관악구,2018,436.8,315.9,205.6,110.3,36.7,84.2,,0.84,436.8,520040.0,서울시,1506.9,1377.6,326.5,205.6,110.3,110.3,1.3,1.3,1068.8,1060.4,7.8,2.9,
계,관악구,2019,434.7,313.2,221.9,91.3,37.7,83.7,0.1,0.84,434.7,517334.0,서울시,1658.6,1530.2,329.1,207.6,105.6,105.6,0.4,0.4,1223.5,1216.6,7.9,3.0,
계,관악구,2020,146977.0,103521.0,69067.0,34454.0,11177.0,32279.0,,0.79,401.6,509803.0,서울시,594421.0,550115.0,146977.0,103521.0,,,355.0,299.0,447090.0,446296.0,2654.0,1140.0,92.5
계,관악구,2021,146143.0,87868.0,54392.0,33476.0,40409.0,17867.0,,0.8,400.4,499449.0,서울시,631167.0,572074.0,146143.0,87868.0,,,12576.0,12565.0,472448.0,471641.0,3081.0,1197.0,90.6
