대분류,자치구,연도,발생량,재활용_합계,재활용,음식물,소각,매립,기타,주민1인당_생활폐기물_kg_일,생활계폐기물_톤_일,주민수,광역시도,재활용총량_발생량,재활용총량_재활용량,생활폐기물재활용통계_발생량,생활폐기물재활용통계_재활용량,음식물폐기물_발생량,음식물폐기물_재활용량,사업장배출시설계_발생량,사업장배출시설계_재활용량,건설폐기물_발생량,건설폐기물_재활용량,지정폐기물_발생량,지정폐기물_재활용량,재활용률
계,도봉구,2023,102431.0,58070.0,31074.0,26996.0,36818.0,2605.0,4938.0,0.91,280.6,309494.0,서울시,198114.0,153461.0,102431.0,58070.0,,,453.0,453.0,95230.0,94939.0,1849.0,410.0,77.5
계,도봉구,2024,88094.0,61429.0,37068.0,24361.0,20306.0,2084.0,4276.0,0.79,240.7,306032.0,서울시,551322.0,524656.0,88094.0,61429.0,,,19.0,19.0,463209.0,463209.0,1400.0,467.0,95.2
계,동대문구,2000,462.7,174.7,122.0,52.7,1.4,286.6,,,,,서울시,,717.0,,162.0,,,,,,555.0,,,
계,동대문구,2001,485.7,190.3,116.6,73.7,1.1,294.3,,,,,서울시,,703.0,,190.0,,,,,,513.0,,,
계,동대문구,2002,487.3,186.3,114.9,71.4,1.9,299.1,,,,,서울시,,776.0,,186.0,,,,,,590.0,,,
계,동대문구,2003,512.1,209.4,151.0,58.4,5.6,297.1,,,,,서울시,,1395.0,,209.0,,,,,,1185.0,,,
계,동대문구,2004,552.4,276.4,187.5,88.9,6.4,269.6,,,,,서울시,,1805.0,,203.0,,73.0,,,,1529.0,,4.0,
계,동대문구,2005,523.8,339.5,226.1,113.4,10.2,174.1,,,,,서울시,,1060.0,,227.0,,113.0,,,,720.0,,4.0,
계,동대문구,2006,538.4,363.7,247.9,115.8,10.8,163.9,,,,,서울시,,1046.0,,180.0,,116.0,,,,751.0,,4.0,
계,동대문구,2007,486.8,324.9,211.2,113.7,0.7,161.2,,,,,서울시,,1653.0,,211.0,,114.0,,3.0,,1325.0,,1.0,
계,동대문구,2008,421.7,262.9,179.6,83.3,9.0,149.8,,,,,서울시,,1618.0,,180.0,,83.0,,27.0,,1328.0,,1.0,
계,동대문구,2009,378.1,239.0,148.2,90.8,,139.1,,1.01,378.1,374277.0,서울시,,1627.0,,148.0,,91.0,,0.0,,1388.0,,1.0,
계,동대문구,2010,409.4,279.3,187.9,91.4,,130.1,,1.08,409.4,379343.0,서울시,1240.9,1086.7,318.0,187.9,91.4,91.4,,,831.5,807.4,4.5,0.7,
계,동대문구,2011,444.5,311.2,216.2,95.0,,133.3,,1.17,444.5,378534.0,서울시,1776.9,1627.2,327.9,194.6,116.6,116.6,6.5,,1325.9,1316.0,6.7,2.0,
계,동대문구,2012,400.0,282.8,182.6,100.2,100.9,16.3,,1.06,400.0,375683.0,서울시,874.5,729.3,302.1,184.9,97.9,97.9,6.5,,468.0,446.5,6.6,1.1,
계,동대문구,2013,396.8,279.4,180.8,98.6,103.4,14.0,,1.05,396.8,376445.0,서울시,923.2,790.9,298.2,180.8,98.6,98.6,6.5,,519.9,511.5,7.9,2.3,
계,동대문구,2014,414.7,294.8,189.7,105.1,96.7,23.2,,1.1,414.7,376319.0,서울시,1014.9,874.5,309.6,189.7,105.1,105.1,6.3,,593.9,579.7,9.9,2.4,
계,동대문구,2015,408.3,291.6,185.8,105.8,95.6,21.1,,1.09,408.3,373824.0,서울시,1304.5,1177.6,302.5,185.8,105.8,105.8,6.5,,889.7,886.0,10.8,2.7,
계,동대문구,2016,426.6,311.0,205.6,105.4,95.0,20.6,,1.15,426.6,370312.0,서울시,1564.7,1435.5,321.2,205.6,105.4,105.4,6.5,,1131.6,1124.5,9.6,2.4,
계,동대문구,2017,422.5,310.6,208.8,101.8,93.1,18.8,,1.15,422.5,366011.0,서울시,1560.5,1424.3,320.7,208.8,101.8,101.8,26.1,11.1,1111.9,1102.6,9.6,2.2,
계,동대문구,2018,416.3,305.9,208.3,97.6,89.1,21.3,,1.14,416.3,364338.0,서울시,1658.0,1527.4,318.7,208.3,97.6,97.6,22.6,20.2,1219.1,1201.3,10.6,2.3,
계,동대문구,2019,411.2,298.4,205.6,92.8,93.1,19.5,0.2,1.13,411.2,363023.0,서울시,1357.9,1232.6,313.5,200.7,97.7,97.7,26.1,16.1,920.6,918.1,9.3,2.1,
계,동대문구,2020,161082.0,121098.0,87880.0,33218.0,31697.0,8277.0,10.0,1.23,440.1,357014.0,서울시,1181025.0,1140352.0,161082.0,121098.0,,,9323.0,9298.0,1010620.0,1009956.0,3700.0,814.0,96.6
계,동대문구,2021,116867.0,75504.0,41504.0,34000.0,31695.0,9560.0,109.0,0.91,320.2,352006.0,서울시,667636.0,625221.0,116867.0,75504.0,,,8195.0,8195.0,542574.0,541522.0,3629.0,823.0,93.6
계,동대문구,2022,108075.0,68325.0,37152.0,31174.0,30065.0,9484.0,200.0,0.84,296.1,353601.0,서울시,538762.0,494521.0,108075.0,68325.0,,,14557.0,10071.0,416130.0,416125.0,3246.0,816.0,91.8
계,동대문구,2023,113337.0,72494.0,41190.0,31303.0,31512.0,7144.0,2187.0,0.86,310.5,359873.0,서울시,321878.0,278213.0,113337.0,72494.0,,,11904.0,9148.0,196638.0,196571.0,3303.0,726.0,86.4
계,동대문구,2024,112593.0,73460.0,42239.0,31221.0,33612.0,4632.0,889.0,0.86,307.6,358603.0,서울시,338410.0,297687.0,112593.0,73460.0,,,7696.0,6656.0,218121.0,217571.0,3440.0,881.0,88.0
계,동작구,2000,388.0,166.3,126.0,40.3,4.0,217.7,,,,,서울시,,356.0,,164.0,,,,4.0,,188.0,,,
계,동작구,2001,426.9,184.9,142.0,42.9,2.3,239.7,,,,,서울시,,1587.0,,185.0,,,,4.0,,1398.0,,,
계,동작구,2002,441.1,191.1,152.6,38.5,7.7,242.3,,,,,서울시,,1628.0,,191.0,,,,,,1437.0,,,
계,동작구,2003,419.5,190.8,137.7,53.1,11.9,216.8,,,,,서울시,,1533.0,,191.0,,,,,,1342.0,,,
계,동작구,2004,405.5,219.0,128.6,90.4,10.1,176.4,,,,,서울시,,1139.0,,131.0,,88.0,,,,920.0,,2.0,
계,동작구,2005,362.8,230.0,122.6,107.4,6.4,126.4,,,,,서울시,,1071.0,,123.0,,107.0,,,,841.0,,1.0,
계,동작구,2006,372.6,234.7,127.3,107.4,6.9,131.0,,,,,서울시,,755.0,,102.0,,107.0,,20.0,,526.0,,1.0,
계,동작구,2007,364.3,217.6,102.9,114.7,26.5,120.2,,,,,서울시,,1739.0,,103.0,,115.0,,,,1521.0,,1.0,
계,동작구,2008,400.6,224.3,101.6,122.7,70.6,105.7,,,,,서울시,,1574.0,,102.0,,123.0,,,,1350.0,,2.0,
계,동작구,2009,394.3,255.1,134.5,120.6,81.4,57.8,,0.97,394.3,407973.0,서울시,,1140.0,,135.0,,121.0,,,,885.0,,1.0,
계,동작구,2010,323.1,206.3,120.2,86.1,74.4,42.4,,0.78,323.1,413814.0,서울시,1572.1,1433.5,237.0,120.2,86.1,86.1,0.6,0.6,1248.4,1226.6,6.3,1.4,
계,동작구,2011,327.7,203.7,95.4,108.3,92.5,31.5,,0.79,327.7,413658.0,서울시,1187.5,1041.6,219.4,95.4,108.3,108.3,,,859.8,837.9,11.8,4.5,
계,동작구,2012,337.7,240.8,125.9,114.9,81.2,15.7,,0.81,337.7,416268.0,서울시,923.7,814.3,222.8,125.9,114.9,114.9,,,586.0,573.5,7.3,1.3,
계,동작구,2013,327.5,226.9,120.6,106.3,87.2,13.4,,0.78,327.5,421487.0,서울시,1090.5,981.6,221.2,120.6,106.3,106.3,,,763.0,754.7,8.4,1.9,
계,동작구,2014,339.8,238.9,123.3,115.6,81.0,19.9,,0.81,339.8,419261.0,서울시,1345.5,1234.9,224.2,123.3,115.6,115.6,,,1005.7,996.0,111.0,1.5,
계,동작구,2015,297.9,210.0,103.8,106.2,66.8,21.1,,0.72,297.9,412774.0,서울시,1170.9,1056.0,191.7,103.8,106.2,106.2,,,873.0,846.0,9.2,1.3,
계,동작구,2016,280.5,188.4,89.3,99.1,72.6,19.5,,0.68,280.5,413247.0,서울시,1801.8,1703.7,181.4,89.3,99.1,99.1,,,1521.3,1515.3,12.5,1.8,
계,동작구,2017,269.0,178.3,86.8,91.5,59.8,30.9,,0.66,269.0,408493.0,서울시,1228.5,1116.4,177.5,86.8,91.5,91.5,,,959.5,938.1,10.3,1.4,
계,동작구,2018,290.6,200.1,109.0,91.1,70.3,20.2,,0.71,290.6,409385.0,서울시,1569.0,1462.7,199.5,109.0,91.1,91.1,,,1278.4,1262.6,11.1,1.8,
계,동작구,2019,315.4,224.9,131.9,93.0,67.2,23.3,,0.77,315.4,408912.0,서울시,1503.7,1408.7,222.6,132.1,92.8,92.8,,,1188.3,1183.8,10.6,2.2,
계,동작구,2020,118757.0,86746.0,55512.0,31234.0,24316.0,6850.0,846.0,0.81,324.5,401572.0,서울시,468426.0,433566.0,118757.0,86746.0,,,961.0,932.0,348708.0,345888.0,3509.0,509.0,92.6
계,동작구,2021,108554.0,71943.0,42577.0,29366.0,25098.0,11143.0,371.0,0.75,297.4,394364.0,서울시,370047.0,332920.0,108554.0,71943.0,,,1524.0,1477.0,259969.0,259500.0,3786.0,936.0,90.0
계,동작구,2022,118013.0,77044.0,47526.0,29518.0,26806.0,13606.0,557.0,0.83,323.3,390432.0,서울시,388357.0,347338.0,118013.0,77044.0,,,2165.0,2141.0,268178.0,268154.0,3337.0,661.0,89.4
계,동작구,2023,116719.0,79700.0,50954.0,28746.0,26679.0,9967.0,373.0,0.82,319.8,389714.0,서울시,408834.0,371481.0,116719.0,79700.0,,,572.0,559.0,291544.0,291222.0,3192.0,535.0,90.9
계,동작구,2024,119527.0,80659.0,52048.0,28611.0,27158.0,9166.0,2544.0,0.84,326.6,387352.0,서울시,984321.0,945197.0,119527.0,80659.0,,,2403.0,2387.0,862392.0,862151.0,2762.0,513.0,96.0
계,마포구,2000,438.4,206.0,179.0,27.0,2.1,230.3,,,,,서울시,,856.0,,204.0,,,,,,652.0,,,
계,마포구,2001,437.4,203.7,160.6,43.1,2.3,231.4,,,,,서울시,,878.0,,204.0,,,,,,675.0,,,
계,마포구,2002,437.2,203.9,162.7,41.2,5.1,228.2,,,,,서울시,,897.0,,204.0,,,,0.0,,693.0,,,
계,마포구,2003,461.2,238.7,196.1,42.6,2.9,219.6,,,,,서울시,,1786.0,,239.0,,,,0.0,,1547.0,,,
계,마포구,2004,470.5,255.1,157.9,97.2,15.0,200.4,,,,,서울시,,1274.0,,174.0,,81.0,,,,1019.0,,3.0,
계,마포구,2005,443.6,305.4,207.9,97.5,110.8,27.4,,,,,서울시,,2391.0,,208.0,,97.0,,,,2086.0,,3.0,
계,마포구,2006,431.1,277.4,174.7,102.7,122.0,31.7,,,,,서울시,,1882.0,,145.0,,103.0,,146.0,,1488.0,,3.0,
계,마포구,2007,433.8,281.5,165.5,116.0,123.6,28.7,,,,,서울시,,1866.0,,166.0,,116.0,,109.0,,1475.0,,3.0,
계,마포구,2008,416.7,268.6,145.1,123.5,123.3,24.8,,,,,서울시,,2382.0,,145.0,,124.0,,76.0,,2038.0,,5.0,
계,마포구,2009,413.7,282.8,162.8,120.0,102.8,28.1,,1.05,413.7,392313.0,서울시,,2247.0,,163.0,,120.0,,,,1964.0,,5.0,
계,마포구,2010,303.1,166.1,43.8,122.3,107.6,29.4,,0.76,303.1,400464.0,서울시,1689.9,1517.4,180.8,43.8,122.3,122.3,,,1386.8,1351.3,3.0,0.8,
계,마포구,2011,309.6,175.5,51.2,124.3,112.8,21.3,,0.78,309.6,398627.0,서울시,1549.7,1383.1,185.3,51.2,124.3,124.3,,,1240.1,1207.6,4.5,1.7,
계,마포구,2012,279.6,155.3,32.9,122.4,111.7,12.6,,0.71,279.6,393576.0,서울시,2146.5,1984.4,164.2,39.9,115.4,115.4,88.7,78.6,1778.2,1750.5,25.8,3.4,
계,마포구,2013,287.0,160.3,37.3,123.0,113.0,13.7,,0.73,287.0,391098.0,서울시,1430.1,1259.9,164.0,37.3,123.0,123.0,,,1143.1,1099.6,22.7,3.5,
계,마포구,2014,458.1,330.6,198.8,131.8,114.4,13.1,,1.16,458.1,395830.0,서울시,1932.0,1714.1,326.3,198.8,131.8,131.8,86.9,49.0,1387.0,1334.5,24.5,3.7,
계,마포구,2015,461.6,331.4,188.9,142.5,116.4,13.8,,1.16,461.6,398351.0,서울시,2184.7,1969.4,319.1,188.9,142.5,142.5,101.6,40.1,1621.5,1597.9,26.7,4.7,
계,마포구,2016,456.6,321.4,190.2,131.2,120.1,15.1,,1.17,456.6,390887.0,서울시,1998.7,1789.4,325.4,190.2,131.2,131.2,102.1,39.2,1440.0,1428.8,25.7,4.6,
계,마포구,2017,437.7,305.2,196.3,108.9,109.1,23.4,,1.13,437.7,385783.0,서울시,1944.3,1785.5,328.8,196.3,108.9,108.9,78.5,67.9,1428.1,1412.4,21.6,3.2,
계,마포구,2018,439.5,293.9,202.8,91.1,102.7,42.9,,1.14,439.5,386359.0,서울시,1519.9,1290.0,348.4,202.8,91.1,91.1,72.2,67.0,1008.2,929.1,24.7,4.1,
계,마포구,2019,477.5,285.9,162.5,123.4,147.3,44.1,0.2,1.24,477.5,385925.0,서울시,1956.9,1748.7,381.1,189.5,96.4,96.4,63.5,62.1,1415.9,1400.7,22.5,4.7,
계,마포구,2020,134108.0,79919.0,48960.0,30959.0,41798.0,12391.0,,0.96,366.4,381858.0,서울시,593514.0,535849.0,134108.0,79919.0,,,25041.0,22788.0,434365.0,433141.0,8820.0,1708.0,90.3
계,마포구,2021,199008.0,79714.0,51252.0,28462.0,41372.0,10035.0,67887.0,1.44,545.2,378686.0,서울시,508893.0,387989.0,199008.0,79714.0,,,25993.0,24879.0,283893.0,283396.0,7809.0,1237.0,76.2
계,마포구,2022,152394.0,88134.0,58550.0,29584.0,42222.0,9994.0,12045.0,1.11,417.5,375585.0,서울시,633982.0,567724.0,152394.0,88134.0,,,25892.0,23973.0,455696.0,455618.0,7235.0,1239.0,89.5
계,마포구,2023,135308.0,83318.0,54544.0,28775.0,43555.0,7586.0,849.0,0.99,370.7,375162.0,서울시,531689.0,471676.0,135308.0,83318.0,,,34226.0,26254.0,362155.0,362105.0,2771.0,1277.0,88.7
계,마포구,2024,142121.0,85360.0,58662.0,26698.0,49895.0,5601.0,1266.0,1.04,388.3,372745.0,서울시,425899.0,360360.0,142121.0,85360.0,,,35718.0,26941.0,248059.0,248059.0,2817.0,1511.0,84.6
계,서대문구,2000,387.4,161.7,133.0,28.7,5.6,220.1,,,,,서울시,,270.0,,163.0,,,,,,107.0,,,
계,서대문구,2001,372.4,138.2,109.1,29.1,3.7,230.5,,,,,서울시,,304.0,,138.0,,,,,,165.0,,,
계,서대문구,2002,383.6,145.1,111.8,33.3,6.5,232.0,,,,,서울시,,774.0,,145.0,,,,,,629.0,,,
계,서대문구,2003,397.9,170.9,129.5,41.4,6.6,220.4,,,,,서울시,,865.0,,171.0,,,,,,694.0,,,
계,서대문구,2004,379.1,171.2,107.1,64.1,4.1,203.8,,,,,서울시,,840.0,,122.0,,49.0,,,,669.0,,2.0,
계,서대문구,2005,349.2,207.7,109.9,97.8,7.2,134.3,,,,,서울시,,706.0,,110.0,,98.0,,,,498.0,,2.0,
계,서대문구,2006,347.7,197.5,105.9,91.6,9.3,140.9,,,,,서울시,,965.0,,50.0,,92.0,,,,824.0,,3.0,
계,서대문구,2007,293.1,149.3,58.0,91.3,9.3,134.5,,,,,서울시,,700.0,,58.0,,91.0,,1.0,,550.0,,3.0,
계,서대문구,2008,268.2,139.3,49.8,89.5,8.8,120.1,,,,,서울시,,936.0,,50.0,,90.0,,0.0,,797.0,,0.0,
계,서대문구,2009,327.1,215.2,124.6,90.6,69.0,42.9,,0.97,327.1,336649.0,서울시,,1630.0,,125.0,,91.0,,0.0,,1415.0,,2.0,
계,서대문구,2010,308.3,192.8,101.6,91.2,76.8,38.7,,0.92,308.3,333871.0,서울시,2606.8,2288.7,217.1,101.6,91.2,91.2,10.1,9.8,2288.4,2086.1,10.9,1.5,
계,서대문구,2011,291.4,193.6,109.0,84.6,62.6,35.2,,0.9,291.4,324529.0,서울시,1160.5,984.5,205.7,107.9,85.7,85.7,16.2,15.5,852.9,775.4,30.1,2.9,
계,서대문구,2012,263.6,164.8,76.3,88.5,87.1,11.7,,0.81,263.6,324733.0,서울시,1608.6,1426.1,175.1,76.3,88.5,88.5,16.0,15.1,1329.0,1246.2,11.1,1.5,
계,서대문구,2013,262.4,159.8,71.1,88.7,93.6,9.0,,0.81,262.4,324067.0,서울시,916.6,801.9,173.7,71.1,88.7,88.7,16.2,15.1,638.0,627.0,11.5,1.8,
계,서대문구,2014,311.7,210.0,119.0,91.0,92.6,9.1,,0.97,311.7,320861.0,서울시,1024.0,911.3,220.7,119.0,91.0,91.0,16.0,15.0,696.3,686.3,11.9,1.4,
계,서대문구,2015,301.5,202.4,119.7,82.7,88.1,11.0,,0.93,301.5,323105.0,서울시,1108.4,982.6,218.8,119.7,82.7,82.7,15.8,14.8,791.1,765.4,13.9,1.4,
계,서대문구,2016,298.4,194.8,115.0,79.8,91.4,12.2,,0.92,298.4,325871.0,서울시,1255.5,1124.0,218.6,115.0,79.8,79.8,15.9,14.9,941.2,914.3,16.3,1.4,
계,서대문구,2017,298.3,180.2,103.3,76.9,82.8,35.3,,0.92,298.3,325028.0,서울시,1428.7,1301.4,221.4,103.3,76.9,76.9,,,1130.4,1121.2,16.2,1.0,
계,서대문구,2018,285.3,176.3,103.2,73.1,81.4,27.6,,0.88,285.3,323080.0,서울시,1198.7,1076.7,212.2,103.2,73.1,73.1,,,913.4,900.4,17.6,1.0,
계,서대문구,2019,240.1,146.5,76.5,70.0,63.9,29.2,0.5,0.74,240.1,323171.0,서울시,1587.9,1489.6,169.0,75.4,71.1,71.1,10.5,10.4,1337.3,1332.7,17.0,1.1,
계,서대문구,2020,104413.0,64333.0,41128.0,23205.0,28780.0,11300.0,,0.88,285.3,322952.0,서울시,280600.0,235085.0,104413.0,64333.0,,,3438.0,352.0,172749.0,170400.0,5909.0,472.0,83.8
계,서대문구,2021,96768.0,57786.0,35533.0,22253.0,30403.0,8512.0,68.0,0.84,265.1,315659.0,서울시,358228.0,318392.0,96768.0,57786.0,,,1383.0,944.0,260077.0,259662.0,6565.0,499.0,88.9
계,서대문구,2022,107631.0,67206.0,44791.0,22415.0,29038.0,8326.0,3061.0,0.92,294.9,319554.0,서울시,263130.0,222630.0,107631.0,67206.0,,,172.0,109.0,155327.0,155315.0,6317.0,512.0,84.6
계,서대문구,2023,97594.0,60677.0,38427.0,22250.0,31484.0,5433.0,,0.83,267.4,320629.0,서울시,271856.0,230597.0,97594.0,60677.0,,,4362.0,21.0,169900.0,169900.0,6575.0,619.0,84.8
계,서대문구,2024,99837.0,63501.0,40880.0,22621.0,31947.0,4288.0,101.0,0.86,272.8,318622.0,서울시,190426.0,153568.0,99837.0,63501.0,,,751.0,310.0,89839.0,89757.0,5832.0,528.0,80.6
계,서초구,2000,516.1,219.4,134.0,85.4,6.4,290.3,,,,,서울시,,1978.0,,199.0,,,,,,1779.0,,,
계,서초구,2001,521.1,231.5,124.1,107.4,7.4,282.2,,,,,서울시,,2197.0,,232.0,,,,,,1965.0,,,
계,서초구,2002,495.5,224.2,116.5,107.7,8.9,262.4,,,,,서울시,,2813.0,,224.0,,,,,,2589.0,,,
계,서초구,2003,445.1,189.0,79.1,109.9,9.1,247.0,,,,,서울시,,2756.0,,189.0,,,,,,2567.0,,,
계,서초구,2004,411.9,176.6,46.4,130.2,9.1,226.2,,,,,서울시,,1996.0,,49.0,,128.0,,,,1820.0,,4.0,
계,서초구,2005,394.2,200.3,39.5,160.8,10.4,183.5,,,,,서울시,,1453.0,,39.0,,161.0,,,,1253.0,,3.0,
계,서초구,2006,557.3,358.3,185.7,172.6,9.1,189.9,,,,,서울시,,2965.0,,186.0,,173.0,,5.0,,2601.0,,2.0,
계,서초구,2007,563.7,361.6,165.3,196.3,41.9,160.2,,,,,서울시,,2647.0,,166.0,,196.0,,,,2285.0,,4.0,
계,서초구,2008,570.6,380.6,186.2,194.4,118.7,71.3,,,,,서울시,,2014.0,,186.0,,194.0,,,,1634.0,,3.0,
계,서초구,2009,608.9,407.7,214.9,192.8,140.4,60.8,,1.41,608.9,431131.0,서울시,,1280.0,,215.0,,193.0,,,,872.0,,3.0,
계,서초구,2010,589.1,393.0,208.7,184.3,131.3,64.8,,1.34,589.1,440021.0,서울시,1467.7,1226.2,404.8,208.7,184.3,184.3,,,878.6,833.2,15.2,2.3,
계,서초구,2011,588.0,398.0,208.7,189.3,127.5,62.5,,1.34,588.0,439012.0,서울시,1828.9,1566.9,398.8,208.8,189.2,189.2,,,1240.9,1168.9,13.5,1.8,
계,서초구,2012,578.1,400.2,208.6,191.6,127.1,50.8,,1.31,578.1,439998.0,서울시,1745.2,1439.9,386.5,208.6,191.6,191.6,,,1167.1,1039.7,16.4,4.6,
계,서초구,2013,552.3,390.5,197.4,193.1,132.3,29.5,,1.24,552.3,446541.0,서울시,2225.7,1997.2,359.2,197.4,193.1,193.1,,,1673.4,1606.7,19.6,5.8,
계,서초구,2014,546.3,379.5,191.9,187.6,127.1,39.7,,1.2,546.3,454288.0,서울시,2234.9,2027.0,358.7,191.9,187.6,187.6,,,1688.6,1647.5,22.8,7.7,
계,서초구,2015,562.3,402.3,196.3,206.0,113.4,46.6,,1.25,562.3,451258.0,서울시,2806.9,2621.5,356.3,196.3,206.0,206.0,,,2244.6,2219.2,22.8,7.3,
계,서초구,2016,570.1,396.1,213.7,182.4,139.0,35.0,,1.26,570.1,451477.0,서울시,1876.1,1662.0,387.7,213.7,182.4,182.4,,,1306.0,1265.9,21.6,6.8,
계,서초구,2017,571.7,405.1,226.1,179.0,115.5,51.1,,1.28,571.7,445401.0,서울시,2688.4,2477.6,392.7,226.1,179.0,179.0,,,2116.7,2072.5,24.7,6.8,
계,서초구,2018,563.7,391.3,215.6,175.7,92.3,80.1,,1.29,563.7,438163.0,서울시,2834.1,2603.0,388.0,215.6,175.7,175.7,,,2270.4,2211.7,25.6,8.3,
계,서초구,2019,498.3,293.2,114.0,179.2,129.4,75.4,0.3,1.15,498.3,435107.0,서울시,3772.1,3557.7,318.1,113.0,180.2,180.2,,,3273.8,3264.5,29.6,9.1,
계,서초구,2020,184761.0,109206.0,52198.0,57007.0,46581.0,28975.0,,1.18,504.8,429025.0,서울시,859429.0,781700.0,184761.0,109206.0,,,2669.0,1748.0,671999.0,670747.0,10941.0,4148.0,91.0
계,서초구,2021,177110.0,108844.0,55057.0,53786.0,49351.0,18095.0,821.0,1.17,485.2,416167.0,서울시,1599770.0,1522493.0,177110.0,108844.0,,,9292.0,1033.0,1413368.0,1412617.0,12439.0,4222.0,95.2
계,서초구,2022,180281.0,112992.0,60684.0,52308.0,47902.0,17609.0,1778.0,1.21,493.9,408451.0,서울시,1026077.0,955686.0,180281.0,112992.0,,,6002.0,3017.0,839794.0,839678.0,15586.0,4552.0,93.1
