대분류,자치구,연도,발생량,재활용_합계,재활용,음식물,소각,매립,기타,주민1인당_생활폐기물_kg_일,생활계폐기물_톤_일,주민수,광역시도,재활용총량_발생량,재활용총량_재활용량,생활폐기물재활용통계_발생량,생활폐기물재활용통계_재활용량,음식물폐기물_발생량,음식물폐기물_재활용량,사업장배출시설계_발생량,사업장배출시설계_재활용량,건설폐기물_발생량,건설폐기물_재활용량,지정폐기물_발생량,지정폐기물_재활용량,재활용률
계,서초구,2023,178090.0,111677.0,61277.0,50400.0,48674.0,16791.0,948.0,1.18,487.9,412078.0,서울시,1335933.0,1268460.0,178090.0,111677.0,,,14327.0,13271.0,1143517.0,1143512.0,11810.0,3936.0,94.9
계,서초구,2024,180257.0,113288.0,63473.0,49815.0,47403.0,16181.0,3385.0,1.19,492.5,413076.0,서울시,1213113.0,1145043.0,180257.0,113288.0,,,4951.0,4003.0,1027905.0,1027753.0,11681.0,4393.0,94.4
계,성동구,2000,331.8,116.6,86.0,30.6,6.5,208.7,,,,,서울시,,637.0,,114.0,,,,33.0,,490.0,,,
계,성동구,2001,343.9,142.5,90.1,52.4,13.4,188.0,,,,,서울시,,619.0,,143.0,,,,33.0,,444.0,,,
계,성동구,2002,371.9,171.6,119.2,52.4,14.5,185.8,,,,,서울시,,1162.0,,172.0,,,,166.0,,824.0,,,
계,성동구,2003,388.6,203.0,138.7,64.3,8.9,176.7,,,,,서울시,,1236.0,,203.0,,,,297.0,,737.0,,,
계,성동구,2004,340.3,170.3,93.9,76.4,6.4,163.6,,,,,서울시,,882.0,,96.0,,74.0,,267.0,,445.0,,6.0,
계,성동구,2005,301.9,169.9,87.4,82.5,9.1,122.9,,,,,서울시,,1160.0,,87.0,,83.0,,279.0,,711.0,,5.0,
계,성동구,2006,322.7,192.8,107.8,85.0,4.8,125.1,,,,,서울시,,1400.0,,95.0,,85.0,,221.0,,999.0,,6.0,
계,성동구,2007,300.2,183.3,97.3,86.0,21.0,95.9,,,,,서울시,,1452.0,,97.0,,86.0,,358.0,,911.0,,4.0,
계,성동구,2008,300.5,180.2,95.1,85.1,71.6,48.7,,,,,서울시,,1894.0,,95.0,,85.0,,366.0,,1348.0,,11.0,
계,성동구,2009,312.5,201.4,116.3,85.1,85.8,25.3,,0.99,312.5,316064.0,서울시,,3200.0,,116.0,,85.0,,482.0,,2516.0,,10.0,
계,성동구,2010,282.0,177.2,92.1,85.1,83.2,21.6,,0.89,282.0,316892.0,서울시,2971.5,2828.6,196.9,92.1,85.1,85.1,652.0,626.5,2037.5,2024.9,17.7,8.2,
계,성동구,2011,290.2,181.7,89.1,92.6,84.2,24.3,,0.94,290.2,308767.0,서울시,2159.8,1607.7,196.0,87.5,94.2,94.2,420.3,1.3,1449.3,1424.7,7.4,2.2,
계,성동구,2012,267.6,173.1,86.6,86.5,67.7,26.8,,0.87,267.6,306868.0,서울시,2513.3,1609.7,181.1,86.6,86.5,86.5,422.4,1.5,1823.3,1435.1,13.1,4.2,
계,성동구,2013,261.8,173.5,86.8,86.7,72.5,15.8,,0.85,261.8,306571.0,서울시,2468.9,1984.9,175.1,86.8,86.7,86.7,5.9,,2201.2,1811.4,11.2,4.3,
계,성동구,2014,254.1,165.4,85.7,79.7,67.8,20.9,,0.84,254.1,303891.0,서울시,2700.2,1898.6,174.4,85.7,79.7,79.7,563.2,274.0,1882.9,1459.2,16.0,6.6,
계,성동구,2015,259.4,179.0,87.2,91.8,56.7,23.7,,0.85,259.4,305065.0,서울시,3427.8,2594.8,167.6,87.2,91.8,91.8,575.5,271.0,2592.9,2144.8,12.1,5.6,
계,성동구,2016,257.8,176.6,88.8,87.8,60.0,21.2,,0.84,257.8,307161.0,서울시,2254.7,1667.4,170.0,88.8,87.8,87.8,43.4,10.4,1953.5,1480.4,12.3,5.4,
계,성동구,2017,255.7,167.6,81.9,85.7,63.4,24.7,,0.82,255.7,312711.0,서울시,2139.9,1533.6,170.0,81.9,85.7,85.7,50.1,19.4,1834.1,1346.6,13.3,6.0,
계,성동구,2018,270.0,178.9,94.7,84.2,63.2,27.9,,0.85,270.0,316463.0,서울시,2028.9,1486.0,185.8,94.7,84.2,84.2,51.2,16.3,1707.7,1290.8,12.7,5.5,
계,성동구,2019,303.1,211.4,136.8,74.6,62.6,27.1,2.0,0.98,303.1,308979.0,서울시,2168.3,1436.1,222.5,130.8,80.6,80.6,382.7,34.1,1482.5,1190.6,12.9,6.0,
계,성동구,2020,110224.0,73914.0,45279.0,28635.0,22839.0,9739.0,3733.0,1.0,301.2,300505.0,서울시,850901.0,675122.0,110224.0,73914.0,,,80560.0,31023.0,660116.0,570186.0,5207.0,2369.0,79.3
계,성동구,2021,99225.0,68206.0,40224.0,27982.0,20456.0,10421.0,142.0,0.93,271.8,292672.0,서울시,1329246.0,1169838.0,99225.0,68206.0,,,122136.0,83058.0,1107885.0,1018574.0,6068.0,2597.0,88.0
계,성동구,2022,104584.0,66623.0,38624.0,27999.0,22459.0,15149.0,353.0,0.99,286.5,288234.0,서울시,1081741.0,1000598.0,104584.0,66623.0,,,189274.0,157251.0,787883.0,776724.0,5293.0,1967.0,92.5
계,성동구,2023,106823.0,68206.0,40545.0,27661.0,30416.0,8083.0,120.0,1.03,292.7,284766.0,서울시,945393.0,863110.0,106823.0,68206.0,,,96361.0,54545.0,742208.0,740360.0,5088.0,2133.0,91.3
계,성동구,2024,159245.0,120565.0,93089.0,27476.0,30444.0,6175.0,2062.0,1.55,435.1,281289.0,서울시,1022469.0,947740.0,159245.0,120565.0,,,111943.0,75960.0,751281.0,751215.0,4947.0,2237.0,92.7
계,성북구,2000,449.1,202.1,167.0,35.1,1.4,245.6,,,,,서울시,,1107.0,,196.0,,,,,,911.0,,,
계,성북구,2001,504.7,256.7,186.5,70.2,0.8,247.2,,,,,서울시,,713.0,,257.0,,,,,,456.0,,,
계,성북구,2002,472.8,214.4,164.4,50.0,4.0,254.4,,,,,서울시,,637.0,,214.0,,,,,,422.0,,,
계,성북구,2003,445.4,203.6,148.3,55.3,5.3,236.5,,,,,서울시,,478.0,,204.0,,,,,,274.0,,,
계,성북구,2004,429.3,216.6,131.0,85.6,11.9,200.8,,,,,서울시,,1476.0,,152.0,,65.0,,,,1260.0,,2.0,
계,성북구,2005,399.2,246.6,156.6,90.0,14.1,138.5,,,,,서울시,,1164.0,,156.0,,90.0,,,,918.0,,2.0,
계,성북구,2006,393.7,246.4,149.5,97.0,8.1,139.2,,,,,서울시,,1384.0,,182.0,,97.0,,3.0,,1103.0,,5.0,
계,성북구,2007,417.0,284.5,179.8,104.7,42.6,89.9,,,,,서울시,,1642.0,,180.0,,105.0,,1.0,,1356.0,,2.0,
계,성북구,2008,425.2,283.9,181.7,102.2,90.6,50.7,,,,,서울시,,2023.0,,182.0,,102.0,,7.0,,1732.0,,2.0,
계,성북구,2009,401.7,281.4,177.3,104.1,102.0,18.3,,0.83,401.7,484457.0,서울시,,1086.0,,177.0,,104.0,,,,804.0,,2.0,
계,성북구,2010,357.8,240.4,142.3,98.1,107.3,10.1,,0.72,357.8,497692.0,서울시,1168.7,1015.1,259.7,142.3,98.1,98.1,,,810.9,774.7,6.2,2.1,
계,성북구,2011,297.5,173.9,68.0,105.9,108.2,15.4,,0.6,297.5,494422.0,서울시,1009.8,869.6,190.2,66.6,107.3,107.3,,,712.3,695.7,19.6,7.4,
계,성북구,2012,300.6,172.6,67.2,105.5,107.2,20.8,,0.61,300.6,490639.0,서울시,817.3,678.1,195.1,67.1,105.5,105.5,,,516.7,505.5,8.1,2.0,
계,성북구,2013,274.9,157.6,52.6,105.0,102.4,14.9,,0.57,274.9,485347.0,서울시,1040.9,916.6,169.9,52.6,105.0,105.0,,,766.0,759.0,8.8,2.0,
계,성북구,2014,366.6,245.6,136.2,109.4,96.6,24.4,,0.77,366.6,475961.0,서울시,1117.6,994.2,257.2,136.2,109.4,109.4,,,751.0,748.6,8.2,2.1,
계,성북구,2015,359.2,248.6,141.7,106.9,91.9,18.7,,0.76,359.2,469560.0,서울시,1237.4,1120.3,252.3,141.7,106.9,106.9,,,878.2,871.7,9.0,2.1,
계,성북구,2016,358.3,253.8,150.6,103.2,91.2,13.3,,0.78,358.3,461617.0,서울시,1664.5,1552.9,255.1,150.6,103.2,103.2,,,1306.2,1299.1,9.7,1.8,
계,성북구,2017,345.5,238.0,142.6,95.4,91.2,16.3,,0.76,345.5,455407.0,서울시,1163.9,1050.7,250.1,142.6,95.4,95.4,,,818.4,812.7,8.5,1.6,
계,성북구,2018,348.5,249.8,155.8,94.0,85.3,13.4,,0.78,348.5,447687.0,서울시,2388.7,2235.7,254.5,155.8,94.0,94.0,,,2040.2,1985.9,9.9,1.5,
계,성북구,2019,371.3,275.6,180.5,95.1,86.1,8.8,0.8,0.82,371.3,454744.0,서울시,1345.4,1246.2,277.5,181.8,93.8,93.8,3.4,2.7,970.7,967.9,9.2,1.4,
계,성북구,2020,132342.0,90004.0,58017.0,31987.0,37020.0,5206.0,112.0,0.81,361.6,447056.0,서울시,434220.0,390779.0,132342.0,90004.0,,,2406.0,2398.0,299472.0,298377.0,3186.0,457.0,90.0
계,성북구,2021,136000.0,100565.0,68936.0,31629.0,31140.0,3620.0,675.0,0.85,372.6,440142.0,서울시,613842.0,577995.0,136000.0,100565.0,,,3657.0,3629.0,474185.0,473801.0,3239.0,494.0,94.2
계,성북구,2022,125909.0,85083.0,51634.0,33449.0,29930.0,3031.0,7865.0,0.78,345.0,441984.0,서울시,583781.0,542948.0,125909.0,85083.0,,,620.0,612.0,457253.0,457253.0,3533.0,549.0,93.0
계,성북구,2023,123724.0,83204.0,49463.0,33741.0,38734.0,1421.0,365.0,0.77,339.0,438168.0,서울시,315847.0,275314.0,123724.0,83204.0,,,5042.0,5032.0,187081.0,187078.0,3347.0,540.0,87.2
계,성북구,2024,117738.0,87203.0,55025.0,32178.0,28119.0,1972.0,445.0,0.74,321.7,435037.0,서울시,360312.0,329755.0,117738.0,87203.0,,,8729.0,8721.0,233845.0,233831.0,3289.0,578.0,91.5
계,송파구,2000,813.9,408.0,334.0,74.0,5.1,400.8,,,,,서울시,,649.0,,409.0,,,,29.0,,211.0,,,
계,송파구,2001,848.9,452.6,334.9,117.7,3.1,393.2,,,,,서울시,,2109.0,,453.0,,,,35.0,,1622.0,,,
계,송파구,2002,822.4,461.9,328.9,133.0,10.7,349.8,,,,,서울시,,2300.0,,462.0,,,,35.0,,1803.0,,,
계,송파구,2003,898.0,546.1,323.7,222.4,24.0,327.9,,,,,서울시,,2881.0,,546.0,,,,38.0,,2297.0,,,
계,송파구,2004,882.1,564.6,337.8,226.8,17.1,300.4,,,,,서울시,,2965.0,,340.0,,225.0,,34.0,,2367.0,,5.0,
계,송파구,2005,868.9,632.6,340.6,292.0,13.4,222.9,,,,,서울시,,2842.0,,341.0,,292.0,,34.0,,2175.0,,4.0,
계,송파구,2006,884.6,640.3,351.3,289.0,18.7,225.6,,,,,서울시,,3706.0,,398.0,,289.0,,51.0,,2968.0,,6.0,
계,송파구,2007,929.7,708.8,425.7,283.1,32.2,188.7,,,,,서울시,,2560.0,,426.0,,283.0,,37.0,,1814.0,,6.0,
계,송파구,2008,935.8,695.8,398.0,297.8,131.8,108.2,,,,,서울시,,2183.0,,398.0,,298.0,,12.0,,1475.0,,9.0,
계,송파구,2009,791.1,584.1,261.9,322.2,134.3,72.7,,1.15,791.1,689296.0,서울시,,3426.0,,262.0,,322.0,,1549.0,,1293.0,,11.0,
계,송파구,2010,733.3,545.1,263.6,281.5,141.7,46.5,,1.06,733.3,693144.0,서울시,1902.5,1666.6,451.8,263.6,281.5,281.5,143.1,109.7,1026.1,1011.8,22.6,9.1,
계,송파구,2011,751.5,531.7,257.7,274.0,146.1,73.7,,1.09,751.5,690466.0,서울시,2443.8,2027.4,466.0,246.2,285.5,285.5,97.4,84.2,1594.9,1411.5,15.6,2.6,
계,송파구,2012,644.2,467.5,244.2,223.3,140.5,36.2,,0.95,644.2,680150.0,서울시,2543.2,2246.7,420.9,244.2,223.3,223.3,96.9,85.9,1802.1,1693.3,30.4,12.9,
계,송파구,2013,599.8,425.7,238.9,186.8,131.8,42.3,,0.89,599.8,674955.0,서울시,2146.5,1864.6,413.0,238.9,186.8,186.8,96.9,85.9,1449.8,1353.0,34.4,14.1,
계,송파구,2014,555.5,360.9,176.2,184.7,130.6,64.0,,0.83,555.5,671794.0,서울시,2232.1,1966.2,370.8,176.2,184.7,184.7,45.4,43.2,1631.2,1562.1,28.8,10.5,
계,송파구,2015,575.7,397.6,176.6,221.0,121.4,56.7,,0.86,575.7,667480.0,서울시,4142.2,3853.2,354.7,176.6,221.0,221.0,23.6,6.1,3542.9,3449.5,27.9,8.6,
계,송파구,2016,569.7,398.7,191.6,207.1,136.0,35.0,,0.86,569.7,664946.0,서울시,3334.4,3025.7,362.6,191.6,207.1,207.1,75.1,68.3,2689.6,2558.7,32.4,11.1,
계,송파구,2017,550.3,370.4,181.7,188.7,132.5,47.4,,0.82,550.3,671173.0,서울시,3909.9,3625.5,361.6,181.7,188.7,188.7,69.0,61.2,3290.6,3193.9,28.4,7.3,
계,송파구,2018,611.8,416.9,199.2,217.7,123.3,71.6,,0.91,611.8,673507.0,서울시,2915.1,2615.7,394.1,199.2,217.7,217.7,88.1,78.8,2215.2,2120.0,29.1,6.4,
계,송파구,2019,808.2,604.8,190.1,414.7,114.9,84.7,3.8,1.18,808.2,682741.0,서울시,2324.8,2035.2,581.5,378.1,226.7,226.7,89.5,75.6,1427.1,1354.8,28.3,6.0,
계,송파구,2020,266247.0,198010.0,121708.0,76302.0,35498.0,32302.0,438.0,1.08,727.5,673926.0,서울시,1550391.0,1442997.0,266247.0,198010.0,,,31090.0,19702.0,1253053.0,1225285.0,13128.0,2358.0,93.1
계,송파구,2021,253209.0,173237.0,100368.0,72869.0,40967.0,31434.0,7571.0,1.04,693.7,663965.0,서울시,1097905.0,988953.0,253209.0,173237.0,,,37277.0,34863.0,807419.0,780853.0,11586.0,2170.0,90.1
계,송파구,2022,301830.0,177052.0,105291.0,71761.0,39669.0,33624.0,51485.0,1.24,826.9,664514.0,서울시,898991.0,769201.0,301830.0,177052.0,,,70684.0,65984.0,526477.0,526166.0,10960.0,1646.0,85.6
계,송파구,2023,262182.0,156087.0,87724.0,68363.0,39356.0,24918.0,41821.0,1.09,718.3,660025.0,서울시,675848.0,563083.0,262182.0,156087.0,,,83756.0,77380.0,329910.0,329617.0,10758.0,1982.0,83.3
계,송파구,2024,268890.0,162401.0,96844.0,65558.0,48885.0,14789.0,42814.0,1.12,734.7,656310.0,서울시,722918.0,609502.0,268890.0,162401.0,,,77516.0,70720.0,376512.0,376381.0,9108.0,2176.0,84.3
계,양천구,2000,497.4,247.0,226.0,21.0,235.0,15.4,,,,,서울시,,850.0,,249.0,,,,,,601.0,,,
계,양천구,2001,581.8,329.2,303.0,26.2,227.9,24.7,,,,,서울시,,1474.0,,329.0,,,,,,1145.0,,,
계,양천구,2002,466.3,253.9,195.2,58.7,192.3,20.1,,,,,서울시,,1012.0,,254.0,,,,,,758.0,,,
계,양천구,2003,432.3,254.2,151.3,102.9,148.5,29.6,,,,,서울시,,810.0,,254.0,,,,,,556.0,,,
계,양천구,2004,470.7,314.9,191.7,123.2,138.1,17.7,,,,,서울시,,729.0,,192.0,,123.0,,,,414.0,,2.0,
계,양천구,2005,446.7,308.9,183.3,125.6,134.9,2.9,,,,,서울시,,662.0,,183.0,,126.0,,,,353.0,,2.0,
계,양천구,2006,463.4,320.1,188.1,132.0,132.0,11.3,,,,,서울시,,602.0,,186.0,,132.0,,,,284.0,,0.0,
계,양천구,2007,624.2,481.7,340.4,141.3,128.0,14.5,,,,,서울시,,1069.0,,341.0,,141.0,,,,587.0,,0.0,
계,양천구,2008,505.4,339.1,186.1,153.0,109.7,56.6,,,,,서울시,,1005.0,,186.0,,153.0,,5.0,,661.0,,2.0,
계,양천구,2009,534.7,363.8,205.0,158.8,88.0,82.9,,1.06,534.7,506684.0,서울시,,1179.0,,205.0,,159.0,,5.0,,811.0,,1.0,
계,양천구,2010,277.4,220.8,66.7,154.1,45.0,11.6,,0.55,277.4,505223.0,서울시,958.6,863.6,123.3,66.7,154.1,154.1,,,681.2,642.8,3.6,0.8,
계,양천구,2011,257.4,184.1,50.9,133.2,65.5,7.8,,0.51,257.4,505605.0,서울시,1297.9,1149.2,124.2,50.9,133.2,133.2,57.1,,983.4,965.1,9.9,5.0,
계,양천구,2012,274.5,173.2,38.1,135.1,96.5,4.8,,0.55,274.5,500533.0,서울시,744.1,609.9,141.0,39.7,133.5,133.5,18.6,2.9,451.0,433.8,21.6,0.5,
계,양천구,2013,276.1,179.1,41.0,138.1,89.5,7.5,,0.56,276.1,496934.0,서울시,1328.7,1169.5,138.0,41.0,138.1,138.1,19.0,2.8,1033.6,987.6,18.6,1.5,
계,양천구,2014,347.9,230.7,111.3,119.4,96.3,20.9,,0.71,347.9,490708.0,서울시,995.2,795.3,228.5,111.3,119.4,119.4,61.8,2.7,585.5,561.9,17.0,1.8,
계,양천구,2015,322.5,222.5,105.3,117.2,81.0,19.0,,0.66,322.5,489010.0,서울시,1025.1,834.0,205.3,105.3,117.2,117.2,69.0,2.7,633.6,608.8,18.1,1.8,
계,양천구,2016,287.9,187.4,75.6,111.8,81.6,18.9,,0.6,287.9,481845.0,서울시,1312.3,1149.5,176.1,75.6,111.8,111.8,58.5,2.7,965.9,959.4,33.7,1.8,
계,양천구,2017,295.4,194.2,85.8,108.4,80.4,20.8,,0.62,295.4,475018.0,서울시,1193.6,1035.2,187.0,85.8,108.4,108.4,56.1,2.5,842.1,838.5,16.7,1.8,
계,양천구,2018,297.7,200.0,95.1,104.9,84.2,13.5,,0.64,297.7,468145.0,서울시,1063.1,907.3,192.8,95.1,104.9,104.9,42.7,1.2,722.7,706.1,20.5,1.9,
계,양천구,2019,340.8,221.5,104.0,117.5,101.3,18.0,,0.74,340.8,462285.0,서울시,1089.9,922.3,243.2,123.9,97.6,97.6,40.6,0.6,708.5,700.2,17.8,1.6,
계,양천구,2020,144360.0,104623.0,72041.0,32582.0,33003.0,6734.0,,0.86,394.4,457781.0,서울시,452105.0,394133.0,144360.0,104623.0,,,15876.0,514.0,291869.0,288996.0,5935.0,665.0,87.2
계,양천구,2021,128894.0,86602.0,54322.0,32280.0,30053.0,10819.0,1420.0,0.78,353.1,450487.0,서울시,396564.0,334463.0,128894.0,86602.0,,,18134.0,730.0,249536.0,247131.0,3896.0,647.0,84.3
계,양천구,2022,123688.0,80582.0,47876.0,32706.0,33872.0,6324.0,2911.0,0.76,338.9,444010.0,서울시,304154.0,242188.0,123688.0,80582.0,,,26016.0,7159.0,154450.0,154447.0,2803.0,675.0,79.6
계,양천구,2023,115678.0,78725.0,48748.0,29977.0,29907.0,6779.0,266.0,0.72,316.9,439252.0,서울시,244751.0,188397.0,115678.0,78725.0,,,21244.0,1842.0,107829.0,107829.0,3023.0,786.0,77.0
계,양천구,2024,121756.0,72237.0,42695.0,29542.0,33545.0,6453.0,9522.0,0.77,332.7,434351.0,서울시,329437.0,260506.0,121756.0,72237.0,,,19846.0,438.0,187835.0,187832.0,3383.0,817.0,79.1
계,영등포구,2000,596.2,217.7,155.0,62.7,0.7,377.8,,,,,서울시,,860.0,,215.0,,,,52.0,,593.0,,,
계,영등포구,2001,628.0,226.4,162.2,64.2,7.0,394.6,,,,,서울시,,1837.0,,226.0,,,,68.0,,1543.0,,,
계,영등포구,2002,670.3,252.3,192.4,59.9,10.0,408.0,,,,,서울시,,1529.0,,252.0,,,,75.0,,1202.0,,,
계,영등포구,2003,686.4,272.8,208.7,64.1,7.2,406.4,,,,,서울시,,1912.0,,273.0,,,,54.0,,1586.0,,,
계,영등포구,2004,658.2,317.3,183.5,133.8,7.3,333.6,,,,,서울시,,2086.0,,205.0,,113.0,,61.0,,1708.0,,5.0,
계,영등포구,2005,559.5,344.7,163.7,181.0,4.3,210.5,,,,,서울시,,1576.0,,164.0,,181.0,,39.0,,1192.0,,5.0,
계,영등포구,2006,540.4,354.2,163.1,191.1,6.0,180.2,,,,,서울시,,1360.0,,202.0,,191.0,,99.0,,868.0,,4.0,
계,영등포구,2007,561.9,360.5,163.7,196.8,67.5,133.9,,,,,서울시,,1725.0,,164.0,,197.0,,30.0,,1334.0,,11.0,
계,영등포구,2008,599.8,411.5,201.7,209.8,91.2,97.1,,,,,서울시,,1558.0,,202.0,,210.0,,34.0,,1112.0,,4.0,
계,영등포구,2009,537.0,407.1,200.2,206.9,66.7,63.2,,1.22,537.0,441747.0,서울시,,1908.0,,200.0,,207.0,,23.0,,1479.0,,5.0,
계,영등포구,2010,541.1,422.1,215.1,207.0,46.5,72.5,,1.21,541.1,445648.0,서울시,1657.2,1490.6,334.1,215.1,207.0,207.0,25.3,25.3,1090.8,1043.2,15.9,6.5,
계,영등포구,2011,366.0,227.3,20.4,206.9,110.2,28.5,,0.83,366.0,439555.0,서울시,1658.2,1442.2,158.7,20.0,207.3,207.3,12.0,5.4,1280.2,1209.5,7.5,0.8,
계,영등포구,2012,403.2,246.5,47.3,199.2,126.2,30.5,,0.94,403.2,426876.0,서울시,1801.0,1609.0,204.0,47.3,199.2,199.2,,,1397.8,1362.5,15.8,3.6,
계,영등포구,2013,305.8,163.7,22.9,140.8,112.2,29.9,,0.73,305.8,421577.0,서울시,1319.8,1129.6,165.0,22.9,140.8,140.8,12.6,6.7,1001.4,959.2,14.5,3.3,
계,영등포구,2014,356.1,196.2,59.1,137.1,119.9,40.0,,0.84,356.1,421436.0,서울시,1674.8,1468.2,219.0,59.1,137.1,137.1,93.8,71.5,1224.9,1200.5,4.7,0.2,
계,영등포구,2015,389.9,249.0,88.3,160.7,113.5,27.4,,0.93,389.9,417811.0,서울시,1276.6,1081.0,229.2,88.3,160.7,160.7,93.7,71.3,793.0,760.7,16.6,3.8,
계,영등포구,2016,406.8,287.7,132.7,155.0,97.4,21.7,,1.0,406.8,406779.0,서울시,1641.7,1479.2,251.8,132.7,155.0,155.0,14.6,11.3,1220.3,1180.2,13.4,3.2,
계,영등포구,2017,340.7,230.2,75.7,154.5,88.5,22.0,,0.85,340.7,402024.0,서울시,3012.7,2870.7,186.2,75.7,154.5,154.5,41.2,41.2,2630.8,2599.3,12.3,2.8,
계,영등포구,2018,335.3,216.6,82.3,134.3,106.4,12.3,,0.83,335.3,403600.0,서울시,2322.4,2191.6,201.0,82.3,134.3,134.3,41.3,41.3,1945.8,1933.7,12.4,2.8,
계,영등포구,2019,417.3,266.4,111.0,155.4,99.6,47.6,3.7,1.04,417.3,400986.0,서울시,2540.7,2374.6,270.9,120.0,146.4,146.4,38.7,38.6,2084.7,2069.6,15.4,2.9,
계,영등포구,2020,164492.0,108772.0,58838.0,49934.0,44477.0,9801.0,1442.0,1.1,449.4,407367.0,서울시,783413.0,724246.0,164492.0,108772.0,,,20695.0,20504.0,598226.0,594970.0,5778.0,1056.0,92.4
계,영등포구,2021,161206.0,112103.0,64107.0,47997.0,32519.0,14311.0,2274.0,1.1,441.7,400908.0,서울시,697666.0,641902.0,161206.0,112103.0,,,16433.0,15922.0,520027.0,513877.0,5380.0,1139.0,92.0
