대분류,자치구,연도,발생량,재활용_합계,재활용,음식물,소각,매립,기타,주민1인당_생활폐기물_kg_일,생활계폐기물_톤_일,주민수,광역시도,재활용총량_발생량,재활용총량_재활용량,생활폐기물재활용통계_발생량,생활폐기물재활용통계_재활용량,음식물폐기물_발생량,음식물폐기물_재활용량,사업장배출시설계_발생량,사업장배출시설계_재활용량,건설폐기물_발생량,건설폐기물_재활용량,지정폐기물_발생량,지정폐기물_재활용량,재활용률
계,영등포구,2022,167303.0,113275.0,65114.0,48162.0,39621.0,13033.0,1375.0,1.15,458.4,398085.0,서울시,820843.0,761703.0,167303.0,113275.0,,,31221.0,26187.0,622319.0,622241.0,4808.0,1250.0,92.8
계,영등포구,2023,166688.0,114964.0,66360.0,48604.0,40194.0,10454.0,1076.0,1.15,456.7,397800.0,서울시,562288.0,509396.0,166688.0,114964.0,,,16535.0,16149.0,379065.0,378282.0,4831.0,1354.0,90.6
계,영등포구,2024,158377.0,106906.0,60696.0,46210.0,42491.0,7829.0,1150.0,1.09,432.7,397173.0,서울시,588576.0,536932.0,158377.0,106906.0,,,16008.0,15870.0,414191.0,414156.0,4706.0,1354.0,91.2
계,용산구,2000,345.8,127.6,107.0,20.6,2.5,215.7,,,,,서울시,,2168.0,,125.0,,,,11.0,,2032.0,,,
계,용산구,2001,351.0,133.3,97.2,36.1,0.7,217.0,,,,,서울시,,491.0,,133.0,,,,,,358.0,,,
계,용산구,2002,350.8,137.7,98.1,39.6,,213.1,,,,,서울시,,1521.0,,138.0,,,,,,1383.0,,,
계,용산구,2003,346.2,135.6,96.4,39.2,9.7,200.9,,,,,서울시,,1247.0,,136.0,,,,,,1112.0,,,
계,용산구,2004,343.1,138.5,80.6,57.9,9.1,195.5,,,,,서울시,,237.0,,96.0,,43.0,,,,98.0,,4.0,
계,용산구,2005,300.8,173.8,71.8,102.0,94.2,32.8,,,,,서울시,,1163.0,,72.0,,102.0,,,,989.0,,4.0,
계,용산구,2006,326.2,172.8,83.3,89.5,124.2,29.2,,,,,서울시,,783.0,,63.0,,90.0,,0.0,,631.0,,3.0,
계,용산구,2007,286.1,148.0,63.8,84.2,110.7,27.4,,,,,서울시,,834.0,,64.0,,84.0,,,,686.0,,4.0,
계,용산구,2008,284.4,148.9,62.7,86.2,111.8,23.7,,,,,서울시,,2037.0,,63.0,,86.0,,,,1888.0,,2.0,
계,용산구,2009,326.7,217.1,123.7,93.4,90.8,18.8,,1.3,326.7,251200.0,서울시,,1164.0,,124.0,,93.0,,,,947.0,,5.0,
계,용산구,2010,203.7,180.8,85.0,95.8,16.7,6.2,,0.79,203.7,257143.0,서울시,910.7,867.0,107.9,85.0,95.8,95.8,,,707.0,686.2,6.3,2.3,
계,용산구,2011,214.2,105.1,20.4,84.7,97.3,11.8,,0.83,214.2,259288.0,서울시,1091.3,969.8,129.5,20.4,84.7,84.7,,,877.1,864.7,7.5,4.2,
계,용산구,2012,227.9,122.5,39.8,82.7,97.0,8.4,,0.89,227.9,255294.0,서울시,1887.9,1630.2,145.2,39.8,82.7,82.7,,,1660.0,1507.7,10.4,1.4,
계,용산구,2013,193.2,97.3,19.3,78.0,87.6,8.3,,0.77,193.2,251925.0,서울시,903.5,792.4,115.2,19.3,78.0,78.0,,,710.3,695.1,5.0,1.9,
계,용산구,2014,273.0,177.3,100.2,77.1,86.9,8.8,,1.09,273.0,249914.0,서울시,1210.2,1095.7,195.9,100.2,77.1,77.1,,,937.2,918.4,7.4,1.8,
계,용산구,2015,255.1,165.5,87.7,77.8,79.9,9.7,,1.03,255.1,247909.0,서울시,907.3,802.7,177.3,87.7,77.8,77.8,42.0,42.0,610.6,595.6,5.5,1.8,
계,용산구,2016,262.1,166.9,89.7,77.2,83.9,11.3,,1.07,262.1,245102.0,서울시,914.9,805.3,184.9,89.7,77.2,77.2,38.6,38.6,614.2,599.8,6.3,2.1,
계,용산구,2017,262.7,166.2,91.3,74.9,79.4,17.1,,1.07,262.7,244444.0,서울시,1564.1,1440.1,187.8,91.3,74.9,74.9,12.3,9.8,1289.1,1264.1,4.9,1.2,
계,용산구,2018,288.4,193.0,118.9,74.1,74.5,20.9,,1.18,288.4,245090.0,서울시,1155.5,1051.5,214.3,118.9,74.1,74.1,11.6,10.8,855.5,847.7,5.1,1.2,
계,용산구,2019,305.2,198.6,127.8,70.8,69.3,31.3,6.0,1.24,305.2,245185.0,서울시,1137.4,1008.5,231.1,124.5,74.1,74.1,11.0,7.4,821.2,802.5,3.4,1.1,
계,용산구,2020,110255.0,72190.0,48882.0,23308.0,28417.0,9575.0,73.0,1.23,301.2,244645.0,서울시,382283.0,339171.0,110255.0,72190.0,,,5023.0,4709.0,267005.0,262272.0,2976.0,1400.0,88.7
계,용산구,2021,107173.0,68334.0,45669.0,22665.0,29489.0,9113.0,237.0,1.24,293.6,237285.0,서울시,568349.0,527388.0,107173.0,68334.0,,,204139.0,203377.0,257038.0,255678.0,2331.0,821.0,92.8
계,용산구,2022,216363.0,178471.0,153510.0,24960.0,31172.0,6511.0,209.0,2.54,592.8,233284.0,서울시,947105.0,907608.0,216363.0,178471.0,,,365558.0,365180.0,365184.0,363958.0,2603.0,770.0,95.8
계,용산구,2023,208742.0,171993.0,149004.0,22989.0,31658.0,4979.0,111.0,2.52,571.9,227106.0,서울시,859006.0,820708.0,208742.0,171993.0,,,240879.0,240358.0,409386.0,408357.0,2818.0,1037.0,95.5
계,용산구,2024,103895.0,67515.0,42197.0,25318.0,32618.0,3506.0,257.0,1.31,283.9,217194.0,서울시,421774.0,384982.0,103895.0,67515.0,,,43457.0,43190.0,274422.0,274278.0,2273.0,552.0,91.3
계,은평구,2000,359.0,145.0,116.0,29.0,1.7,212.3,,,,,서울시,,531.0,,138.0,,,,,,393.0,,,
계,은평구,2001,386.9,171.5,119.7,51.8,3.4,212.0,,,,,서울시,,807.0,,172.0,,,,,,636.0,,,
계,은평구,2002,404.6,178.7,124.0,54.7,3.4,222.5,,,,,서울시,,1129.0,,179.0,,,,3.0,,947.0,,,
계,은평구,2003,382.7,153.9,95.4,58.5,3.3,225.5,,,,,서울시,,731.0,,154.0,,,,,,577.0,,,
계,은평구,2004,347.8,141.9,66.8,75.1,2.6,203.3,,,,,서울시,,606.0,,85.0,,57.0,,,,464.0,,2.0,
계,은평구,2005,331.3,188.6,102.6,86.0,4.3,138.4,,,,,서울시,,1357.0,,103.0,,86.0,,,,1168.0,,2.0,
계,은평구,2006,318.9,172.6,87.9,84.7,8.0,138.3,,,,,서울시,,2138.0,,55.0,,85.0,,,,1997.0,,3.0,
계,은평구,2007,295.3,147.7,60.6,87.1,9.3,138.3,,,,,서울시,,3096.0,,61.0,,87.0,,,,2948.0,,2.0,
계,은평구,2008,286.4,139.2,55.4,83.8,25.8,121.4,,,,,서울시,,3382.0,,55.0,,84.0,,,,3242.0,,2.0,
계,은평구,2009,344.4,215.1,137.8,77.3,28.7,100.6,,0.73,344.4,470782.0,서울시,,2191.0,,138.0,,77.0,,0.0,,1975.0,,2.0,
계,은평구,2010,264.6,130.4,52.1,78.3,40.3,93.9,,0.54,264.6,492925.0,서울시,1238.5,1086.2,186.3,52.1,78.3,78.3,3.1,0.3,970.8,955.5,6.3,2.0,
계,은평구,2011,270.3,136.2,55.9,80.3,39.4,94.7,,0.54,270.3,498350.0,서울시,1692.7,1546.8,186.7,52.6,83.6,83.6,3.1,0.3,1419.3,1410.3,4.3,2.0,
계,은평구,2012,261.1,136.0,62.9,73.1,43.7,81.4,,0.52,261.1,505902.0,서울시,1524.4,1273.0,188.0,62.9,73.1,73.1,14.9,11.4,1248.4,1125.6,5.7,1.6,
계,은평구,2013,294.9,153.9,69.2,84.7,41.9,99.1,,0.58,294.9,508111.0,서울시,1273.4,1014.1,210.2,69.2,84.7,84.7,14.9,11.4,963.6,848.8,5.4,1.6,
계,은평구,2014,300.3,158.2,69.6,88.6,44.5,97.6,,0.6,300.3,503243.0,서울시,1271.5,1051.7,211.7,69.6,88.6,88.6,32.9,28.5,938.3,865.0,5.6,1.7,
계,은평구,2015,227.5,159.8,66.6,93.2,40.8,26.9,,0.45,227.5,502578.0,서울시,1348.3,1214.5,134.3,66.6,93.2,93.2,32.9,28.5,1087.9,1026.2,6.4,1.5,
계,은평구,2016,283.4,148.6,57.3,91.3,85.8,49.0,,0.57,283.4,495937.0,서울시,2010.9,1856.8,192.1,57.3,91.3,91.3,28.8,28.8,1698.7,1679.4,7.2,2.0,
계,은평구,2017,319.6,183.3,96.6,86.7,71.8,64.5,,0.65,319.6,491202.0,서울시,2342.4,2196.2,232.9,96.6,86.7,86.7,31.4,31.4,1991.4,1981.5,6.2,1.5,
계,은평구,2018,333.3,195.0,110.8,84.2,49.7,88.6,,0.68,333.3,487666.0,서울시,2043.5,1895.6,249.1,110.8,84.2,84.2,11.4,11.4,1698.8,1689.2,6.6,1.4,
계,은평구,2019,369.0,224.9,150.8,74.1,49.2,94.5,0.4,0.76,369.0,484546.0,서울시,2303.7,2144.9,284.4,140.3,84.6,84.6,5.5,4.1,1929.2,1915.9,7.5,1.5,
계,은평구,2020,139243.0,81603.0,52496.0,29107.0,19271.0,38299.0,71.0,0.79,380.4,484043.0,서울시,786241.0,725137.0,139243.0,81603.0,,,1442.0,1442.0,645555.0,642091.0,2980.0,625.0,92.2
계,은평구,2021,138304.0,83540.0,55091.0,28450.0,14275.0,40420.0,69.0,0.79,378.9,477173.0,서울시,474065.0,418589.0,138304.0,83540.0,,,82.0,72.0,335679.0,334977.0,3905.0,669.0,88.3
계,은평구,2022,128783.0,72461.0,44847.0,27614.0,16763.0,38861.0,698.0,0.75,352.8,470602.0,서울시,477827.0,421351.0,128783.0,72461.0,,,35.0,35.0,349009.0,348856.0,3336.0,754.0,88.2
계,은평구,2023,123761.0,74038.0,47526.0,26512.0,16353.0,33351.0,20.0,0.72,339.1,470869.0,서울시,392490.0,342615.0,123761.0,74038.0,,,10304.0,10151.0,258426.0,258426.0,3455.0,873.0,87.3
계,은평구,2024,127441.0,72827.0,46712.0,26115.0,24803.0,29811.0,,0.75,348.2,465350.0,서울시,615338.0,559766.0,127441.0,72827.0,,,12231.0,11603.0,475666.0,475336.0,3478.0,915.0,91.0
계,종로구,2000,439.3,157.7,124.0,33.7,1.6,280.0,,,,,서울시,,191.0,,149.0,,,,,,42.0,,,
계,종로구,2001,445.8,151.3,91.2,60.1,5.8,288.7,,,,,서울시,,180.0,,151.0,,,,,,29.0,,,
계,종로구,2002,455.8,179.3,119.5,59.8,5.7,270.8,,,,,서울시,,388.0,,179.0,,,,,,208.0,,,
계,종로구,2003,479.1,220.1,155.6,64.5,6.1,252.9,,,,,서울시,,585.0,,220.0,,,,,,365.0,,,
계,종로구,2004,498.6,270.0,170.2,99.8,6.6,222.0,,,,,서울시,,1564.0,,192.0,,78.0,,,,1294.0,,2.0,
계,종로구,2005,564.9,396.7,269.4,127.3,6.8,161.4,,,,,서울시,,1907.0,,270.0,,127.0,,,,1510.0,,2.0,
계,종로구,2006,442.8,271.5,150.5,121.0,6.2,165.1,,,,,서울시,,1307.0,,151.0,,121.0,,2.0,,1033.0,,1.0,
계,종로구,2007,467.0,300.4,175.4,125.0,7.0,159.6,,,,,서울시,,810.0,,175.0,,125.0,,,,510.0,,2.0,
계,종로구,2008,432.5,273.4,151.4,122.0,8.4,150.7,,,,,서울시,,884.0,,151.0,,122.0,,,,610.0,,2.0,
계,종로구,2009,385.4,242.9,121.5,121.4,98.8,43.7,,2.17,385.4,177543.0,서울시,,1366.0,,122.0,,121.0,,,,1123.0,,2.0,
계,종로구,2010,439.0,288.0,154.1,133.9,85.7,65.3,,2.45,439.0,179362.0,서울시,1414.0,1207.3,305.1,154.1,133.9,133.9,,,975.0,919.3,13.6,2.0,
계,종로구,2011,411.0,261.1,157.9,103.2,85.4,64.5,,2.32,411.0,177419.0,서울시,1406.2,1237.7,304.6,154.7,106.4,106.4,,,995.2,976.6,19.0,5.5,
계,종로구,2012,386.6,268.9,159.9,109.0,102.8,14.9,,2.23,386.6,173148.0,서울시,1066.2,931.3,277.6,159.9,109.0,109.0,,,679.6,662.4,14.6,2.6,
계,종로구,2013,354.7,222.5,106.9,115.6,98.8,33.4,,2.11,354.7,167867.0,서울시,1157.3,1009.8,239.1,106.9,115.6,115.6,,,802.6,787.3,24.2,2.4,
계,종로구,2014,365.4,227.4,107.9,119.5,103.9,34.1,,2.21,365.4,165344.0,서울시,1860.8,1710.7,245.9,107.9,119.5,119.5,,,1495.4,1483.3,24.5,2.5,
계,종로구,2015,324.4,200.5,103.7,96.8,91.9,32.0,,1.98,324.4,163822.0,서울시,720.3,575.1,227.6,103.7,96.8,96.8,,,395.9,374.6,24.1,2.1,
계,종로구,2016,406.0,227.2,119.3,107.9,142.5,36.3,,2.51,406.0,161922.0,서울시,945.6,742.4,298.1,119.3,107.9,107.9,,,539.6,515.2,28.2,4.4,
계,종로구,2017,375.1,227.7,122.3,105.4,109.6,37.8,,2.28,375.1,164257.0,서울시,855.6,698.4,269.7,122.3,105.4,105.4,,,480.5,470.7,14.8,1.2,
계,종로구,2018,362.7,234.7,133.9,100.8,86.1,41.9,,2.22,362.7,163026.0,서울시,946.5,811.1,261.9,133.9,100.8,100.8,,,583.8,576.4,19.6,4.6,
계,종로구,2019,339.9,219.6,124.5,95.1,79.9,40.3,0.1,2.1,339.9,161869.0,서울시,860.1,728.0,244.3,124.0,95.6,95.6,0.6,0.2,519.6,508.2,21.9,7.3,
계,종로구,2020,96692.0,56165.0,28337.0,27828.0,30536.0,9466.0,525.0,1.66,264.2,158996.0,서울시,342206.0,299486.0,96692.0,56165.0,,,536.0,375.0,244977.0,242946.0,6916.0,1831.0,87.5
계,종로구,2021,83878.0,45404.0,20135.0,25269.0,30427.0,7518.0,529.0,1.49,229.8,153789.0,서울시,419436.0,379918.0,83878.0,45404.0,,,575.0,448.0,334984.0,334066.0,7666.0,1847.0,90.6
계,종로구,2022,104369.0,62003.0,33722.0,28281.0,35421.0,6635.0,310.0,1.88,285.9,152211.0,서울시,381189.0,337063.0,104369.0,62003.0,,,964.0,577.0,275856.0,274483.0,6828.0,1247.0,88.4
계,종로구,2023,97419.0,54632.0,25469.0,29163.0,35774.0,5645.0,1368.0,1.77,266.9,150453.0,서울시,319564.0,271653.0,97419.0,54632.0,,,5548.0,567.0,216598.0,216454.0,6669.0,1434.0,85.0
계,종로구,2024,98887.0,58688.0,29130.0,29559.0,35903.0,3869.0,427.0,1.81,270.2,149608.0,서울시,274926.0,233974.0,98887.0,58688.0,,,2447.0,1746.0,173592.0,173540.0,5592.0,1277.0,85.1
계,중구,2000,513.6,225.6,131.0,94.6,0.8,287.2,,,,,서울시,,650.0,,223.0,,,,,,427.0,,,
계,중구,2001,587.1,282.4,188.5,93.9,1.1,303.6,,,,,서울시,,642.0,,282.0,,,,,,360.0,,,
계,중구,2002,550.1,241.9,150.4,91.5,1.4,306.8,,,,,서울시,,626.0,,242.0,,,,,,384.0,,,
계,중구,2003,546.7,259.7,150.4,109.3,2.4,284.6,,,,,서울시,,1976.0,,260.0,,,,,,1716.0,,,
계,중구,2004,512.5,241.3,138.8,102.5,1.9,269.3,,,,,서울시,,1079.0,,140.0,,102.0,,,,838.0,,3.0,
계,중구,2005,485.4,269.7,129.1,140.6,153.9,61.8,,,,,서울시,,1007.0,,128.0,,141.0,,,,738.0,,3.0,
계,중구,2006,499.3,277.7,127.9,149.9,182.6,39.0,,,,,서울시,,1902.0,,262.0,,150.0,,0.0,,1490.0,,3.0,
계,중구,2007,501.8,277.7,136.5,141.2,195.6,28.5,,,,,서울시,,1827.0,,137.0,,141.0,,,,1549.0,,2.0,
계,중구,2008,621.3,405.3,261.8,143.5,184.6,31.4,,,,,서울시,,2000.0,,262.0,,144.0,,,,1595.0,,4.0,
계,중구,2009,487.4,290.7,147.4,143.3,155.3,41.4,,3.54,487.4,137861.0,서울시,,1631.0,,147.0,,143.0,,,,1340.0,,3.0,
계,중구,2010,529.2,288.4,148.4,140.0,198.1,42.7,,3.75,529.2,141200.0,서울시,1295.1,1015.1,389.2,148.4,140.0,140.0,0.2,,765.7,726.7,7.4,2.5,
계,중구,2011,562.9,318.2,175.5,142.7,203.3,41.4,,3.98,562.9,141567.0,서울시,1267.9,981.5,420.2,175.5,142.7,142.7,0.1,,704.9,663.3,9.0,4.8,
계,중구,2012,553.4,330.5,182.6,147.9,208.6,14.3,,3.93,553.4,140807.0,서울시,1048.4,798.4,405.5,182.6,147.9,147.9,0.1,,494.9,467.9,8.1,2.5,
계,중구,2013,507.9,327.9,196.5,131.4,166.7,13.3,,3.68,507.9,137990.0,서울시,1197.3,986.0,376.5,196.5,131.4,131.4,0.1,,689.3,658.1,7.6,2.3,
계,중구,2014,504.5,317.1,187.1,130.0,168.0,19.4,,3.7,504.5,136227.0,서울시,1574.8,1365.6,374.5,187.1,130.0,130.0,,,1070.3,1048.5,7.4,2.2,
계,중구,2015,500.3,315.1,187.3,127.8,164.5,20.7,,3.72,500.3,134329.0,서울시,1328.1,1088.2,372.5,187.3,127.8,127.8,,,827.8,773.1,7.1,2.2,
계,중구,2016,499.2,312.2,186.1,126.1,167.0,20.0,,3.71,499.2,134409.0,서울시,1511.2,1274.4,373.1,186.1,126.1,126.1,,,1012.0,962.2,7.6,2.0,
계,중구,2017,446.0,225.4,118.0,107.4,183.1,37.5,,3.31,446.0,134593.0,서울시,1211.9,951.6,338.6,118.0,107.4,107.4,,,765.9,726.2,8.7,1.7,
계,중구,2018,429.7,241.5,126.7,114.8,147.0,41.2,,3.17,429.7,135633.0,서울시,1042.1,845.3,314.9,126.7,114.8,114.8,,,612.4,603.8,7.6,1.8,
계,중구,2019,413.7,224.3,136.5,87.8,133.9,55.5,,3.03,413.7,136488.0,서울시,1459.8,1265.6,297.3,107.9,116.4,116.4,0.4,0.1,1045.7,1041.2,8.4,2.4,
계,중구,2020,130842.0,72461.0,43148.0,29313.0,47006.0,11375.0,,2.66,357.5,134635.0,서울시,564935.0,504453.0,130842.0,72461.0,,,3891.0,3272.0,430202.0,428720.0,3734.0,1013.0,89.3
계,중구,2021,108816.0,50113.0,21472.0,28641.0,48862.0,9611.0,229.0,2.26,298.1,131787.0,서울시,421214.0,361109.0,108816.0,50113.0,,,703.0,623.0,311695.0,310374.0,4244.0,1189.0,85.7
계,중구,2022,118766.0,66571.0,31899.0,34672.0,43571.0,8318.0,306.0,2.49,325.4,130785.0,서울시,438390.0,386137.0,118766.0,66571.0,,,572.0,526.0,319051.0,319040.0,3446.0,890.0,88.1
계,중구,2023,132481.0,78731.0,41777.0,36954.0,45292.0,6595.0,1862.0,2.75,363.0,131793.0,서울시,346386.0,292569.0,132481.0,78731.0,,,299.0,256.0,213607.0,213582.0,2752.0,651.0,84.5
계,중구,2024,133576.0,85767.0,47751.0,38016.0,41851.0,4641.0,1318.0,2.78,365.0,131214.0,서울시,460797.0,412875.0,133576.0,85767.0,,,25473.0,25362.0,301748.0,301747.0,2404.0,707.0,89.6
계,중랑구,2000,366.8,151.0,107.0,44.0,2.6,213.2,,,,,서울시,,400.0,,144.0,,,,,,256.0,,,
계,중랑구,2001,334.6,125.9,86.1,39.8,3.1,205.6,,,,,서울시,,961.0,,126.0,,,,,,835.0,,,
계,중랑구,2002,339.9,139.0,102.0,37.0,6.3,194.6,,,,,서울시,,871.0,,139.0,,,,,,732.0,,,
계,중랑구,2003,340.2,142.2,106.6,35.6,11.3,186.7,,,,,서울시,,1526.0,,142.0,,,,,,1384.0,,,
계,중랑구,2004,319.5,163.6,91.1,72.5,6.1,149.8,,,,,서울시,,1368.0,,114.0,,50.0,,,,1204.0,,2.0,
계,중랑구,2005,342.8,221.4,140.9,80.5,5.9,115.5,,,,,서울시,,625.0,,141.0,,80.0,,,,404.0,,2.0,
계,중랑구,2006,339.6,183.7,103.7,80.1,9.1,146.8,,,,,서울시,,1975.0,,92.0,,80.0,,,,1803.0,,2.0,
계,중랑구,2007,359.3,169.7,89.0,80.7,71.2,118.4,,,,,서울시,,1064.0,,89.0,,81.0,,,,894.0,,3.0,
계,중랑구,2008,292.0,169.1,92.4,76.7,76.0,46.9,,,,,서울시,,755.0,,92.0,,77.0,,,,586.0,,3.0,
계,중랑구,2009,393.5,285.5,210.6,74.9,86.6,21.4,,0.92,393.5,429700.0,서울시,,649.0,,211.0,,75.0,,,,364.0,,2.0,
계,중랑구,2010,214.9,124.0,27.3,96.7,65.7,25.2,,0.5,214.9,432302.0,서울시,1004.5,898.2,118.2,27.3,96.7,96.7,,,789.6,774.2,2.8,0.9,
계,중랑구,2011,213.1,110.5,18.9,91.6,91.1,11.5,,0.5,213.1,428672.0,서울시,921.7,800.8,121.4,18.8,91.7,91.7,,,708.6,690.3,5.4,2.4,
계,중랑구,2012,222.5,124.5,27.1,97.4,90.8,7.2,,0.53,222.5,423655.0,서울시,841.9,731.5,125.1,27.1,97.4,97.4,,,619.4,607.0,6.4,3.6,
계,중랑구,2013,227.4,127.1,24.5,102.6,86.4,13.9,,0.54,227.4,421237.0,서울시,865.1,659.6,124.8,24.5,102.6,102.6,,,637.7,532.5,4.2,1.6,
계,중랑구,2014,369.4,262.0,159.6,102.4,83.8,23.6,,0.87,369.4,423411.0,서울시,1165.6,1053.3,267.0,159.6,102.4,102.4,,,796.2,791.3,3.9,1.0,
계,중랑구,2015,392.1,287.9,188.3,99.6,88.9,15.3,,0.94,392.1,418620.0,서울시,1252.7,1139.8,292.5,188.3,99.6,99.6,9.0,4.0,851.8,847.9,3.6,0.6,
계,중랑구,2016,387.9,283.6,190.4,93.2,90.0,14.3,,0.93,387.9,415677.0,서울시,1091.2,980.1,294.7,190.4,93.2,93.2,5.0,0.1,698.3,696.4,5.2,1.7,
계,중랑구,2017,361.3,263.5,172.8,90.7,81.7,16.1,,0.88,361.3,412780.0,서울시,1793.4,1687.5,270.6,172.8,90.7,90.7,1.8,0.4,1430.3,1423.6,4.6,0.8,
계,중랑구,2018,391.9,281.7,192.9,88.8,84.2,26.0,,0.96,391.9,408147.0,서울시,1763.1,1635.8,303.1,192.9,91.4,88.8,10.4,2.0,1358.2,1352.1,5.6,1.7,
계,중랑구,2019,330.5,223.1,186.0,37.1,89.3,17.7,0.4,0.82,330.5,402024.0,서울시,1580.8,1459.7,239.5,132.1,91.0,91.0,7.5,1.5,1242.8,1235.1,5.1,1.6,
계,중랑구,2020,123561.0,82943.0,51207.0,31736.0,33840.0,6778.0,,0.84,337.6,399562.0,서울시,439624.0,396267.0,123561.0,82943.0,,,4022.0,1974.0,312042.0,311350.0,1765.0,560.0,90.1
계,중랑구,2021,105213.0,64188.0,33497.0,30691.0,33476.0,7527.0,23.0,0.74,288.3,391885.0,서울시,492843.0,449437.0,105213.0,64188.0,,,6204.0,4126.0,381425.0,381123.0,2067.0,562.0,91.2
계,중랑구,2022,104375.0,63404.0,32872.0,30532.0,33253.0,6819.0,900.0,0.73,286.0,390140.0,서울시,316158.0,274261.0,104375.0,63404.0,,,3798.0,3256.0,207985.0,207602.0,1895.0,577.0,86.7
계,중랑구,2023,96847.0,57284.0,28112.0,29172.0,35055.0,4233.0,275.0,0.68,265.3,387470.0,서울시,201978.0,162026.0,96847.0,57284.0,,,3464.0,3412.0,101667.0,101330.0,2188.0,647.0,80.2
계,중랑구,2024,107223.0,66826.0,37464.0,29362.0,37416.0,2942.0,39.0,0.76,293.0,385349.0,서울시,317987.0,277147.0,107223.0,66826.0,,,662.0,309.0,210101.0,210013.0,2204.0,764.0,87.2
