대분류,자치구,연도,발생량,재활용_합계,재활용,음식물,소각,매립,기타,주민1인당_생활폐기물_kg_일,생활계폐기물_톤_일,주민수
계,노원구,2009,541.2,345.4,179.8,165.6,127.0,68.8,,0.88,541.2,615161.0
계,노원구,2010,452.9,290.1,130.1,160.0,117.4,45.4,,0.74,452.9,615425.0
계,노원구,2011,303.7,182.8,18.0,164.8,119.9,1.0,,0.5,303.7,608062.0
계,노원구,2012,307.9,187.3,21.6,165.7,120.1,0.5,,0.51,307.9,600829.0
계,노원구,2013,302.4,183.1,19.8,163.3,115.3,4.0,,0.51,302.4,594027.0
계,노원구,2014,356.4,237.0,67.2,169.8,108.4,11.0,,0.61,356.4,586056.0
계,노원구,2015,464.2,351.0,188.2,162.8,106.2,7.0,,0.8,464.2,578221.0
계,노원구,2016,455.1,335.7,177.7,158.0,112.6,6.8,,0.8,455.1,571212.0
계,노원구,2017,416.7,309.0,170.3,138.7,101.2,6.5,,0.75,416.7,558075.0
계,노원구,2018,467.2,360.2,228.3,131.9,102.3,4.7,,0.85,467.2,548160.0
계,노원구,2019,317.3,207.4,82.4,125.0,104.6,3.9,1.4,0.59,317.3,537303.0
계,노원구,2020,144500.0,102566.0,59548.0,43018.0,39196.0,1926.0,813.0,0.75,394.8,527032.0
계,노원구,2021,135900.0,95590.0,53368.0,42222.0,36352.0,3854.0,104.0,0.72,372.3,514946.0
계,노원구,2022,145778.0,106889.0,64645.0,42244.0,35346.0,3490.0,53.0,0.79,399.4,508014.0
계,노원구,2023,140139.0,102671.0,62070.0,40600.0,33276.0,3815.0,377.0,0.76,383.9,502925.0
계,노원구,2024,150001.0,96090.0,55535.0,40555.0,41725.0,1856.0,10329.0,0.83,409.8,496552.0
계,도봉구,2000,351.9,205.2,158.0,47.2,,146.7,,,,
계,도봉구,2001,298.1,146.8,106.9,39.9,,151.3,,,,
계,도봉구,2002,257.2,101.7,60.4,41.3,,155.5,,,,
계,도봉구,2003,286.8,128.5,79.4,49.1,,158.3,,,,
계,도봉구,2004,242.0,125.3,53.0,72.3,,116.7,,,,
계,도봉구,2005,229.9,140.7,54.0,86.7,,89.2,,,,
계,도봉구,2006,416.1,323.4,218.8,104.6,5.2,87.5,,,,
계,도봉구,2007,412.5,322.8,224.2,98.6,28.2,61.5,,,,
계,도봉구,2008,398.0,311.4,210.6,100.8,48.9,37.7,,,,
계,도봉구,2009,307.4,233.5,131.6,101.9,54.3,19.6,,0.83,307.4,372398.0
계,도봉구,2010,400.6,325.7,227.3,98.4,59.7,15.2,,1.08,400.6,370734.0
계,도봉구,2011,404.3,328.2,234.3,93.9,64.0,12.1,,1.1,404.3,367949.0
계,도봉구,2012,400.4,326.9,231.9,95.0,64.2,9.3,,1.1,400.4,364454.0
계,도봉구,2013,386.2,318.5,226.8,91.7,58.6,9.1,,1.07,386.2,360609.0
계,도봉구,2014,348.1,279.9,181.8,98.1,55.4,12.8,,0.98,348.1,355712.0
계,도봉구,2015,314.7,244.7,147.8,96.9,61.0,9.0,,0.89,314.7,353241.0
계,도봉구,2016,315.1,247.0,156.3,90.7,62.4,5.7,,0.9,315.1,350272.0
계,도봉구,2017,243.6,172.4,90.1,82.3,64.3,6.9,,0.7,243.6,346234.0
계,도봉구,2018,255.7,188.1,109.8,78.3,59.6,8.0,,0.75,255.7,341649.0
계,도봉구,2019,345.1,220.7,140.0,80.7,76.0,5.7,42.7,1.03,345.1,335631.0
계,도봉구,2020,110126.0,72850.0,46187.0,26663.0,34579.0,2599.0,98.0,0.92,300.9,327361.0
계,도봉구,2021,91929.0,53467.0,27155.0,26313.0,35235.0,3095.0,132.0,0.79,251.9,319373.0
계,도봉구,2022,94263.0,70069.0,43989.0,26080.0,20088.0,2597.0,1509.0,0.82,258.3,313989.0
계,도봉구,2023,102431.0,58070.0,31074.0,26996.0,36818.0,2605.0,4938.0,0.91,280.6,309494.0
계,도봉구,2024,88094.0,61429.0,37068.0,24361.0,20306.0,2084.0,4276.0,0.79,240.7,306032.0
계,동대문구,2000,462.7,174.7,122.0,52.7,1.4,286.6,,,,
계,동대문구,2001,485.7,190.3,116.6,73.7,1.1,294.3,,,,
계,동대문구,2002,487.3,186.3,114.9,71.4,1.9,299.1,,,,
계,동대문구,2003,512.1,209.4,151.0,58.4,5.6,297.1,,,,
계,동대문구,2004,552.4,276.4,187.5,88.9,6.4,269.6,,,,
계,동대문구,2005,523.8,339.5,226.1,113.4,10.2,174.1,,,,
계,동대문구,2006,538.4,363.7,247.9,115.8,10.8,163.9,,,,
계,동대문구,2007,486.8,324.9,211.2,113.7,0.7,161.2,,,,
계,동대문구,2008,421.7,262.9,179.6,83.3,9.0,149.8,,,,
계,동대문구,2009,378.1,239.0,148.2,90.8,,139.1,,1.01,378.1,374277.0
계,동대문구,2010,409.4,279.3,187.9,91.4,,130.1,,1.08,409.4,379343.0
계,동대문구,2011,444.5,311.2,216.2,95.0,,133.3,,1.17,444.5,378534.0
계,동대문구,2012,400.0,282.8,182.6,100.2,100.9,16.3,,1.06,400.0,375683.0
계,동대문구,2013,396.8,279.4,180.8,98.6,103.4,14.0,,1.05,396.8,376445.0
계,동대문구,2014,414.7,294.8,189.7,105.1,96.7,23.2,,1.1,414.7,376319.0
계,동대문구,2015,408.3,291.6,185.8,105.8,95.6,21.1,,1.09,408.3,373824.0
계,동대문구,2016,426.6,311.0,205.6,105.4,95.0,20.6,,1.15,426.6,370312.0
계,동대문구,2017,422.5,310.6,208.8,101.8,93.1,18.8,,1.15,422.5,366011.0
계,동대문구,2018,416.3,305.9,208.3,97.6,89.1,21.3,,1.14,416.3,364338.0
계,동대문구,2019,411.2,298.4,205.6,92.8,93.1,19.5,0.2,1.13,411.2,363023.0
계,동대문구,2020,161082.0,121098.0,87880.0,33218.0,31697.0,8277.0,10.0,1.23,440.1,357014.0
계,동대문구,2021,116867.0,75504.0,41504.0,34000.0,31695.0,9560.0,109.0,0.91,320.2,352006.0
계,동대문구,2022,108075.0,68325.0,37152.0,31174.0,30065.0,9484.0,200.0,0.84,296.1,353601.0
계,동대문구,2023,113337.0,72494.0,41190.0,31303.0,31512.0,7144.0,2187.0,0.86,310.5,359873.0
계,동대문구,2024,112593.0,73460.0,42239.0,31221.0,33612.0,4632.0,889.0,0.86,307.6,358603.0
계,동작구,2000,388.0,166.3,126.0,40.3,4.0,217.7,,,,
계,동작구,2001,426.9,184.9,142.0,42.9,2.3,239.7,,,,
계,동작구,2002,441.1,191.1,152.6,38.5,7.7,242.3,,,,
계,동작구,2003,419.5,190.8,137.7,53.1,11.9,216.8,,,,
계,동작구,2004,405.5,219.0,128.6,90.4,10.1,176.4,,,,
계,동작구,2005,362.8,230.0,122.6,107.4,6.4,126.4,,,,
계,동작구,2006,372.6,234.7,127.3,107.4,6.9,131.0,,,,
계,동작구,2007,364.3,217.6,102.9,114.7,26.5,120.2,,,,
계,동작구,2008,400.6,224.3,101.6,122.7,70.6,105.7,,,,
계,동작구,2009,394.3,255.1,134.5,120.6,81.4,57.8,,0.97,394.3,407973.0
계,동작구,2010,323.1,206.3,120.2,86.1,74.4,42.4,,0.78,323.1,413814.0
계,동작구,2011,327.7,203.7,95.4,108.3,92.5,31.5,,0.79,327.7,413658.0
계,동작구,2012,337.7,240.8,125.9,114.9,81.2,15.7,,0.81,337.7,416268.0
계,동작구,2013,327.5,226.9,120.6,106.3,87.2,13.4,,0.78,327.5,421487.0
계,동작구,2014,339.8,238.9,123.3,115.6,81.0,19.9,,0.81,339.8,419261.0
계,동작구,2015,297.9,210.0,103.8,106.2,66.8,21.1,,0.72,297.9,412774.0
계,동작구,2016,280.5,188.4,89.3,99.1,72.6,19.5,,0.68,280.5,413247.0
계,동작구,2017,269.0,178.3,86.8,91.5,59.8,30.9,,0.66,269.0,408493.0
계,동작구,2018,290.6,200.1,109.0,91.1,70.3,20.2,,0.71,290.6,409385.0
계,동작구,2019,315.4,224.9,131.9,93.0,67.2,23.3,,0.77,315.4,408912.0
계,동작구,2020,118757.0,86746.0,55512.0,31234.0,24316.0,6850.0,846.0,0.81,324.5,401572.0
계,동작구,2021,108554.0,71943.0,42577.0,29366.0,25098.0,11143.0,371.0,0.75,297.4,394364.0
계,동작구,2022,118013.0,77044.0,47526.0,29518.0,26806.0,13606.0,557.0,0.83,323.3,390432.0
계,동작구,2023,116719.0,79700.0,50954.0,28746.0,26679.0,9967.0,373.0,0.82,319.8,389714.0
계,동작구,2024,119527.0,80659.0,52048.0,28611.0,27158.0,9166.0,2544.0,0.84,326.6,387352.0
계,마포구,2000,438.4,206.0,179.0,27.0,2.1,230.3,,,,
계,마포구,2001,437.4,203.7,160.6,43.1,2.3,231.4,,,,
계,마포구,2002,437.2,203.9,162.7,41.2,5.1,228.2,,,,
계,마포구,2003,461.2,238.7,196.1,42.6,2.9,219.6,,,,
계,마포구,2004,470.5,255.1,157.9,97.2,15.0,200.4,,,,
계,마포구,2005,443.6,305.4,207.9,97.5,110.8,27.4,,,,
계,마포구,2006,431.1,277.4,174.7,102.7,122.0,31.7,,,,
계,마포구,2007,433.8,281.5,165.5,116.0,123.6,28.7,,,,
계,마포구,2008,416.7,268.6,145.1,123.5,123.3,24.8,,,,
계,마포구,2009,413.7,282.8,162.8,120.0,102.8,28.1,,1.05,413.7,392313.0
계,마포구,2010,303.1,166.1,43.8,122.3,107.6,29.4,,0.76,303.1,400464.0
계,마포구,2011,309.6,175.5,51.2,124.3,112.8,21.3,,0.78,309.6,398627.0
계,마포구,2012,279.6,155.3,32.9,122.4,111.7,12.6,,0.71,279.6,393576.0
계,마포구,2013,287.0,160.3,37.3,123.0,113.0,13.7,,0.73,287.0,391098.0
계,마포구,2014,458.1,330.6,198.8,131.8,114.4,13.1,,1.16,458.1,395830.0
계,마포구,2015,461.6,331.4,188.9,142.5,116.4,13.8,,1.16,461.6,398351.0
계,마포구,2016,456.6,321.4,190.2,131.2,120.1,15.1,,1.17,456.6,390887.0
계,마포구,2017,437.7,305.2,196.3,108.9,109.1,23.4,,1.13,437.7,385783.0
계,마포구,2018,439.5,293.9,202.8,91.1,102.7,42.9,,1.14,439.5,386359.0
계,마포구,2019,477.5,285.9,162.5,123.4,147.3,44.1,0.2,1.24,477.5,385925.0
계,마포구,2020,134108.0,79919.0,48960.0,30959.0,41798.0,12391.0,,0.96,366.4,381858.0
계,마포구,2021,199008.0,79714.0,51252.0,28462.0,41372.0,10035.0,67887.0,1.44,545.2,378686.0
계,마포구,2022,152394.0,88134.0,58550.0,29584.0,42222.0,9994.0,12045.0,1.11,417.5,375585.0
계,마포구,2023,135308.0,83318.0,54544.0,28775.0,43555.0,7586.0,849.0,0.99,370.7,375162.0
계,마포구,2024,142121.0,85360.0,58662.0,26698.0,49895.0,5601.0,1266.0,1.04,388.3,372745.0
계,서대문구,2000,387.4,161.7,133.0,28.7,5.6,220.1,,,,
계,서대문구,2001,372.4,138.2,109.1,29.1,3.7,230.5,,,,
계,서대문구,2002,383.6,145.1,111.8,33.3,6.5,232.0,,,,
계,서대문구,2003,397.9,170.9,129.5,41.4,6.6,220.4,,,,
계,서대문구,2004,379.1,171.2,107.1,64.1,4.1,203.8,,,,
계,서대문구,2005,349.2,207.7,109.9,97.8,7.2,134.3,,,,
계,서대문구,2006,347.7,197.5,105.9,91.6,9.3,140.9,,,,
계,서대문구,2007,293.1,149.3,58.0,91.3,9.3,134.5,,,,
계,서대문구,2008,268.2,139.3,49.8,89.5,8.8,120.1,,,,
계,서대문구,2009,327.1,215.2,124.6,90.6,69.0,42.9,,0.97,327.1,336649.0
계,서대문구,2010,308.3,192.8,101.6,91.2,76.8,38.7,,0.92,308.3,333871.0
계,서대문구,2011,291.4,193.6,109.0,84.6,62.6,35.2,,0.9,291.4,324529.0
계,서대문구,2012,263.6,164.8,76.3,88.5,87.1,11.7,,0.81,263.6,324733.0
계,서대문구,2013,262.4,159.8,71.1,88.7,93.6,9.0,,0.81,262.4,324067.0
계,서대문구,2014,311.7,210.0,119.0,91.0,92.6,9.1,,0.97,311.7,320861.0
계,서대문구,2015,301.5,202.4,119.7,82.7,88.1,11.0,,0.93,301.5,323105.0
계,서대문구,2016,298.4,194.8,115.0,79.8,91.4,12.2,,0.92,298.4,325871.0
계,서대문구,2017,298.3,180.2,103.3,76.9,82.8,35.3,,0.92,298.3,325028.0
계,서대문구,2018,285.3,176.3,103.2,73.1,81.4,27.6,,0.88,285.3,323080.0
계,서대문구,2019,240.1,146.5,76.5,70.0,63.9,29.2,0.5,0.74,240.1,323171.0
계,서대문구,2020,104413.0,64333.0,41128.0,23205.0,28780.0,11300.0,,0.88,285.3,322952.0
계,서대문구,2021,96768.0,57786.0,35533.0,22253.0,30403.0,8512.0,68.0,0.84,265.1,315659.0
계,서대문구,2022,107631.0,67206.0,44791.0,22415.0,29038.0,8326.0,3061.0,0.92,294.9,319554.0
계,서대문구,2023,97594.0,60677.0,38427.0,22250.0,31484.0,5433.0,,0.83,267.4,320629.0
계,서대문구,2024,99837.0,63501.0,40880.0,22621.0,31947.0,4288.0,101.0,0.86,272.8,318622.0
계,서초구,2000,516.1,219.4,134.0,85.4,6.4,290.3,,,,
계,서초구,2001,521.1,231.5,124.1,107.4,7.4,282.2,,,,
계,서초구,2002,495.5,224.2,116.5,107.7,8.9,262.4,,,,
계,서초구,2003,445.1,189.0,79.1,109.9,9.1,247.0,,,,
계,서초구,2004,411.9,176.6,46.4,130.2,9.1,226.2,,,,
계,서초구,2005,394.2,200.3,39.5,160.8,10.4,183.5,,,,
계,서초구,2006,557.3,358.3,185.7,172.6,9.1,189.9,,,,
계,서초구,2007,563.7,361.6,165.3,196.3,41.9,160.2,,,,
계,서초구,2008,570.6,380.6,186.2,194.4,118.7,71.3,,,,
계,서초구,2009,608.9,407.7,214.9,192.8,140.4,60.8,,1.41,608.9,431131.0
계,서초구,2010,589.1,393.0,208.7,184.3,131.3,64.8,,1.34,589.1,440021.0
계,서초구,2011,588.0,398.0,208.7,189.3,127.5,62.5,,1.34,588.0,439012.0
계,서초구,2012,578.1,400.2,208.6,191.6,127.1,50.8,,1.31,578.1,439998.0
계,서초구,2013,552.3,390.5,197.4,193.1,132.3,29.5,,1.24,552.3,446541.0
계,서초구,2014,546.3,379.5,191.9,187.6,127.1,39.7,,1.2,546.3,454288.0
계,서초구,2015,562.3,402.3,196.3,206.0,113.4,46.6,,1.25,562.3,451258.0
계,서초구,2016,570.1,396.1,213.7,182.4,139.0,35.0,,1.26,570.1,451477.0
계,서초구,2017,571.7,405.1,226.1,179.0,115.5,51.1,,1.28,571.7,445401.0
계,서초구,2018,563.7,391.3,215.6,175.7,92.3,80.1,,1.29,563.7,438163.0
계,서초구,2019,498.3,293.2,114.0,179.2,129.4,75.4,0.3,1.15,498.3,435107.0
계,서초구,2020,184761.0,109206.0,52198.0,57007.0,46581.0,28975.0,,1.18,504.8,429025.0
계,서초구,2021,177110.0,108844.0,55057.0,53786.0,49351.0,18095.0,821.0,1.17,485.2,416167.0
계,서초구,2022,180281.0,112992.0,60684.0,52308.0,47902.0,17609.0,1778.0,1.21,493.9,408451.0
계,서초구,2023,178090.0,111677.0,61277.0,50400.0,48674.0,16791.0,948.0,1.18,487.9,412078.0
계,서초구,2024,180257.0,113288.0,63473.0,49815.0,47403.0,16181.0,3385.0,1.19,492.5,413076.0
계,성동구,2000,331.8,116.6,86.0,30.6,6.5,208.7,,,,
계,성동구,2001,343.9,142.5,90.1,52.4,13.4,188.0,,,,
계,성동구,2002,371.9,171.6,119.2,52.4,14.5,185.8,,,,
계,성동구,2003,388.6,203.0,138.7,64.3,8.9,176.7,,,,
계,성동구,2004,340.3,170.3,93.9,76.4,6.4,163.6,,,,
계,성동구,2005,301.9,169.9,87.4,82.5,9.1,122.9,,,,
계,성동구,2006,322.7,192.8,107.8,85.0,4.8,125.1,,,,
계,성동구,2007,300.2,183.3,97.3,86.0,21.0,95.9,,,,
계,성동구,2008,300.5,180.2,95.1,85.1,71.6,48.7,,,,
계,성동구,2009,312.5,201.4,116.3,85.1,85.8,25.3,,0.99,312.5,316064.0
계,성동구,2010,282.0,177.2,92.1,85.1,83.2,21.6,,0.89,282.0,316892.0
계,성동구,2011,290.2,181.7,89.1,92.6,84.2,24.3,,0.94,290.2,308767.0
계,성동구,2012,267.6,173.1,86.6,86.5,67.7,26.8,,0.87,267.6,306868.0
계,성동구,2013,261.8,173.5,86.8,86.7,72.5,15.8,,0.85,261.8,306571.0
계,성동구,2014,254.1,165.4,85.7,79.7,67.8,20.9,,0.84,254.1,303891.0
계,성동구,2015,259.4,179.0,87.2,91.8,56.7,23.7,,0.85,259.4,305065.0
계,성동구,2016,257.8,176.6,88.8,87.8,60.0,21.2,,0.84,257.8,307161.0
계,성동구,2017,255.7,167.6,81.9,85.7,63.4,24.7,,0.82,255.7,312711.0
계,성동구,2018,270.0,178.9,94.7,84.2,63.2,27.9,,0.85,270.0,316463.0
계,성동구,2019,303.1,211.4,136.8,74.6,62.6,27.1,2.0,0.98,303.1,308979.0
계,성동구,2020,110224.0,73914.0,45279.0,28635.0,22839.0,9739.0,3733.0,1.0,301.2,300505.0
계,성동구,2021,99225.0,68206.0,40224.0,27982.0,20456.0,10421.0,142.0,0.93,271.8,292672.0
계,성동구,2022,104584.0,66623.0,38624.0,27999.0,22459.0,15149.0,353.0,0.99,286.5,288234.0
계,성동구,2023,106823.0,68206.0,40545.0,27661.0,30416.0,8083.0,120.0,1.03,292.7,284766.0
계,성동구,2024,159245.0,120565.0,93089.0,27476.0,30444.0,6175.0,2062.0,1.55,435.1,281289.0
계,성북구,2000,449.1,202.1,167.0,35.1,1.4,245.6,,,,
계,성북구,2001,504.7,256.7,186.5,70.2,0.8,247.2,,,,
계,성북구,2002,472.8,214.4,164.4,50.0,4.0,254.4,,,,
계,성북구,2003,445.4,203.6,148.3,55.3,5.3,236.5,,,,
계,성북구,2004,429.3,216.6,131.0,85.6,11.9,200.8,,,,
계,성북구,2005,399.2,246.6,156.6,90.0,14.1,138.5,,,,
계,성북구,2006,393.7,246.4,149.5,97.0,8.1,139.2,,,,
계,성북구,2007,417.0,284.5,179.8,104.7,42.6,89.9,,,,
계,성북구,2008,425.2,283.9,181.7,102.2,90.6,50.7,,,,
계,성북구,2009,401.7,281.4,177.3,104.1,102.0,18.3,,0.83,401.7,484457.0
계,성북구,2010,357.8,240.4,142.3,98.1,107.3,10.1,,0.72,357.8,497692.0
계,성북구,2011,297.5,173.9,68.0,105.9,108.2,15.4,,0.6,297.5,494422.0
계,성북구,2012,300.6,172.6,67.2,105.5,107.2,20.8,,0.61,300.6,490639.0
계,성북구,2013,274.9,157.6,52.6,105.0,102.4,14.9,,0.57,274.9,485347.0
계,성북구,2014,366.6,245.6,136.2,109.4,96.6,24.4,,0.77,366.6,475961.0
계,성북구,2015,359.2,248.6,141.7,106.9,91.9,18.7,,0.76,359.2,469560.0
계,성북구,2016,358.3,253.8,150.6,103.2,91.2,13.3,,0.78,358.3,461617.0
