대분류,자치구,연도,발생량,재활용_합계,재활용,음식물,소각,매립,기타,주민1인당_생활폐기물_kg_일,생활계폐기물_톤_일,주민수,재활용총량_발생량,재활용총량_재활용량,생활폐기물재활용통계_발생량,생활폐기물재활용통계_재활용량,음식물폐기물_발생량,음식물폐기물_재활용량,사업장배출시설계_발생량,사업장배출시설계_재활용량,건설폐기물_발생량,건설폐기물_재활용량,지정폐기물_발생량,지정폐기물_재활용량,재활용률,음식물총량,가정_소계,가정_단독주택,가정_공동주택,가정_소형음식점,다량배출사업장_소계,다량배출사업장_집단급식소,다량배출사업장_음식점200이상,다량배출사업장_대규모점포,다량배출사업장_농수산시장,다량배출사업장_관광숙박시설,사업장폐기물배출자_소계,사업장폐기물배출자_집단급식소,사업장폐기물배출자_음식점200이상,사업장폐기물배출자_대규모점포,사업장폐기물배출자_농수산시장,사업장폐기물배출자_관광숙박시설
계,강남구,2000,794.1,377,207,170,32.3,384.8,,,,,,594,,339,,,,,,255,,,,,,,,,,,,,,,,,,,,
계,강남구,2001,799,510.7,242.1,268.6,158.7,129.6,,,,,,574,,511,,,,,,63,,,,,,,,,,,,,,,,,,,,
계,강남구,2002,861.3,567.9,295,272.9,162.8,130.6,,,,,,599,,568,,,,32,,,,,,,,,,,,,,,,,,,,,,
계,강남구,2003,874.9,556.8,267.3,289.5,169.5,148.6,,,,,,3345,,557,,,,32,,2757,,,,,,,,,,,,,,,,,,,,
계,강남구,2004,835,541.4,242.4,299,168,125.6,,,,,,2832,,242,,299,,28,,2262,,7,,,,,,,,,,,,,,,,,,
계,강남구,2005,823.6,542.7,237.5,305.2,212.5,68.4,,,,,,1777,,238,,305,,37,,1197,,6,,,,,,,,,,,,,,,,,,
계,강남구,2006,800.4,520.4,209.9,310.5,233.4,46.6,,,,,,3066,,240,,311,,28,,2488,,6,,,,,,,,,,,,,,,,,,
계,강남구,2007,837.9,530.8,200.9,329.9,246.3,60.8,,,,,,2828,,201,,330,,87,,2210,,7,,,,,,,,,,,,,,,,,,
계,강남구,2008,942.9,581.5,239.7,341.8,193.1,168.3,,,,,,2155,,240,,342,,192,,1381,,6,,,,,,,,,,,,,,,,,,
계,강남구,2009,978.7,605.1,263.3,341.8,197.6,176,,1.72,978.7,569499,,2174,,263,,342,,116,,1452,,7,,,,,,,,,,,,,,,,,,
계,강남구,2010,990.5,632.2,291.9,340.3,136.6,221.7,,1.72,990.5,577070,2909.8,2261.8,650.2,291.9,340.3,340.3,363.1,119.2,1556.2,1510.4,64.1,6,,,,,,,,,,,,,,,,,,
계,강남구,2011,1017.3,660.5,318,342.5,315.7,41.1,,1.78,1017.3,573003,3761.4,3024.3,659.1,302.3,358.2,358.2,377.1,117.9,2367,2245.9,19.5,1.5,,,,,,,,,,,,,,,,,,
계,강남구,2012,984.9,679.8,339.8,340,234.7,70.4,,1.73,984.9,569997,4326.7,3712.7,644.9,339.8,340,340,340.4,138.4,3001.4,2894.5,63.3,4.4,,,,,,,,,,,,,,,,,,
계,강남구,2013,745.2,499.5,222.7,276.8,160.4,85.3,,1.31,745.2,569152,2710.6,2378.1,468.4,222.7,276.8,276.8,,,1965.4,1878.6,95.3,6.5,,,,,,,,,,,,,,,,,,
계,강남구,2014,808.2,556.2,213.9,342.3,143.6,108.4,,1.39,808.2,583446,2952.7,2375.3,465.9,213.9,342.3,342.3,390.4,151,1754.1,1668.1,53.8,5.9,,342.3,190.5,43.2,52.2,95.1,151.8,25,99.9,11.5,,15.4,,,,,,
계,강남구,2015,713.2,470.5,198.3,272.2,200.3,42.4,,1.23,713.2,581760,3134.6,2587.6,441,198.3,272.2,272.2,478.9,237.7,1942.5,1879.4,52.1,3.9,,272.2,192.8,47.5,56.9,88.4,79.4,20.8,44.8,8.7,,5.1,,,,,,
계,강남구,2016,707.2,474.7,188.9,285.8,77,155.5,,1.24,707.2,572140,4009.8,3156.6,421.4,188.9,285.8,285.8,581.6,,2721,2681.9,52.2,4.2,,287,188.9,42.1,52.1,94.7,98.1,22.6,55.9,9.8,,9.8,,,,,,
계,강남구,2017,708.3,474.8,213,261.8,148.6,84.9,,1.26,708.3,561052,3067.4,2354.1,446.5,213,261.8,261.8,604.8,186.9,1754.3,1692.4,51,3.6,,261.8,180.1,42.2,51.6,86.3,81.7,12,50,12,,7.7,,,,,,
계,강남구,2018,677.1,445.5,176,269.5,204.7,26.9,,1.24,677.1,547453,4789,4235.5,407.6,176,269.5,269.5,524.3,391,3587.6,3399,53.7,4.1,,269.5,177.1,38.9,47.6,90.6,92.4,19.1,51.6,14.7,,7,,,,,,
계,강남구,2019,591.2,348.2,225,123.2,197.4,44,1.6,1.07,591.2,550209,3667.2,3055.1,319.6,76.6,271.6,271.6,586.2,234.3,2489.8,2472.6,50.8,4.4,,271.6,176,45.7,38.7,91.6,68.4,12.4,53.5,1.5,,1,27.2,6.4,,12.8,,7.9
계,강남구,2020,254317,166714,77982,88732,74305,12820,478,1.28,694.9,544055,2015276,1863769,254317,166714,,,149499,88067,1611460,1608988,18547,1397,92.5,242.6,171.3,43.5,42.7,85.1,51.1,8.5,41.4,,,1.2,20.2,5.3,0.3,9.9,,4.7
계,강남구,2021,248001,161619,76884,84735,73051,13244,87,1.26,679.5,537800,1530852,1361803,248001,161619,,,150248,71937,1132603,1128246,20172,2217,89,231.1,165.8,51.4,28.2,86.2,45.6,8.9,36,,,0.7,19.7,5.6,,10.8,,3.3
계,강남구,2022,263297,163224,73249,89976,81017,16579,2477,1.35,721.4,534103,1345308,1183372,263297,163224,,,148711,88288,933301,931860,19656,1204,88,245.4,164.8,51.1,28,85.7,61.9,14.1,44,0.6,,3.1,18.8,4,0,10.2,,4.6
계,강남구,2023,261425,161437,75688,85749,85097,14630,262,1.3,716.2,550282,1242720,1048413,261425,161437,,,154303,62105,826993,824871,18166,1131,84.4,235.3,154.9,29.4,54.2,71.2,57,17.3,37,0.7,,2,23.5,4.5,1.6,10.6,,6.8
계,강남구,2024,266815,169222,88651,80570,85233,10546,1814,1.29,729,563215,1049720,878728,266815,169222,,,151389,78396,631516,631110,18614,1406,83.7,,,,,,,,,,,,,,,,,
계,강동구,2000,467.1,259.3,194,65.3,6.4,201.4,,,,,,379,,279,,,,92,,8,,,,,,,,,,,,,,,,,,,,
계,강동구,2001,505.9,301.4,222.9,78.5,7.4,197.1,,,,,,933,,301,,,,105,,527,,,,,,,,,,,,,,,,,,,,
계,강동구,2002,537.9,299.8,206.7,93.1,12.7,225.4,,,,,,621,,300,,,,110,,211,,,,,,,,,,,,,,,,,,,,
계,강동구,2003,429.2,223.3,138.3,85,6.4,199.5,,,,,,425,,223,,,,95,,107,,,,,,,,,,,,,,,,,,,,
계,강동구,2004,450.9,255.8,155.1,100.7,13.3,181.8,,,,,,1039,,162,,94,,99,,684,,3,,,,,,,,,,,,,,,,,,
계,강동구,2005,437.6,281.3,168.3,113,16.4,139.9,,,,,,1261,,168,,113,,86,,894,,0,,,,,,,,,,,,,,,,,,
계,강동구,2006,418.7,261.9,148.8,113.1,13.6,143.2,,,,,,1520,,239,,113,,0,,1168,,3,,,,,,,,,,,,,,,,,,
계,강동구,2007,386.2,241,132,109,22.8,122.4,,,,,,1443,,132,,109,,98,,1104,,3,,,,,,,,,,,,,,,,,,
계,강동구,2008,496.2,350.9,239.4,111.5,61.7,83.6,,,,,,1262,,239,,112,,99,,813,,4,,,,,,,,,,,,,,,,,,
계,강동구,2009,426.4,288.8,171.6,117.2,57.7,79.9,,0.87,426.4,489655,,1641,,172,,117,,165,,1188,,5,,,,,,,,,,,,,,,,,,
계,강동구,2010,258.5,136.4,18.1,118.3,62,60.1,,0.52,258.5,496939,1050.7,907,140.2,18.1,118.3,118.3,155.2,155.2,637,615.4,8.2,1.5,,,,,,,,,,,,,,,,,,
계,강동구,2011,262.7,141.2,15.2,126,55.3,66.2,,0.52,262.7,500516,914.4,772.1,136.7,15.2,126,126,8.6,8.6,643.1,622.3,9.1,3.5,,,,,,,,,,,,,,,,,,
계,강동구,2012,258.6,147.1,26.2,120.9,51.9,59.6,,0.52,258.6,492728,965.1,839.2,137.7,26.2,120.9,120.9,106.8,100.4,599.7,591.7,11.6,4.5,,,,,,,,,,,,,,,,,,
계,강동구,2013,246.4,131.9,10.3,121.6,52.9,61.6,,0.5,246.4,487969,1782,1647.2,124.8,10.3,121.6,121.6,143,125.7,1392.6,1389.6,10.3,1.3,,,,,,,,,,,,,,,,,,
계,강동구,2014,392.6,274.3,148.9,125.4,59.2,59.1,,0.82,392.6,481332,1065.9,932.2,267.2,148.9,125.4,125.4,17.3,13,656,644.9,12.5,5,,125.4,111.9,51.6,56.2,4.1,13.5,4.2,6.1,3.2,,,,,,,,
계,강동구,2015,412.4,304.6,173.1,131.5,63.3,44.5,,0.89,412.4,463321,1363.7,1243.7,280.9,173.1,131.5,131.5,,,951.3,939.1,13.7,3.7,,131.5,107.9,35.6,57.7,14.6,23.6,11.1,10.2,2.3,,,,,,,,
계,강동구,2016,500.2,391.4,268.9,122.5,79.6,29.2,,1.12,500.2,448471,3630.2,3440,377.7,268.9,122.5,122.5,295.9,241.5,2834.1,2807.1,13.3,3.7,,122.5,100.2,36,46.7,17.5,22.3,10.1,9.6,2.6,,,,,,,,
계,강동구,2017,375,279.8,165.3,114.5,74.1,21.1,,0.85,375,440359,2313.3,2192.3,260.5,165.3,114.5,114.5,24,23.8,1914.3,1888.7,10.7,3.1,,114.6,94,40,34.9,19.1,20.6,9.9,8.2,2.5,,,,,,,,
계,강동구,2018,370.1,268.5,158.6,109.9,61.3,40.3,,0.86,370.1,431920,2328.3,2196.2,260.2,158.6,109.9,109.9,116,115.7,1842.2,1812,11.5,2,,110,89.4,33,43.7,12.7,20.6,10,8.6,2,,,,,,,,
계,강동구,2019,419.9,283.1,165.5,117.6,74.9,40.9,21,0.95,419.9,440390,4535.3,4352.8,306.4,169.6,113.5,113.5,389,355.4,3726.4,3714.3,20.2,3.3,,113.5,90,35.6,42.8,11.6,17.5,8.2,9.2,,,,6,4,0.4,1.7,,
계,강동구,2020,134696,90881,50471,40410,26954,16699,161,0.79,368,463998,1007193,953590,134696,90881,,,114885,107411,757613,755298,5259,1551,94.7,110.4,88.9,29.1,48.2,11.6,16.5,7.3,9.3,,,,5,3.2,,1.8,,
계,강동구,2021,146616,97802,55306,42496,20752,15911,12151,0.86,401.7,466472,1087820,1027200,146616,97802,,,104025,93768,837179,835630,5639,1740,94.4,116.6,93.6,31,51.3,11.3,19.2,8.6,10.4,0.1,,,3.8,2.4,0.2,1.2,,
계,강동구,2022,126256,90128,49478,40650,19731,16367,30,0.75,345.9,464037,753567,710501,126256,90128,,,105328,98728,521982,521646,4733,1588,94.3,113.1,91.6,32.5,47.7,11.4,16.7,9.5,7.2,,,,4.8,2.9,0.3,1.7,,
계,강동구,2023,122793,87690,49144,38546,20634,14436,33,0.73,336.4,463318,589260,546547,122793,87690,,,95364,88299,371103,370558,4949,1759,92.8,105.6,88,32.4,44.7,10.9,14.5,9.2,5.2,,,,3.1,1.8,0.2,1.1,,
계,강동구,2024,129564,84538,46483,38055,33808,10643,574,0.74,354,481474,523007,471647,129564,84538,,,92905,86982,300538,300127,4468,1738,90.2,,,,,,,,,,,,,,,,,
계,강북구,2000,422.8,239.7,182,57.7,1.3,181.8,,,,,,744,,245,,,,,,499,,,,,,,,,,,,,,,,,,,,
계,강북구,2001,428.5,237.5,177.7,59.8,1.3,189.7,,,,,,1025,,238,,,,,,787,,,,,,,,,,,,,,,,,,,,
계,강북구,2002,432.3,232.7,179.4,53.3,0.2,199.4,,,,,,835,,233,,,,,,602,,,,,,,,,,,,,,,,,,,,
계,강북구,2003,387.8,191.8,153.4,38.4,1.7,194.3,,,,,,440,,192,,,,,,248,,,,,,,,,,,,,,,,,,,,
계,강북구,2004,374.9,199.5,121,78.5,5.2,170.2,,,,,,513,,152,,48,,,,313,,2,,,,,,,,,,,,,,,,,,
계,강북구,2005,354,236.6,153.4,83.2,,117.4,,,,,,1289,,154,,83,,,,1052,,1,,,,,,,,,,,,,,,,,,
계,강북구,2006,350.4,235.9,155.4,80.5,6.5,108,,,,,,657,,144,,81,,1,,432,,1,,,,,,,,,,,,,,,,,,
계,강북구,2007,346,230.5,146,84.5,40.9,74.6,,,,,,872,,146,,85,,,,641,,2,,,,,,,,,,,,,,,,,,
계,강북구,2008,327.3,231.8,143.5,88.3,54.2,41.3,,,,,,1028,,144,,88,,,,796,,2,,,,,,,,,,,,,,,,,,
계,강북구,2009,315.7,223.3,133.6,89.7,76,16.4,,0.92,315.7,343912,,942,,134,,90,,,,719,,2,,,,,,,,,,,,,,,,,,
계,강북구,2010,233.4,145.4,56.9,88.5,77.2,10.8,,0.67,233.4,350007,901.2,792.1,144.9,56.9,88.5,88.5,,,667.8,646.7,5.5,3.8,,,,,,,,,,,,,,,,,,
계,강북구,2011,242.9,157.6,69.3,88.3,75,10.3,,0.7,242.9,348740,798.9,683,154.5,69.2,88.4,88.4,37,37,519,488.4,12.9,3.1,,,,,,,,,,,,,,,,,,
계,강북구,2012,242.5,164.4,74.7,89.7,76.1,2,,0.7,242.5,346493,875.6,794.2,152.8,74.7,89.7,89.7,16,16,617.1,613.8,5.7,3.4,,,,,,,,,,,,,,,,,,
계,강북구,2013,232.6,156.1,68.4,87.7,69.9,6.6,,0.68,232.6,341921,832.6,754.4,144.9,68.4,87.7,87.7,12.8,12.8,587.2,585.5,5.2,3.5,,,,,,,,,,,,,,,,,,
계,강북구,2014,232,150.3,62.6,87.7,66.2,15.5,,0.69,232,338410,744.2,661.2,144.3,62.6,87.7,87.7,10.4,10.4,501.8,500.5,3.1,1.5,,87.7,81.5,49.4,23.9,8.2,6.2,2.3,2.7,0.9,,0.3,,,,,,
계,강북구,2015,230.2,152.7,64.1,88.6,66,11.5,,0.69,230.2,334426,1049.9,970.6,141.6,64.1,88.6,88.6,,,819.7,817.9,5.7,1.9,,88.6,78.8,40.3,25.4,13.1,9.8,4,4.8,0.6,,0.4,,,,,,
계,강북구,2016,230,154.8,70.3,84.5,67.2,8,,0.7,230,330704,885.1,808.2,145.5,70.3,84.5,84.5,,,655.1,653.4,3.9,1.7,,84.5,75.3,37,23.4,14.9,9.2,3.9,4.4,0.6,,0.3,,,,,,
계,강북구,2017,224.9,153.7,74.9,78.8,64.6,6.6,,0.69,224.9,328002,908.1,835.6,146.1,74.9,78.8,78.8,,,683.2,681.9,3.3,1.3,,78.7,69.5,33.3,23.3,12.9,9.2,4.2,4,0.8,,0.2,,,,,,
계,강북구,2018,230.6,155.4,79.5,75.9,69.1,6.1,,0.71,230.6,322915,832.8,755.8,154.7,79.5,75.9,75.9,,,602.2,600.4,3.5,1.1,,75.9,68.1,32,24,12.1,7.8,3.7,3.5,0.5,,0.1,,,,,,
계,강북구,2019,251.2,175.3,101.7,73.6,69,6.9,,0.79,251.2,317695,847.5,770.8,177.7,101.8,73.5,73.5,,,596.3,595.5,3.5,1.3,,73.5,65.8,30.3,22.8,12.7,6.9,3.8,3,,,0.1,0.8,,,0.8,,
계,강북구,2020,88989,53419,28260,25158,32484,3086,,0.78,243.1,311569,305460,268679,88989,53419,,,702,29,215768,215232,1351,458,88,68.7,63.3,32.8,21,9.5,4.7,2.6,2.1,,,0.1,0.7,,,0.7,,
계,강북구,2021,94407,63804,40369,23436,25501,2504,2597,0.85,258.6,302563,360811,329745,94407,63804,,,386,,266018,265940,1604,519,91.4,64.3,58.6,32.1,19.1,7.4,5.2,3.3,1.8,,,0.1,0.5,,,0.5,,
계,강북구,2022,89627,61272,38208,23065,24914,2157,1284,0.83,245.6,297702,269837,241345,89627,61272,,,666,666,179543,179407,1616,502,89.4,63.2,56.6,32.9,17,6.7,6.1,3.7,2.3,,,0.1,0.5,,,0.5,,
계,강북구,2023,88886,62128,40003,22125,24499,2223,35,0.83,243.5,292977,211964,184974,88886,62128,,,412,192,122666,122655,1492,578,87.3,60.6,53.3,27.3,16.9,9.1,6.7,3.8,2.9,,,0,0.5,,,0.5,,
계,강북구,2024,83607,57254,35218,22037,24101,2252,,0.79,228.4,289374,247351,220965,83607,57254,,,45,45,163698,163666,1760,912,89.3,,,,,,,,,,,,,,,,,
계,강서구,2000,532.6,256,215,41,6.1,270.5,,,,,,1182,,249,,,,35,,898,,,,,,,,,,,,,,,,,,,,
계,강서구,2001,567.5,287.3,240.2,47.1,10.8,269.4,,,,,,3436,,287,,,,21,,3127,,,,,,,,,,,,,,,,,,,,
계,강서구,2002,560.3,295.7,248.3,47.4,7.4,257.2,,,,,,3737,,296,,,,14,,3427,,,,,,,,,,,,,,,,,,,,
계,강서구,2003,594,357.6,279.1,78.5,12.3,224.1,,,,,,1172,,358,,,,127,,688,,,,,,,,,,,,,,,,,,,,
계,강서구,2004,510.4,299.5,186.5,113,11.9,199,,,,,,2437,,188,,112,,77,,2061,,4,,,,,,,,,,,,,,,,,,
계,강서구,2005,507.6,338.3,164.5,173.8,15.7,153.6,,,,,,1583,,164,,174,,209,,1036,,3,,,,,,,,,,,,,,,,,,
계,강서구,2006,444.5,283.3,94.6,188.7,12.5,148.7,,,,,,3487,,173,,189,,9,,3117,,2,,,,,,,,,,,,,,,,,,
계,강서구,2007,537.8,339.2,148.5,190.7,94.8,103.8,,,,,,1756,,148,,191,,164,,1253,,3,,,,,,,,,,,,,,,,,,
계,강서구,2008,520.5,378.3,173.3,205,88.6,53.6,,,,,,1920,,173,,205,,276,,1265,,3,,,,,,,,,,,,,,,,,,
계,강서구,2009,570.9,449.7,237.2,212.5,60.4,60.8,,0.99,570.9,579196,,1595,,237,,213,,253,,892,,2,,,,,,,,,,,,,,,,,,
계,강서구,2010,671.4,450,235.3,214.7,77.2,144.2,,1.16,671.4,580506,3354,2434.1,456.7,235.3,214.7,214.7,753.1,118.3,1929.5,1865.8,9.9,2.8,,,,,,,,,,,,,,,,,,
계,강서구,2011,429.8,316.1,112.1,204,91.2,22.5,,0.75,429.8,575846,4880.2,3596.3,225.7,112,204.1,204.1,695.6,25.3,3754.8,3254.9,16.1,7.5,,,,,,,,,,,,,,,,,,
계,강서구,2012,399.1,286.1,86.5,199.6,96.8,16.2,,0.7,399.1,573794,3737.5,2236.8,199.5,86.5,199.6,199.6,772.3,212,2566.1,1738.7,7.1,2.2,,,,,,,,,,,,,,,,,,
계,강서구,2013,370.2,242.7,81.6,161.1,103.6,23.9,,0.64,370.2,575236,3174.1,2144.3,199.5,81.6,170.7,161.1,726.5,250.5,2077.4,1651.1,8.8,1.5,,,,,,,,,,,,,,,,,,
계,강서구,2014,436.8,305.4,135.3,170.1,102.3,29.1,,0.74,436.8,591653,3225.7,2401.7,266.7,135.3,170.1,170.1,643.8,126.8,2145.1,1969.5,7.9,2.9,,170.2,128.1,57.7,43.2,27.2,42.1,9.8,12.1,5.1,13.9,1.2,,,,,,
계,강서구,2015,434.2,306.7,127.9,178.8,104.3,23.2,,0.73,434.2,595691,3970.2,2606.8,255.4,127.9,178.8,178.8,674.7,126,2861.3,2174.1,7.2,2.2,,178.8,129.7,53.9,46,29.8,49.1,11.4,12.6,5.7,19.2,0.2,,,,,,
계,강서구,2016,425.3,290.8,110.9,179.9,112.2,22.3,,0.71,425.3,602104,3846.3,2759,245.4,110.9,179.9,179.9,658,120.8,2763,2347.4,8.5,2.1,,178.2,130.7,55,47.4,28.3,47.5,11.2,13.2,6.6,16.3,0.2,,,,,,
계,강서구,2017,463.7,329.4,160.9,168.5,106.4,27.9,,0.76,463.7,608255,3897.1,2882.9,295.2,160.9,168.5,168.5,712.3,121.7,2721.1,2431.8,8.2,2.1,,168.5,128.4,53.2,46.4,28.8,40.1,12.3,12.3,3.5,11.9,0.1,,,,,,
계,강서구,2018,480,336.4,173.3,163.1,115.7,27.9,,0.8,480,603611,3779.2,2774.9,316.9,173.3,163.1,163.1,687.9,135.7,2611.3,2302.8,12.6,4.6,,163.1,126.8,52.1,45.1,29.6,36.3,12.8,10.7,3.8,8,1,,,,,,
계,강서구,2019,599.4,446.2,286,160.2,115.5,35.7,2,1,599.4,598273,2938.2,2210.5,434.4,281.2,165,165,515,55.4,1823.8,1708.9,11.3,3.3,,165,129,6.2,96.9,25.9,23.1,11.3,11.7,0.1,,0.1,12.9,1.6,,3.9,6.2,1.2
계,강서구,2020,192797,133861,81134,52728,37921,20583,431,0.9,526.8,585901,1799251,1330417,192797,133861,,,300172,37894,1306283,1158663,4692,1180,73.9,144.1,114.3,5.4,84.5,24.4,17.1,7.9,8.9,,,0.3,12.7,2.1,0.4,2.7,6.5,0.9
계,강서구,2021,751795,212856,165418,47438,38987,229973,269979,3.55,2059.7,579768,1805962,1029615,751795,212856,,,283001,49136,771167,767623,5052,1267,57,131.3,103.7,12.5,71,20.2,17.7,8.6,8.8,,,0.3,9.9,3.1,,3.2,3.7,
계,강서구,2022,585756,274273,228116,46157,46052,22085,243346,2.79,1604.8,574638,1707507,1225583,585756,274273,,,245427,75159,876324,876151,5221,1398,71.8,128.7,98.8,12.4,70.2,16.2,19.7,12.2,7,,,0.5,10.2,3.6,,3.2,2.6,0.8
계,강서구,2023,490315,221810,178033,43777,48403,15035,205068,2.36,1343.3,568826,1737168,1229541,490315,221810,,,355548,117035,891305,890697,5157,1161,70.8,122.3,93.4,11.5,65.1,16.9,16.1,9.8,6.2,,,0.1,12.8,5,1,2.6,3.3,0.8
계,강서구,2024,590910,270188,225445,44743,50371,14385,255967,2.87,1614.5,562194,1851172,1254984,590910,270188,,,394974,120157,865288,864639,6893,1979,67.8,,,,,,,,,,,,,,,,,
계,관악구,2000,449,165.5,130,35.5,6.2,277.3,,,,,,294,,166,,,,,,128,,,,,,,,,,,,,,,,,,,,
계,관악구,2001,501.2,172.9,134.1,38.8,8.4,319.9,,,,,,366,,173,,,,,,193,,,,,,,,,,,,,,,,,,,,
계,관악구,2002,520.6,216.6,180.1,36.5,9,295,,,,,,810,,217,,,,,,593,,,,,,,,,,,,,,,,,,,,
계,관악구,2003,563.1,280.3,238.3,42,12.5,270.3,,,,,,600,,280,,,,,,320,,,,,,,,,,,,,,,,,,,,
계,관악구,2004,583.4,337.2,234.2,103,9.9,236.3,,,,,,772,,247,,90,,,,435,,3,,,,,,,,,,,,,,,,,,
계,관악구,2005,551,362.2,244.4,117.8,15.6,173.2,,,,,,796,,244,,118,,,,434,,2,,,,,,,,,,,,,,,,,,
계,관악구,2006,581.7,380,249.8,130.3,5.7,196,,,,,,1016,,257,,130,,3,,626,,1,,,,,,,,,,,,,,,,,,
계,관악구,2007,569.3,387.2,253.4,133.8,13.5,168.6,,,,,,1049,,253,,134,,,,662,,3,,,,,,,,,,,,,,,,,,
계,관악구,2008,540.3,385.4,256.7,128.7,8,146.9,,,,,,1082,,257,,129,,,,696,,1,,,,,,,,,,,,,,,,,,
계,관악구,2009,474.4,326,199.9,126.1,7,141.4,,0.87,474.4,547311,,1338,,200,,126,,2,,1010,,2,,,,,,,,,,,,,,,,,,
계,관악구,2010,340,163,35,128,21,156,,0.62,340,549736,1252.9,1052.9,212,35,128,128,16,,896.9,889.9,5.9,2.5,,,,,,,,,,,,,,,,,,
계,관악구,2011,321,157.4,36.8,120.6,7.6,156,,0.59,321,546350,1128.6,959.1,225.9,62.3,95.1,95.1,,,807.6,801.7,4.6,1.3,,,,,,,,,,,,,,,,,,
계,관악구,2012,317.6,187.5,65.9,121.6,21,109.1,,0.59,317.6,540520,1201.4,1060.8,196,65.9,121.6,121.6,2.9,2.9,880.9,870.4,6.3,2.6,,,,,,,,,,,,,,,,,,
계,관악구,2013,315.5,179.9,64.5,115.4,26.8,108.8,,0.59,315.5,535128,1169.2,1024.1,200.1,64.5,115.4,115.4,2.4,2.4,851.3,841.8,7.3,3.2,,,,,,,,,,,,,,,,,,
계,관악구,2014,354.3,218.2,99.1,119.1,31.9,104.2,,0.67,354.3,531960,1112.8,969.4,235.2,99.1,119.1,119.1,3.5,3.5,755,747.7,6.5,1.8,,119.1,100.4,53.4,34.1,12.9,18.7,6.9,10.2,1.6,,,,,,,,
계,관악구,2015,337.9,209.7,92.9,116.8,30.1,98.1,,0.64,337.9,529031,1319.5,1185.9,221.1,92.9,116.8,116.8,18.6,18.6,963,957.6,8.2,2.9,,116.8,99.8,54.1,34.5,11.2,17,6.6,8.9,1.5,,,,,,,,
계,관악구,2016,339.7,212.9,97.6,115.3,55.1,71.7,,0.65,339.7,525607,1523.3,1391,224.4,97.6,115.3,115.3,0.7,0.7,1182.9,1177.4,9.7,4.3,,115.3,98.4,55.2,30.8,12.4,16.9,6.6,9,1.3,,,,,,,,
계,관악구,2017,361.8,231.4,121.2,110.2,66.6,63.8,,0.69,361.8,520929,1422.8,1282.3,251.6,121.2,110.2,110.2,0.1,,1060.9,1050.9,7.5,2.9,,110.3,93.6,50,29.4,14.2,16.7,6.7,8.9,1.1,,,,,,,,
계,관악구,2018,436.8,315.9,205.6,110.3,36.7,84.2,,0.84,436.8,520040,1506.9,1377.6,326.5,205.6,110.3,110.3,1.3,1.3,1068.8,1060.4,7.8,2.9,,110.3,93.9,49.7,29.6,14.6,16.4,6.2,9.2,1,,,,,,,,
계,관악구,2019,434.7,313.2,221.9,91.3,37.7,83.7,0.1,0.84,434.7,517334,1658.6,1530.2,329.1,207.6,105.6,105.6,0.4,0.4,1223.5,1216.6,7.9,3,,105.6,90.7,48.7,29.4,12.6,14.1,5.7,7.9,0.5,,,0.8,,,0.8,,
계,관악구,2020,146977,103521,69067,34454,11177,32279,,0.79,401.6,509803,594421,550115,146977,103521,,,355,299,447090,446296,2654,1140,92.5,94.2,85.6,53,18.6,14,7.1,2.4,4.8,,,,1.5,0.7,,0.8,,
