"시점","자치구별(1)",자치구별(2),행정구역(A),행정구역(A),청소구역(B),청소구역(B),수거지인구율(B/A) (%),배출량(C) (톤/일),처리량(D) (톤/일),수거율(D/C) (%),처리방법 (톤/일),처리방법 (톤/일),처리방법 (톤/일),처리방법 (톤/일),처리방법 (톤/일),처리방법 (톤/일)
"시점","자치구별(1)",자치구별(2),면적 (㎢),인구 (명),면적 (㎢),인구 (명),소계,소계,소계,소계,소계,매립,소각,재활용,해역배출,기타
"2000","합계",소계,605.50,10373234,605.50,10373234,100.0,32192.0,32192.0,100.0,32192.0,12045.0,934.0,18179.0,1034.0,-
"2000","합계",종로구,23.91,188946,23.91,188946,100.0,544.0,544.0,100.0,544.0,351.0,2.0,191.0,-,-
"2000","합계",중구,9.96,144074,9.96,144074,100.0,1160.0,1160.0,100.0,1160.0,509.0,1.0,650.0,-,-
"2000","합계",용산구,21.87,248794,21.87,248794,100.0,2406.0,2406.0,100.0,2406.0,229.0,9.0,2168.0,-,-
"2000","합계",성동구,16.84,342508,16.84,342508,100.0,1518.0,1518.0,100.0,1518.0,534.0,11.0,637.0,336.0,-
"2000","합계",광진구,17.05,393055,17.05,393055,100.0,782.0,782.0,100.0,782.0,365.0,71.0,346.0,-,-
"2000","합계",동대문구,14.22,382122,14.22,382122,100.0,1414.0,1414.0,100.0,1414.0,671.0,26.0,717.0,-,-
"2000","합계",중랑구,18.51,459255,18.51,459255,100.0,1000.0,1000.0,100.0,1000.0,469.0,131.0,400.0,-,-
"2000","합계",성북구,24.57,463488,24.57,463488,100.0,1404.0,1404.0,100.0,1404.0,294.0,3.0,1107.0,-,-
"2000","합계",강북구,23.61,352772,23.61,352772,100.0,1072.0,1072.0,100.0,1072.0,327.0,1.0,744.0,-,-
"2000","합계",도봉구,20.81,371932,20.81,371932,100.0,1620.0,1620.0,100.0,1620.0,651.0,3.0,966.0,-,-
"2000","합계",노원구,35.42,634068,35.42,634068,100.0,1090.0,1090.0,100.0,1090.0,272.0,245.0,573.0,-,-
"2000","합계",은평구,29.72,470747,29.72,470747,100.0,1030.0,1030.0,100.0,1030.0,497.0,2.0,531.0,-,-
"2000","합계",서대문구,17.60,373105,17.60,373105,100.0,542.0,542.0,100.0,542.0,266.0,6.0,270.0,-,-
"2000","합계",마포구,23.88,390101,23.88,390101,100.0,1503.0,1503.0,100.0,1503.0,645.0,2.0,856.0,-,-
"2000","합계",양천구,17.40,488282,17.40,488282,100.0,1307.0,1307.0,100.0,1307.0,206.0,251.0,850.0,-,-
"2000","합계",강서구,41.39,522962,41.39,522962,100.0,2714.0,2714.0,100.0,2714.0,1104.0,11.0,1182.0,417.0,-
"2000","합계",구로구,20.11,404786,20.11,404786,100.0,663.0,663.0,100.0,663.0,195.0,61.0,402.0,5.0,-
"2000","합계",금천구,13.00,268768,13.00,268768,100.0,782.0,782.0,100.0,782.0,292.0,11.0,479.0,-,-
"2000","합계",영등포구,24.57,409399,24.57,409399,100.0,1367.0,1367.0,100.0,1367.0,503.0,4.0,860.0,-,-
"2000","합계",동작구,16.35,417396,16.35,417396,100.0,1130.0,1130.0,100.0,1130.0,768.0,6.0,356.0,-,-
"2000","합계",관악구,29.57,525926,29.57,525926,100.0,1337.0,1337.0,100.0,1337.0,1037.0,6.0,294.0,-,-
"2000","합계",서초구,47.14,401858,47.14,401858,100.0,2547.0,2547.0,100.0,2547.0,545.0,24.0,1978.0,-,-
"2000","합계",강남구,39.55,555493,39.55,555493,100.0,1583.0,1583.0,100.0,1583.0,677.0,36.0,594.0,276.0,-
"2000","합계",송파구,33.87,665644,33.87,665644,100.0,1082.0,1082.0,100.0,1082.0,428.0,5.0,649.0,-,-
"2000","합계",강동구,24.58,497753,24.58,497753,100.0,595.0,595.0,100.0,595.0,210.0,6.0,379.0,-,-
"2001","합계",소계,605.52,10331244,605.52,10331244,100.0,42737.0,42737.0,100.0,42737.0,13923.5,1100.9,26462.1,1250.5,-
"2001","합계",종로구,23.91,187038,23.91,187038,100.0,591.9,591.9,100.0,591.9,405.5,6.6,179.8,-,-
"2001","합계",중구,9.97,146335,9.97,146335,100.0,1122.7,1122.7,100.0,1122.7,479.4,1.1,642.2,-,-
"2001","합계",용산구,21.87,250550,21.87,250550,100.0,852.1,852.1,100.0,852.1,353.6,7.4,491.1,-,-
"2001","합계",성동구,16.84,343471,16.84,343471,100.0,1504.4,1504.4,100.0,1504.4,532.8,17.1,618.9,335.6,-
"2001","합계",광진구,17.05,390090,17.05,390090,100.0,1737.5,1737.5,100.0,1737.5,616.6,5.6,1115.3,-,-
"2001","합계",동대문구,14.21,383822,14.21,383822,100.0,1378.7,1378.7,100.0,1378.7,666.1,9.8,702.8,-,-
"2001","합계",중랑구,18.52,449965,18.52,449965,100.0,1169.5,1169.5,100.0,1169.5,205.6,3.1,960.8,-,-
"2001","합계",성북구,24.55,453517,24.55,453517,100.0,984.8,984.8,100.0,984.8,271.4,0.9,712.5,-,-
"2001","합계",강북구,23.61,352317,23.61,352317,100.0,1260.6,1260.6,100.0,1260.6,234.7,1.3,1024.6,-,-
"2001","합계",도봉구,20.82,372318,20.82,372318,100.0,2010.9,2010.9,100.0,2010.9,321.6,2.5,1686.8,-,-
"2001","합계",노원구,35.44,648615,35.44,648615,100.0,1105.7,1105.7,100.0,1105.7,277.5,219.5,608.7,-,-
"2001","합계",은평구,29.72,469242,29.72,469242,100.0,1309.8,1309.8,100.0,1309.8,492.5,10.0,807.3,-,-
"2001","합계",서대문구,17.60,371316,17.60,371316,100.0,627.3,627.3,100.0,627.3,300.8,23.0,303.5,-,-
"2001","합계",마포구,23.87,382195,23.87,382195,100.0,1563.2,1563.2,100.0,1563.2,682.6,2.3,878.3,-,-
"2001","합계",양천구,17.41,486095,17.41,486095,100.0,1941.5,1941.5,100.0,1941.5,207.7,259.9,1473.9,-,-
"2001","합계",강서구,41.39,523542,41.39,523542,100.0,4903.2,4903.2,100.0,4903.2,845.1,13.2,3435.8,609.1,-
"2001","합계",구로구,20.11,417453,20.11,417453,100.0,1135.0,1135.0,100.0,1135.0,247.9,166.8,718.5,1.8,-
"2001","합계",금천구,13.00,263061,13.00,263061,100.0,818.6,818.6,100.0,818.6,311.1,9.9,497.6,-,-
"2001","합계",영등포구,24.56,409920,24.56,409920,100.0,2301.5,2301.5,100.0,2301.5,447.6,16.5,1837.4,-,-
"2001","합계",동작구,16.35,407793,16.35,407793,100.0,1981.8,1981.8,100.0,1981.8,390.8,3.7,1587.3,-,-
"2001","합계",관악구,29.56,529741,29.56,529741,100.0,1785.8,1785.8,100.0,1785.8,1411.5,8.4,365.9,-,-
"2001","합계",서초구,47.14,397983,47.14,397983,100.0,3067.3,3067.3,100.0,3067.3,793.7,76.9,2196.7,-,-
"2001","합계",강남구,39.55,546038,39.55,546038,100.0,3796.2,3796.2,100.0,3796.2,2709.9,208.7,573.6,304.0,-
"2001","합계",송파구,33.89,658242,33.89,658242,100.0,2620.1,2620.1,100.0,2620.1,491.4,19.3,2109.4,-,-
"2001","합계",강동구,24.58,490585,24.58,490585,100.0,1166.9,1166.9,100.0,1166.9,226.1,7.4,933.4,-,-
"2002","합계",소계,605.52,10280523,605.52,10280523,100.0,48328.2,48328.2,100.0,48328.2,17328.6,1112.7,28202.2,1684.7,-
"2002","합계",종로구,23.91,184224,23.91,184224,100.0,1073.5,1073.5,100.0,1073.5,610.2,75.7,387.6,-,-
"2002","합계",중구,9.96,141603,9.96,141603,100.0,1110.5,1110.5,100.0,1110.5,483.5,1.4,625.6,-,-
"2002","합계",용산구,21.87,245218,21.87,245218,100.0,2688.3,2688.3,100.0,2688.3,1149.6,17.6,1521.1,-,-
"2002","합계",성동구,16.84,343018,16.84,343018,100.0,2433.2,2433.2,100.0,2433.2,551.8,14.5,1161.8,705.1,-
"2002","합계",광진구,17.05,388478,17.05,388478,100.0,1561.1,1561.1,100.0,1561.1,343.6,14.2,1203.3,-,-
"2002","합계",동대문구,14.21,384356,14.21,384356,100.0,1380.7,1380.7,100.0,1380.7,595.6,8.9,776.2,-,-
"2002","합계",중랑구,18.50,443246,18.50,443246,100.0,1119.6,1119.6,100.0,1119.6,241.0,7.3,871.3,-,-
"2002","합계",성북구,24.57,446968,24.57,446968,100.0,945.6,945.6,100.0,945.6,304.8,4.0,636.8,-,-
"2002","합계",강북구,23.60,362906,23.60,362906,100.0,1148.3,1148.3,100.0,1148.3,243.3,70.0,835.0,-,-
"2002","합계",도봉구,20.80,373086,20.80,373086,100.0,897.0,897.0,100.0,897.0,309.0,-,588.0,-,-
"2002","합계",노원구,35.44,643585,35.44,643585,100.0,1415.4,1415.4,100.0,1415.4,395.5,184.8,835.1,-,-
"2002","합계",은평구,29.72,471873,29.72,471873,100.0,1757.9,1757.9,100.0,1757.9,613.4,15.6,1128.9,-,-
"2002","합계",서대문구,17.60,368001,17.60,368001,100.0,1156.6,1156.6,100.0,1156.6,363.0,19.5,774.1,-,-
"2002","합계",마포구,23.87,378777,23.87,378777,100.0,1518.6,1518.6,100.0,1518.6,616.3,5.1,897.2,-,-
"2002","합계",양천구,17.40,486350,17.40,486350,100.0,1706.3,1706.3,100.0,1706.3,458.1,236.3,1011.9,-,-
"2002","합계",강서구,41.39,530169,41.39,530169,100.0,5321.5,5321.5,100.0,5321.5,841.1,44.1,3736.5,699.8,-
"2002","합계",구로구,20.11,415789,20.11,415789,100.0,828.3,828.3,100.0,828.3,195.1,121.7,509.6,1.9,-
"2002","합계",금천구,13.00,264004,13.00,264004,100.0,925.0,925.0,100.0,925.0,501.8,17.4,402.1,3.7,-
"2002","합계",영등포구,24.57,412152,24.57,412152,100.0,2201.5,2201.5,100.0,2201.5,649.4,18.0,1529.1,5.0,-
"2002","합계",동작구,16.35,404872,16.35,404872,100.0,2019.0,2019.0,100.0,2019.0,382.3,8.6,1628.1,-,-
"2002","합계",관악구,29.57,524560,29.57,524560,100.0,1633.7,1633.7,100.0,1633.7,809.6,14.2,809.9,-,-
"2002","합계",서초구,47.14,393583,47.14,393583,100.0,3690.5,3690.5,100.0,3690.5,866.4,10.9,2813.2,-,-
"2002","합계",강남구,39.55,540813,39.55,540813,100.0,5427.3,5427.3,100.0,5427.3,4395.9,162.8,599.4,269.2,-
"2002","합계",송파구,33.89,649888,33.89,649888,100.0,2719.9,2719.9,100.0,2719.9,407.9,12.4,2299.6,-,-
"2002","합계",강동구,24.58,483004,24.58,483004,100.0,1648.9,1648.9,100.0,1648.9,1000.4,27.7,620.8,-,-
"2003","합계",소계,605.41,10276968,605.41,10276968,100.0,48189.0,48189.0,100.0,48189.0,13595.5,1484.7,31918.7,1190.1,-
"2003","합계",종로구,23.91,181441,23.91,181441,100.0,1496.1,1496.1,100.0,1496.1,811.1,100.4,584.6,-,-
"2003","합계",중구,9.96,138798,9.96,138798,100.0,2452.3,2452.3,100.0,2452.3,468.6,8.1,1975.6,-,-
"2003","합계",용산구,21.87,240723,21.87,240723,100.0,1607.1,1607.1,100.0,1607.1,340.6,19.1,1247.4,-,-
"2003","합계",성동구,16.85,343929,16.85,343929,100.0,1874.5,1874.5,100.0,1874.5,324.2,10.0,1236.3,304.0,-
"2003","합계",광진구,17.05,388659,17.05,388659,100.0,1669.0,1669.0,100.0,1669.0,316.5,25.3,1314.3,12.9,-
"2003","합계",동대문구,14.22,386814,14.22,386814,100.0,1851.8,1851.8,100.0,1851.8,351.0,106.0,1394.8,-,-
"2003","합계",중랑구,18.50,438011,18.50,438011,100.0,1757.3,1757.3,100.0,1757.3,219.8,11.8,1525.7,-,-
"2003","합계",성북구,24.57,456535,24.57,456535,100.0,794.4,794.4,100.0,794.4,311.5,5.3,477.6,-,-
"2003","합계",강북구,23.60,362094,23.60,362094,100.0,705.8,705.8,100.0,705.8,241.9,23.7,440.2,-,-
"2003","합계",도봉구,20.80,378166,20.80,378166,100.0,1311.9,1311.9,100.0,1311.9,299.4,2.3,1010.2,-,-
"2003","합계",노원구,35.43,633934,35.43,633934,100.0,685.4,685.4,100.0,685.4,50.6,168.9,465.9,-,-
"2003","합계",은평구,29.72,476843,29.72,476843,100.0,1063.1,1063.1,100.0,1063.1,324.6,7.3,731.2,-,-
"2003","합계",서대문구,17.61,361754,17.61,361754,100.0,1177.0,1177.0,100.0,1177.0,284.3,27.7,865.0,-,-
"2003","합계",마포구,23.87,383629,23.87,383629,100.0,2438.6,2438.6,100.0,2438.6,649.6,2.9,1786.1,-,-
"2003","합계",양천구,17.40,489257,17.40,489257,100.0,1126.6,1126.6,100.0,1126.6,167.3,149.1,810.2,-,-
"2003","합계",강서구,41.40,539673,41.40,539673,100.0,2761.8,2761.8,100.0,2761.8,860.2,156.9,1172.1,572.6,-
"2003","합계",구로구,20.11,419438,20.11,419438,100.0,781.1,781.1,100.0,781.1,167.2,121.8,489.3,2.8,-
"2003","합계",금천구,13.00,267355,13.00,267355,100.0,1323.1,1323.1,100.0,1323.1,328.4,51.8,939.4,3.5,-
"2003","합계",영등포구,24.57,410952,24.57,410952,100.0,2680.6,2680.6,100.0,2680.6,715.8,38.7,1912.3,13.8,-
"2003","합계",동작구,16.36,413204,16.36,413204,100.0,1888.4,1888.4,100.0,1888.4,341.2,14.1,1533.1,-,-
"2003","합계",관악구,29.57,526971,29.57,526971,100.0,1390.2,1390.2,100.0,1390.2,754.0,36.3,599.9,-,-
"2003","합계",서초구,47.03,400220,47.03,400220,100.0,3975.0,3975.0,100.0,3975.0,1189.6,29.4,2756.0,-,-
"2003","합계",강남구,39.54,536031,39.54,536031,100.0,5591.4,5591.4,100.0,5591.4,1768.1,210.9,3345.4,267.0,-
"2003","합계",송파구,33.89,623267,33.89,623267,100.0,3356.8,3356.8,100.0,3356.8,448.5,27.5,2880.8,-,-
"2003","합계",강동구,24.58,479270,24.58,479270,100.0,2429.7,2429.7,100.0,2429.7,1861.5,129.4,425.3,13.5,-
"2004","합계",소계,605.39,10287847,605.39,10287847,100.0,45839.1,45839.1,100.0,45839.1,11818.5,1549.4,31336.3,1134.9,-
"2004","합계",종로구,23.91,178574,23.91,178574,100.0,2732.8,2732.8,100.0,2732.8,801.6,367.6,1563.6,-,-
"2004","합계",중구,9.96,136585,9.96,136585,100.0,1487.2,1487.2,100.0,1487.2,396.6,11.7,1078.9,-,-
"2004","합계",용산구,21.87,239070,21.87,239070,100.0,693.7,693.7,100.0,693.7,439.0,18.0,236.7,-,-
"2004","합계",성동구,16.85,343992,16.85,343992,100.0,1438.3,1438.3,100.0,1438.3,187.3,9.5,881.7,359.8,-
"2004","합계",광진구,17.05,384681,17.05,384681,100.0,838.3,838.3,100.0,838.3,161.7,18.2,658.4,-,-
"2004","합계",동대문구,14.22,383896,14.22,383896,100.0,2243.5,2243.5,100.0,2243.5,388.2,49.9,1805.4,-,-
"2004","합계",중랑구,18.50,436063,18.50,436063,100.0,1571.5,1571.5,100.0,1571.5,187.8,16.1,1367.6,-,-
"2004","합계",성북구,24.57,455041,24.57,455041,100.0,1995.0,1995.0,100.0,1995.0,506.7,11.9,1476.4,-,-
"2004","합계",강북구,23.60,362275,23.60,362275,100.0,738.9,738.9,100.0,738.9,213.9,12.5,512.5,-,-
"2004","합계",도봉구,20.80,383611,20.80,383611,100.0,627.2,627.2,100.0,627.2,123.9,-,502.9,-,-
"2004","합계",노원구,35.42,630555,35.42,630555,100.0,2050.9,2050.9,100.0,2050.9,59.9,162.7,1828.3,-,-
"2004","합계",은평구,29.71,480320,29.71,480320,100.0,920.0,920.0,100.0,920.0,307.5,6.7,605.8,-,-
"2004","합계",서대문구,17.61,358186,17.61,358186,100.0,1135.1,1135.1,100.0,1135.1,262.8,31.9,840.4,-,-
"2004","합계",마포구,23.87,388111,23.87,388111,100.0,1826.3,1826.3,100.0,1826.3,537.1,15.0,1274.2,-,-
"2004","합계",양천구,17.40,497642,17.40,497642,100.0,1076.6,1076.6,100.0,1076.6,135.3,212.0,729.3,-,-
"2004","합계",강서구,41.40,544762,41.40,544762,100.0,5163.0,5163.0,100.0,5163.0,2056.7,161.1,2436.6,508.6,-
"2004","합계",구로구,20.11,424725,20.11,424725,100.0,603.6,603.6,100.0,603.6,97.8,113.3,392.5,-,-
"2004","합계",금천구,13.01,266047,13.01,266047,100.0,650.8,650.8,100.0,650.8,317.6,15.5,314.2,3.5,-
"2004","합계",영등포구,24.56,415889,24.56,415889,100.0,2502.1,2502.1,100.0,2502.1,401.6,8.6,2086.2,5.7,-
"2004","합계",동작구,16.36,414199,16.36,414199,100.0,1409.9,1409.9,100.0,1409.9,259.1,11.6,1139.2,-,-
"2004","합계",관악구,29.57,535688,29.57,535688,100.0,1423.6,1423.6,100.0,1423.6,612.7,38.5,772.4,-,-
"2004","합계",서초구,47.04,406752,47.04,406752,100.0,2571.9,2571.9,100.0,2571.9,563.9,11.7,1996.3,-,-
"2004","합계",강남구,39.54,539333,39.54,539333,100.0,4574.6,4574.6,100.0,4574.6,1299.6,200.5,2832.2,242.3,-
"2004","합계",송파구,33.88,608439,33.88,608439,100.0,3388.4,3388.4,100.0,3388.4,389.9,18.2,2965.3,15.0,-
"2004","합계",강동구,24.58,473411,24.58,473411,100.0,2175.9,2175.9,100.0,2175.9,1110.3,26.3,1039.3,-,-
"2005","합계",소계,605.40,10297004,608.00,10297004,100.0,32317.0,32317.0,100.0,32317.0,3911.0,1233.0,26043.0,1130.0,0.0
"2005","합계",종로구,23.91,173861,24.00,173861,100.0,2133.0,2133.0,100.0,2133.0,219.0,7.0,1907.0,0.0,0.0
"2005","합계",중구,9.96,134420,10.00,134420,100.0,1016.0,1016.0,100.0,1016.0,94.0,154.0,768.0,0.0,0.0
"2005","합계",용산구,21.87,240077,22.00,240077,100.0,734.0,734.0,100.0,734.0,60.0,94.0,580.0,0.0,0.0
"2005","합계",성동구,16.85,342691,17.00,342691,100.0,1613.0,1613.0,100.0,1613.0,177.0,10.0,1036.0,390.0,0.0
"2005","합계",광진구,17.06,380480,17.00,380480,100.0,1039.0,1039.0,100.0,1039.0,107.0,13.0,919.0,0.0,0.0
"2005","합계",동대문구,14.22,386280,14.00,386280,100.0,1275.0,1275.0,100.0,1275.0,205.0,10.0,1060.0,0.0,0.0
"2005","합계",중랑구,18.50,429922,19.00,429922,100.0,745.0,745.0,100.0,745.0,123.0,6.0,616.0,0.0,0.0
"2005","합계",성북구,24.56,467308,25.00,467308,100.0,1137.0,1137.0,100.0,1137.0,163.0,14.0,960.0,0.0,0.0
"2005","합계",강북구,23.60,355334,24.00,355334,100.0,747.0,747.0,100.0,747.0,124.0,0.0,623.0,0.0,0.0
"2005","합계",도봉구,20.80,383448,21.00,383448,100.0,468.0,468.0,100.0,468.0,91.0,1.0,376.0,0.0,0.0
"2005","합계",노원구,35.42,624855,35.00,624855,100.0,707.0,707.0,100.0,707.0,36.0,155.0,516.0,0.0,0.0
"2005","합계",은평구,29.71,473456,30.00,473456,100.0,1525.0,1525.0,100.0,1525.0,146.0,4.0,1375.0,0.0,0.0
"2005","합계",서대문구,17.61,355934,18.00,355934,100.0,793.0,793.0,100.0,793.0,161.0,8.0,624.0,0.0,0.0
"2005","합계",마포구,23.88,393155,24.00,393155,100.0,2555.0,2555.0,100.0,2555.0,53.0,111.0,2391.0,0.0,0.0
"2005","합계",양천구,17.40,502788,17.00,502788,100.0,649.0,649.0,100.0,649.0,22.0,135.0,492.0,0.0,0.0
"2005","합계",강서구,41.40,557373,41.00,557373,100.0,2528.0,2528.0,100.0,2528.0,366.0,51.0,1637.0,474.0,0.0
"2005","합계",구로구,20.11,427119,20.00,427119,100.0,1213.0,1213.0,100.0,1213.0,76.0,127.0,1010.0,0.0,0.0
"2005","합계",금천구,13.02,263936,13.00,263936,100.0,1218.0,1218.0,100.0,1218.0,135.0,27.0,1053.0,3.0,0.0
"2005","합계",영등포구,24.57,421327,25.00,421327,100.0,1584.0,1584.0,100.0,1584.0,312.0,14.0,1258.0,0.0,0.0
"2005","합계",동작구,16.35,414668,16.00,414668,100.0,844.0,844.0,100.0,844.0,135.0,7.0,702.0,0.0,0.0
"2005","합계",관악구,29.57,537235,30.00,537235,100.0,998.0,998.0,100.0,998.0,192.0,16.0,790.0,0.0,0.0
"2005","합계",서초구,47.03,406875,47.00,406875,100.0,1825.0,1825.0,100.0,1825.0,363.0,13.0,1449.0,0.0,0.0
"2005","합계",강남구,39.54,547775,40.00,547775,100.0,2424.0,2424.0,100.0,2424.0,160.0,227.0,1777.0,260.0,0.0
"2005","합계",송파구,33.88,610023,34.00,610023,100.0,1615.0,1615.0,100.0,1615.0,245.0,13.0,1354.0,3.0,0.0
"2005","합계",강동구,24.58,466664,25.00,466664,100.0,932.0,932.0,100.0,932.0,146.0,16.0,770.0,0.0,0.0
"2006","합계",소계,605.40,10356202,605.40,10356202,100.0,45427.0,45427.0,100.0,45427.0,4838.0,1452.0,38660.0,309.0,167.7
"2006","합계",종로구,23.91,172690,23.91,172690,100.0,1517.0,1517.0,100.0,1517.0,204.3,6.5,1306.0,-,0.4
"2006","합계",중구,9.96,136348,9.96,136348,100.0,2046.0,2046.0,100.0,2046.0,94.2,183.7,1767.8,-,-
"2006","합계",용산구,21.87,243033,21.87,243033,100.0,985.6,985.6,100.0,985.6,53.2,128.7,803.6,-,0.1
"2006","합계",성동구,16.85,340895,16.85,340895,100.0,2008.0,2008.0,100.0,2008.0,281.9,5.6,1276.0,307.4,136.3
"2006","합계",광진구,17.06,381540,17.06,381540,100.0,1332.0,1332.0,100.0,1332.0,156.0,18.8,1153.7,-,3.5
"2006","합계",동대문구,14.22,385712,14.22,385712,100.0,1741.0,1741.0,100.0,1741.0,615.3,10.9,1115.0,-,-
"2006","합계",중랑구,18.50,429404,18.50,429404,100.0,2215.7,2215.7,100.0,2215.7,217.1,12.3,1986.3,-,-
"2006","합계",성북구,24.56,478511,24.56,478511,100.0,1562.0,1562.0,100.0,1562.0,200.6,9.8,1351.5,-,0.3
"2006","합계",강북구,23.60,351624,23.60,351624,100.0,791.3,791.3,100.0,791.3,116.2,6.6,668.0,-,0.5
"2006","합계",도봉구,20.80,379755,20.80,379755,100.0,655.3,655.3,100.0,655.3,89.2,5.3,560.8,-,-
"2006","합계",노원구,35.42,621676,35.42,621676,100.0,1725.2,1725.2,100.0,1725.2,43.5,159.9,1521.8,-,-
"2006","합계",은평구,29.71,467940,29.71,467940,100.0,2369.0,2369.0,100.0,2369.0,153.6,45.3,2170.0,-,-
"2006","합계",서대문구,17.61,356652,17.61,356652,100.0,1192.7,1192.7,100.0,1192.7,161.5,10.0,1021.2,-,-
