"자치구별(1)","자치구별(2)",시점,발생량,발생량,발생량,발생량,발생량,발생량,발생량,발생량
"자치구별(1)","자치구별(2)",시점,소계,처리방법,처리방법,처리방법,처리방법,처리방법,처리방법,처리방법
"자치구별(1)","자치구별(2)",시점,소계,매립,소각,재활용,재활용,재활용,재활용,재활용
"자치구별(1)","자치구별(2)",시점,소계,소계,소계,소계,사료화,퇴비화,하수병합,기타
"서울시","소계",2004,2649.9,244.1,-,2405.8,-,-,-,-
"서울시","소계",2005,3188.0,-,-,3188.0,1841.0,1226.0,14.0,107.0
"서울시","소계",2006,3273.4,-,-,3273.4,1827.0,1367.0,13.2,66.3
"서울시","소계",2007,3350.3,-,-,3350.3,1895.6,1392.9,15.0,46.8
"서울시","소계",2008,3416.3,-,-,3416.3,1942.7,1448.3,1.7,23.6
"서울시","소계",2009,3447.4,-,-,3447.4,2039.8,1399.8,-,7.8
"서울시","소계",2010,3382.2,-,-,3382.2,1879.0,1423.3,-,79.9
"서울시","소계",2011,3347.4,-,3.0,3344.4,2024.0,1160.9,-,159.5
"서울시","소계",2012,3311.7,-,-,3311.7,1956.3,1090.0,40.5,224.9
"서울시","소계",2013,3070.0,-,-,3070.0,1812.9,737.9,-,519.3
"서울시","소계",2014,3181.1,-,-,3181.1,2111.2,964.4,-,105.5
"서울시","소계",2015,3165.8,-,-,3165.8,2175.6,847.0,-,143.2
"서울시","소계",2016,3075.0,-,-,3075.0,1958.1,994.3,-,122.6
"서울시","소계",2017,2871.7,-,-,2871.7,1843.4,932.9,-,95.4
"서울시","소계",2018,2818.9,0.4,2.2,2816.3,1486.7,1005.3,-,324.3
"서울시","소계",2019,2827.4,-,-,2827.4,1478.3,1181.0,-,168.1
"서울시","소계",2020,2539.7,-,-,2539.7,1207.4,1105.9,-,226.4
"서울시","소계",2021,2470.8,-,-,2470.8,1245.9,1094.2,-,130.7
"서울시","소계",2022,2497.7,-,-,2497.7,1418.9,897.4,-,181.5
"서울시","소계",2023,2419.5,-,-,2419.5,1457.4,610.2,-,351.9
"서울시","종로구",2004,99.8,22.0,-,77.8,-,-,-,-
"서울시","종로구",2005,127.0,-,-,127.0,127.0,-,-,-
"서울시","종로구",2006,121.0,-,-,121.0,121.0,-,-,-
"서울시","종로구",2007,125.0,-,-,125.0,125.0,-,-,-
"서울시","종로구",2008,122.0,-,-,122.0,122.0,-,-,-
"서울시","종로구",2009,121.4,-,-,121.4,121.4,-,-,-
"서울시","종로구",2010,133.9,-,-,133.9,98.9,35.0,-,-
"서울시","종로구",2011,103.2,-,3.0,100.2,81.2,-,-,19.0
"서울시","종로구",2012,109.0,-,-,109.0,44.1,13.1,-,51.8
"서울시","종로구",2013,115.6,-,-,115.6,38.7,8.1,-,68.8
"서울시","종로구",2014,119.5,-,-,119.5,-,119.5,-,-
"서울시","종로구",2015,96.8,-,-,96.8,18.9,77.9,-,-
"서울시","종로구",2016,107.9,-,-,107.9,26.7,80.1,-,1.1
"서울시","종로구",2017,105.3,-,-,105.3,29.8,75.5,-,-
"서울시","종로구",2018,100.8,-,-,100.8,87.9,12.7,-,0.2
"서울시","종로구",2019,95.6,-,-,95.6,80.2,15.4,-,-
"서울시","종로구",2020,76.1,-,-,76.1,65.4,10.3,-,0.4
"서울시","종로구",2021,69.3,-,-,69.3,31.0,37.8,-,0.5
"서울시","종로구",2022,75.5,-,-,75.5,63.6,11.1,-,0.8
"서울시","종로구",2023,79.9,-,-,79.9,65.0,14.0,-,0.9
"서울시","중구",2004,102.5,0.7,-,101.8,-,-,-,-
"서울시","중구",2005,141.0,-,-,141.0,140.0,1.0,-,-
"서울시","중구",2006,149.9,-,-,149.9,146.1,3.8,-,-
"서울시","중구",2007,141.2,-,-,141.2,132.9,8.3,-,-
"서울시","중구",2008,143.6,-,-,143.6,132.6,11.0,-,-
"서울시","중구",2009,143.3,-,-,143.3,142.1,1.2,-,-
"서울시","중구",2010,140.0,-,-,140.0,140.0,-,-,-
"서울시","중구",2011,142.7,-,-,142.6,142.6,-,-,-
"서울시","중구",2012,147.9,-,-,147.9,147.9,-,-,-
"서울시","중구",2013,131.4,-,-,131.4,131.4,-,-,-
"서울시","중구",2014,130.0,-,-,130.0,100.9,29.1,-,-
"서울시","중구",2015,127.8,-,-,127.8,95.4,32.4,-,-
"서울시","중구",2016,126.1,-,-,126.1,79.5,46.6,-,-
"서울시","중구",2017,107.5,-,-,107.5,94.2,13.3,-,-
"서울시","중구",2018,114.8,-,-,114.8,95.8,19.0,-,-
"서울시","중구",2019,116.4,-,-,116.4,36.5,70.5,-,9.4
"서울시","중구",2020,80.8,-,-,80.8,41.4,37.0,-,1.7
"서울시","중구",2021,78.5,-,-,78.5,25.0,52.6,-,0.9
"서울시","중구",2022,90.6,-,-,90.6,33.8,56.0,-,0.8
"서울시","중구",2023,101.7,-,-,101.7,47.2,30.4,-,24.0
"서울시","용산구",2004,57.9,15.4,-,42.5,-,-,-,-
"서울시","용산구",2005,102.0,-,-,102.0,49.0,-,-,53.0
"서울시","용산구",2006,89.5,-,-,89.5,45.9,0.6,-,43.0
"서울시","용산구",2007,84.2,-,-,84.2,38.5,12.7,-,33.0
"서울시","용산구",2008,86.2,-,-,86.2,66.2,20.0,-,-
"서울시","용산구",2009,93.4,-,-,93.4,62.1,31.3,-,-
"서울시","용산구",2010,95.8,-,-,95.8,54.3,41.5,-,-
"서울시","용산구",2011,84.7,-,-,84.7,54.7,30.0,-,-
"서울시","용산구",2012,82.7,-,-,82.7,48.2,34.5,-,-
"서울시","용산구",2013,80.5,-,-,80.5,22.5,58.1,-,-
"서울시","용산구",2014,77.1,-,-,77.1,64.0,13.1,-,-
"서울시","용산구",2015,77.8,-,-,77.8,55.5,22.3,-,-
"서울시","용산구",2016,77.2,-,-,77.2,74.7,2.5,-,-
"서울시","용산구",2017,74.9,-,-,74.9,74.8,0.1,-,-
"서울시","용산구",2018,74.1,-,-,74.1,71.2,2.9,-,-
"서울시","용산구",2019,74.1,-,-,74.1,58.2,14.6,-,1.3
"서울시","용산구",2020,63.7,-,-,63.7,4.7,50.3,-,8.7
"서울시","용산구",2021,62.7,-,-,62.7,46.8,15.5,-,0.5
"서울시","용산구",2022,64.9,-,-,64.9,54.8,9.1,-,0.9
"서울시","용산구",2023,63.2,-,-,63.2,55.9,7.0,-,0.2
"서울시","성동구",2004,76.4,2.0,-,74.4,-,-,-,-
"서울시","성동구",2005,83.0,-,-,83.0,67.0,16.0,-,-
"서울시","성동구",2006,85.0,-,-,85.0,58.7,26.3,-,-
"서울시","성동구",2007,86.0,-,-,86.0,55.8,30.2,-,-
"서울시","성동구",2008,85.0,-,-,85.0,57.0,28.0,-,-
"서울시","성동구",2009,85.1,-,-,85.1,60.6,24.5,-,-
"서울시","성동구",2010,85.1,-,-,85.1,60.1,25.0,-,-
"서울시","성동구",2011,92.6,-,-,92.6,89.6,3.0,-,-
"서울시","성동구",2012,86.5,-,-,86.5,82.6,3.7,-,0.2
"서울시","성동구",2013,86.7,-,-,86.7,84.7,2.0,-,-
"서울시","성동구",2014,79.7,-,-,79.7,73.3,6.4,-,-
"서울시","성동구",2015,91.8,-,-,91.8,89.4,2.4,-,-
"서울시","성동구",2016,87.9,-,-,87.9,85.8,1.7,-,0.4
"서울시","성동구",2017,85.7,-,-,85.7,74.9,10.8,-,-
"서울시","성동구",2018,84.2,-,-,84.2,51.2,33.0,-,-
"서울시","성동구",2019,80.6,-,-,80.6,26.2,54.4,-,-
"서울시","성동구",2020,77.9,-,-,77.9,38.7,38.6,-,0.9
"서울시","성동구",2021,76.6,-,-,76.6,53.4,22.6,-,0.6
"서울시","성동구",2022,76.6,-,-,76.6,37.4,38.3,-,0.9
"서울시","성동구",2023,75.8,-,-,75.8,41.1,7.0,-,27.7
"서울시","광진구",2004,73.0,6.3,-,66.7,-,-,-,-
"서울시","광진구",2005,104.0,-,-,104.0,88.0,16.0,-,-
"서울시","광진구",2006,103.5,-,-,103.5,92.0,11.5,-,-
"서울시","광진구",2007,95.4,-,-,95.4,92.2,3.2,-,-
"서울시","광진구",2008,95.2,-,-,95.2,95.2,-,-,-
"서울시","광진구",2009,99.5,-,-,99.5,99.5,-,-,-
"서울시","광진구",2010,100.1,-,-,100.1,76.1,24.0,-,-
"서울시","광진구",2011,104.9,-,-,104.9,85.1,19.8,-,-
"서울시","광진구",2012,112.9,-,-,112.9,110.3,2.6,-,-
"서울시","광진구",2013,98.9,-,-,98.9,98.5,0.4,-,-
"서울시","광진구",2014,104.5,-,-,104.5,104.5,-,-,-
"서울시","광진구",2015,104.2,-,-,104.2,103.8,0.4,-,-
"서울시","광진구",2016,102.6,-,-,102.6,100.1,2.5,-,-
"서울시","광진구",2017,99.0,-,-,99.0,96.1,2.8,-,0.1
"서울시","광진구",2018,95.1,-,-,95.1,91.9,3.2,-,-
"서울시","광진구",2019,92.7,-,-,92.7,76.1,16.5,-,0.1
"서울시","광진구",2020,86.8,-,-,86.8,28.9,56.5,-,1.4
"서울시","광진구",2021,82.7,-,-,82.7,49.1,33.1,-,0.5
"서울시","광진구",2022,83.3,-,-,83.3,53.9,29.0,-,0.4
"서울시","광진구",2023,83.4,-,-,83.4,72.9,8.8,-,1.7
"서울시","동대문구",2004,88.9,15.8,-,73.1,-,-,-,-
"서울시","동대문구",2005,113.0,-,-,113.0,98.0,15.0,-,-
"서울시","동대문구",2006,115.8,-,-,115.8,103.0,12.7,-,0.2
"서울시","동대문구",2007,113.7,-,-,113.7,97.9,15.5,-,0.3
"서울시","동대문구",2008,83.3,-,-,83.3,71.6,11.3,-,0.4
"서울시","동대문구",2009,90.8,-,-,90.8,75.1,15.4,-,0.3
"서울시","동대문구",2010,91.4,-,-,91.4,20.8,36.3,-,34.3
"서울시","동대문구",2011,95.0,-,-,95.0,19.3,4.7,-,71.0
"서울시","동대문구",2012,100.2,-,-,100.2,7.6,39.9,-,52.7
"서울시","동대문구",2013,98.6,-,-,98.6,6.6,6.0,-,86.0
"서울시","동대문구",2014,105.1,-,-,105.1,-,-,-,105.1
"서울시","동대문구",2015,105.8,-,-,105.8,-,-,-,105.8
"서울시","동대문구",2016,105.4,-,-,105.4,12.1,2.9,-,90.4
"서울시","동대문구",2017,101.8,-,-,101.8,11.4,3.9,-,86.5
"서울시","동대문구",2018,97.6,-,-,97.6,11.5,3.3,-,82.8
"서울시","동대문구",2019,97.7,-,-,97.7,7.8,6.1,-,83.8
"서울시","동대문구",2020,90.8,-,-,90.8,4.5,5.8,-,80.5
"서울시","동대문구",2021,93.5,-,-,93.5,2.5,4.8,-,86.2
"서울시","동대문구",2022,85.6,-,-,85.6,7.5,0.2,-,77.8
"서울시","동대문구",2023,85.8,-,-,85.8,6.6,3.8,-,75.4
"서울시","중랑구",2004,72.5,22.7,-,49.8,-,-,-,-
"서울시","중랑구",2005,80.0,-,-,80.0,80.0,-,-,-
"서울시","중랑구",2006,80.1,-,-,80.1,80.1,-,-,-
"서울시","중랑구",2007,80.7,-,-,80.7,80.7,-,-,-
"서울시","중랑구",2008,76.7,-,-,76.7,70.9,5.8,-,-
"서울시","중랑구",2009,74.9,-,-,74.9,63.3,11.6,-,-
"서울시","중랑구",2010,96.7,-,-,96.7,80.8,15.9,-,-
"서울시","중랑구",2011,91.6,-,-,91.6,44.4,21.2,-,26.0
"서울시","중랑구",2012,97.4,-,-,97.4,45.1,52.0,-,0.3
"서울시","중랑구",2013,102.6,-,-,102.6,25.7,21.2,-,55.7
"서울시","중랑구",2014,102.4,-,-,102.4,62.9,39.5,-,-
"서울시","중랑구",2015,99.6,-,-,99.6,52.8,46.8,-,-
"서울시","중랑구",2016,93.2,-,-,93.2,26.4,66.8,-,-
"서울시","중랑구",2017,90.6,-,-,90.6,59.0,31.6,-,-
"서울시","중랑구",2018,91.4,0.4,2.2,88.8,13.5,6.6,-,68.7
"서울시","중랑구",2019,91.0,-,-,91.0,6.6,84.0,-,0.4
"서울시","중랑구",2020,86.7,-,-,86.7,3.2,83.5,-,-
"서울시","중랑구",2021,84.2,-,-,84.2,24.2,58.8,-,1.2
"서울시","중랑구",2022,83.5,-,-,83.5,24.5,58.1,-,0.9
"서울시","중랑구",2023,79.9,-,-,79.9,25.1,4.2,-,50.7
"서울시","성북구",2004,85.6,20.7,-,64.9,-,-,-,-
"서울시","성북구",2005,90.0,-,-,90.0,60.0,30.0,-,-
"서울시","성북구",2006,97.0,-,-,97.0,61.1,35.9,-,-
"서울시","성북구",2007,104.7,-,-,104.7,72.4,32.3,-,-
"서울시","성북구",2008,102.2,-,-,102.2,69.8,32.3,-,0.1
"서울시","성북구",2009,104.1,-,-,104.1,76.6,26.6,-,0.9
"서울시","성북구",2010,98.1,-,-,98.1,75.7,21.6,-,0.8
"서울시","성북구",2011,105.9,-,-,105.9,92.4,13.3,-,0.2
"서울시","성북구",2012,105.5,-,-,105.5,101.8,3.2,-,0.5
"서울시","성북구",2013,105.0,-,-,105.0,27.4,22.0,-,55.6
"서울시","성북구",2014,109.4,-,-,109.4,62.2,47.2,-,-
"서울시","성북구",2015,106.9,-,-,106.9,104.6,2.3,-,-
"서울시","성북구",2016,103.2,-,-,103.2,50.0,53.2,-,-
"서울시","성북구",2017,95.4,-,-,95.4,90.7,4.5,-,0.2
"서울시","성북구",2018,94.0,-,-,94.0,67.2,21.0,-,5.8
"서울시","성북구",2019,93.8,-,-,93.8,7.9,85.2,-,0.7
"서울시","성북구",2020,86.9,-,-,86.9,1.8,83.3,-,2.2
"서울시","성북구",2021,86.7,-,-,86.7,2.1,82.6,-,1.9
"서울시","성북구",2022,91.9,-,-,91.9,3.4,88.5,-,-
"서울시","성북구",2023,92.4,-,-,92.4,3.3,71.3,-,17.9
"서울시","강북구",2004,78.5,30.6,-,47.9,-,-,-,-
"서울시","강북구",2005,83.0,-,-,83.0,39.0,44.0,-,-
"서울시","강북구",2006,80.5,-,-,80.5,50.6,29.9,-,-
"서울시","강북구",2007,84.5,-,-,84.5,49.0,35.5,-,-
"서울시","강북구",2008,88.5,-,-,88.5,47.3,41.2,-,-
"서울시","강북구",2009,89.7,-,-,89.7,62.5,26.2,-,1.0
"서울시","강북구",2010,88.5,-,-,88.5,72.5,10.5,-,5.5
"서울시","강북구",2011,88.3,-,-,88.3,68.4,19.9,-,-
"서울시","강북구",2012,89.7,-,-,89.7,89.2,0.4,-,0.1
"서울시","강북구",2013,87.7,-,-,87.7,87.6,-,-,0.1
"서울시","강북구",2014,87.7,-,-,87.7,87.6,0.1,-,-
"서울시","강북구",2015,88.6,-,-,88.6,88.0,0.6,-,-
"서울시","강북구",2016,84.5,-,-,84.5,27.2,57.3,-,-
"서울시","강북구",2017,78.7,-,-,78.7,8.0,70.7,-,-
"서울시","강북구",2018,75.9,-,-,75.9,7.9,62.5,-,5.5
"서울시","강북구",2019,73.5,-,-,73.5,7.5,66.0,-,-
"서울시","강북구",2020,68.7,-,-,68.7,2.2,66.3,-,0.2
"서울시","강북구",2021,64.3,-,-,64.3,1.7,62.0,-,0.5
"서울시","강북구",2022,63.2,-,-,63.2,2.3,60.3,-,0.5
"서울시","강북구",2023,60.6,-,-,60.6,1.9,21.0,-,37.8
"서울시","도봉구",2004,72.3,2.1,-,70.2,-,-,-,-
"서울시","도봉구",2005,87.0,-,-,87.0,87.0,-,-,-
"서울시","도봉구",2006,104.6,-,-,104.6,104.6,-,-,-
"서울시","도봉구",2007,98.6,-,-,98.6,98.5,0.1,-,-
"서울시","도봉구",2008,100.8,-,-,100.8,100.6,-,-,0.2
"서울시","도봉구",2009,101.9,-,-,101.9,101.1,0.4,-,0.4
"서울시","도봉구",2010,98.4,-,-,98.4,97.8,0.3,-,0.3
"서울시","도봉구",2011,93.9,-,-,93.9,93.3,0.5,-,0.2
"서울시","도봉구",2012,95.0,-,-,95.0,94.2,0.3,-,0.5
"서울시","도봉구",2013,91.7,-,-,91.7,91.5,0.1,-,0.1
"서울시","도봉구",2014,98.1,-,-,98.1,98.1,-,-,-
"서울시","도봉구",2015,96.9,-,-,96.9,96.9,-,-,-
"서울시","도봉구",2016,90.7,-,-,90.7,89.6,1.1,-,-
"서울시","도봉구",2017,82.4,-,-,82.4,80.6,1.6,-,0.2
"서울시","도봉구",2018,78.3,-,-,78.3,76.2,1.9,-,0.2
"서울시","도봉구",2019,78.2,-,-,78.2,76.8,1.4,-,-
"서울시","도봉구",2020,72.8,-,-,72.8,70.5,2.0,-,0.3
"서울시","도봉구",2021,72.0,-,-,72.0,69.1,2.0,-,0.9
"서울시","도봉구",2022,71.8,-,-,71.8,69.1,2.2,-,0.5
"서울시","도봉구",2023,74.0,-,-,74.0,67.6,5.1,-,1.2
"서울시","노원구",2004,148.7,-,-,148.7,-,-,-,-
"서울시","노원구",2005,155.0,-,-,155.0,101.0,54.0,-,-
"서울시","노원구",2006,157.3,-,-,157.3,151.3,6.1,-,-
"서울시","노원구",2007,164.6,-,-,164.6,152.1,12.5,-,-
"서울시","노원구",2008,167.7,-,-,167.7,135.6,32.0,-,0.1
"서울시","노원구",2009,165.6,-,-,165.6,124.0,40.8,-,0.8
"서울시","노원구",2010,160.0,-,-,160.0,126.8,30.4,-,2.8
"서울시","노원구",2011,164.8,-,-,164.8,133.1,30.3,-,1.3
"서울시","노원구",2012,165.7,-,-,165.7,122.8,42.4,-,0.5
"서울시","노원구",2013,163.3,-,-,163.3,127.2,35.6,-,0.5
"서울시","노원구",2014,169.8,-,-,169.8,126.5,42.9,-,0.4
"서울시","노원구",2015,162.8,-,-,162.8,132.4,29.9,-,0.5
"서울시","노원구",2016,157.9,-,-,157.9,123.9,34.0,-,-
"서울시","노원구",2017,138.7,-,-,138.7,35.3,103.0,-,0.4
"서울시","노원구",2018,131.9,-,-,131.9,6.2,125.1,-,0.6
"서울시","노원구",2019,128.7,-,-,128.7,7.8,120.9,-,-
"서울시","노원구",2020,118.4,-,-,118.4,11.3,37.7,-,69.4
"서울시","노원구",2021,115.9,-,-,115.9,31.8,78.9,-,5.2
"서울시","노원구",2022,116.2,-,-,116.2,33.4,76.6,-,6.2
"서울시","노원구",2023,111.2,-,-,111.2,5.3,61.6,-,44.3
"서울시","은평구",2004,75.1,17.8,-,57.3,-,-,-,-
"서울시","은평구",2005,86.0,-,-,86.0,1.0,84.0,-,1.0
"서울시","은평구",2006,84.7,-,-,84.7,13.6,71.1,-,0.1
"서울시","은평구",2007,87.1,-,-,87.1,44.0,42.9,-,0.2
"서울시","은평구",2008,83.8,-,-,83.8,69.9,13.6,-,0.3
"서울시","은평구",2009,77.3,-,-,77.3,64.8,12.5,-,-
"서울시","은평구",2010,78.3,-,-,78.3,66.0,12.3,-,-
"서울시","은평구",2011,80.3,-,-,80.3,74.7,4.7,-,0.9
"서울시","은평구",2012,73.1,-,-,73.1,67.6,4.4,-,1.1
"서울시","은평구",2013,84.7,-,-,84.7,68.4,14.3,-,2.0
"서울시","은평구",2014,88.6,-,-,88.6,65.3,23.3,-,-
"서울시","은평구",2015,93.2,-,-,93.2,48.3,44.9,-,-
"서울시","은평구",2016,91.4,-,-,91.4,39.3,52.1,-,-
"서울시","은평구",2017,86.7,-,-,86.7,35.3,51.3,-,0.1
"서울시","은평구",2018,84.2,-,-,84.2,19.7,64.3,-,0.2
"서울시","은평구",2019,84.6,-,-,84.6,49.8,34.8,-,-
"서울시","은평구",2020,78.4,-,-,78.4,12.8,65.3,-,0.6
"서울시","은평구",2021,77.9,-,-,77.9,18.1,59.0,-,0.8
"서울시","은평구",2022,75.7,-,-,75.7,22.0,52.8,-,0.9
