자치구,연도,쓰레기_배출량,쓰레기_재활용량,쓰레기_소각량,쓰레기_매립량,쓰레기_기타,생활폐기물_1인당배출량,주민수,생활폐기물_발생량,생활폐기물_재활용량,생활폐기물_일반재활용량,생활폐기물_음식물재활용량,생활폐기물_소각량,생활폐기물_매립량,생활폐기물_기타,사업장폐기물_발생량,사업장폐기물_재활용량,사업장폐기물_소각량,사업장폐기물_매립량,사업장폐기물_기타,건설폐기물_발생량,건설폐기물_재활용량,건설폐기물_소각량,건설폐기물_매립량,건설폐기물_기타,지정폐기물_발생량,지정폐기물_재활용량,지정폐기물_소각량,지정폐기물_매립량,지정폐기물_기타
강남구,2020,2033823,1865166,84116,32624,51917,1.28,544055,254317,166714,77982,88732,74305,12820,478,149499,88067,2507,7716,51210,1611460,1608988,135,2338,0,18547,1397,7169,9751,230
강남구,2021,1551024,1364019,85943,25085,75977,1.26,537800,248001,161619,76884,84735,73051,13244,87,150248,71937,2653,1,75658,1132603,1128246,2402,1955,0,20172,2217,7838,9885,233
강남구,2022,1364964,1184575,92695,26400,61293,1.35,534103,263297,163224,73249,89976,81017,16579,2477,148711,88288,2478,0,57945,933301,931860,1441,0,0,19656,1204,7759,9822,872
강남구,2023,1260886,1049544,95511,23987,91844,1.3,550282,261425,161437,75688,85749,85097,14630,262,154303,62105,870,8,91320,826993,824871,2122,0,0,18166,1131,7423,9350,262
강남구,2024,1068334,880134,92563,21239,74398,1.29,563215,266815,169222,88651,80570,85233,10546,1814,151389,78396,796,0,72197,631516,631110,406,0,0,18614,1406,6128,10693,388
강동구,2020,1012452,955141,37298,19352,661,0.79,463998,134696,90881,50471,40410,26954,16699,161,114885,107411,6364,796,314,757613,755298,1457,858,0,5259,1551,2524,999,186
강동구,2021,1093460,1028941,35152,16939,12429,0.86,466472,146616,97802,55306,42496,20752,15911,12151,104025,93768,9968,290,0,837179,835630,1212,337,0,5639,1740,3219,401,278
강동구,2022,758299,712089,29479,16587,144,0.75,464037,126256,90128,49478,40650,19731,16367,30,105328,98728,6590,11,0,521982,521646,336,0,0,4733,1588,2822,209,114
강동구,2023,594209,548306,30689,14845,369,0.73,463318,122793,87690,49144,38546,20634,14436,33,95364,88299,6835,13,217,371103,370558,545,0,0,4949,1759,2675,396,119
강동구,2024,527475,473385,42576,10795,719,0.74,481474,129564,84538,46483,38055,33808,10643,574,92905,86982,5923,0,0,300538,300127,412,0,0,4468,1738,2433,152,144
강북구,2020,306811,269137,33206,3741,727,0.78,311569,88989,53419,28260,25158,32484,3086,0,702,29,0,0,673,215768,215232,7,530,0,1351,458,715,125,54
강북구,2021,362414,330263,26430,2726,2996,0.85,302563,94407,63804,40369,23436,25501,2504,2597,386,0,0,0,385,266018,265940,71,6,0,1604,519,857,216,13
강북구,2022,271453,241847,25819,2382,1405,0.83,297702,89627,61272,38208,23065,24914,2157,1284,666,666,0,0,0,179543,179407,136,0,0,1616,502,768,225,121
강북구,2023,213456,185552,25244,2336,324,0.83,292977,88886,62128,40003,22125,24499,2223,35,412,192,0,0,221,122666,122655,11,0,0,1492,578,734,113,68
강북구,2024,249111,221877,24908,2312,14,0.79,289374,83607,57254,35218,22037,24101,2252,0,45,45,0,0,0,163698,163666,33,0,0,1760,912,775,60,14
강서구,2020,1803943,1331597,89106,230910,152330,0.9,585901,192797,133861,81134,52728,37921,20583,431,300172,37894,45903,64557,151818,1306283,1158663,2276,145345,0,4692,1180,3006,426,80
강서구,2021,1811014,1030882,83483,307798,388852,3.55,579768,751795,212856,165418,47438,38987,229973,269979,283001,49136,40681,74402,118782,771167,767623,441,3103,0,5052,1267,3374,321,91
강서구,2022,1712728,1226981,97085,32602,356060,2.79,574638,585756,274273,228116,46157,46052,22085,243346,245427,75159,47367,10253,112648,876324,876151,172,0,0,5221,1398,3494,264,65
강서구,2023,1742325,1230702,103308,17315,391000,2.36,568826,490315,221810,178033,43777,48403,15035,205068,355548,117035,50866,1983,185664,891305,890697,608,0,0,5157,1161,3431,297,268
강서구,2024,1858065,1256963,112700,14562,473840,2.87,562194,590910,270188,225445,44743,50371,14385,255967,394974,120157,57048,9,217760,865288,864639,648,0,0,6893,1979,4633,168,113
관악구,2020,597075,551255,12452,33291,78,0.79,509803,146977,103521,69067,34454,11177,32279,0,355,299,16,17,23,447090,446296,10,784,0,2654,1140,1249,211,55
관악구,2021,634248,573271,42025,18944,9,0.8,499449,146143,87868,54392,33476,40409,17867,0,12576,12565,10,0,0,472448,471641,73,735,0,3081,1197,1533,343,9
관악구,2022,492993,438911,33468,20503,111,0.88,501226,161574,109513,75883,33630,32082,19980,0,230,230,0,0,0,328164,328142,22,0,0,3025,1027,1365,523,111
관악구,2023,401288,349773,32879,18434,202,0.81,497883,146875,97385,65990,31395,31360,18067,63,857,846,11,0,0,250737,250688,48,1,0,2818,855,1460,366,139
관악구,2024,348087,307579,26223,14072,213,0.83,495620,149864,111384,80526,30858,24650,13830,0,749,708,41,0,0,194682,194624,58,0,0,2793,864,1474,241,213
광진구,2020,580059,536939,31764,11043,314,0.95,360109,125579,87415,55637,31778,30325,7823,15,12796,12629,1,67,99,439375,436370,25,2980,0,2310,525,1413,173,200
광진구,2021,444106,412441,20122,11402,141,0.71,352627,91428,62681,32505,30176,18288,10459,0,2458,2352,0,18,88,347478,346716,11,751,0,2742,693,1823,174,53
광진구,2022,348781,321031,18399,8974,378,0.94,351252,120644,95246,64919,30328,16497,8595,306,2278,2214,0,53,11,223084,223023,62,0,0,2775,549,1840,325,62
광진구,2023,222019,182836,30846,8239,98,0.82,351180,104709,67412,36984,30428,29242,8048,8,2011,1994,0,17,0,112888,112875,13,0,0,2412,556,1592,174,89
광진구,2024,266068,227553,29986,8265,264,0.84,348652,107234,71082,41987,29096,27968,8176,8,1264,646,492,18,109,155354,155341,13,0,0,2216,483,1514,71,147
구로구,2020,467935,395762,43015,28971,187,0.76,432488,120646,63150,33108,30042,39947,17541,8,749,618,36,0,95,343400,331085,1028,11287,0,3141,909,2004,144,84
구로구,2021,447475,364499,43080,39380,517,0.89,421163,136224,76846,46994,29852,40405,18687,287,980,867,34,20,59,306369,285674,432,20264,0,3901,1112,2209,409,171
구로구,2022,512912,456143,40343,16083,344,0.88,418418,134033,80101,51349,28752,37846,15879,208,1581,1493,55,0,33,373662,373460,202,0,0,3636,1089,2240,204,103
구로구,2023,445650,390895,41614,12961,181,1.13,415651,171610,119509,91264,28245,39364,12648,89,1504,1371,95,0,37,269093,269036,57,0,0,3443,979,2097,313,54
구로구,2024,302409,244974,46985,10004,446,0.81,411916,122831,71343,43017,28325,44102,7011,375,4102,734,498,2855,15,171986,171739,248,0,0,3490,1159,2137,137,56
금천구,2020,1388885,1330633,6975,49595,1682,1.11,247835,100451,69075,48929,20146,5749,24736,891,3226,2662,22,0,542,1282695,1257902,208,24585,0,2514,995,996,275,249
금천구,2021,494331,440293,12965,40068,1005,1.1,244891,98645,62226,41962,20265,11718,24175,525,447,142,106,0,199,392645,376888,235,15521,0,2595,1037,906,372,281
금천구,2022,419382,382537,12466,23365,1015,1.13,242818,99931,65228,45141,20087,11294,22984,425,1291,897,152,0,242,315288,315193,95,0,0,2873,1220,925,381,347
금천구,2023,366852,328279,12053,21798,4722,1.15,241105,101244,64988,45608,19380,11071,21475,3710,858,361,43,0,454,261932,261919,13,0,0,2818,1011,925,324,558
금천구,2024,225590,190625,11544,21685,1736,1.11,239070,96694,64032,44733,19299,10564,21528,570,3077,2620,12,0,446,122849,122816,34,0,0,2969,1157,935,157,720
노원구,2020,405633,330938,41344,32387,964,0.75,527032,144500,102566,59548,43018,39196,1926,813,26478,375,38,26064,0,228709,227268,123,1319,0,5946,729,1987,3078,152
노원구,2021,398708,326801,39098,32148,661,0.72,514946,135900,95590,53368,42222,36352,3854,104,27013,1088,15,25456,454,229987,229380,260,347,0,5808,744,2470,2490,104
노원구,2022,563441,496384,37403,29107,548,0.79,508014,145778,106889,64645,42244,35346,3490,53,24876,969,29,23557,321,388071,387836,235,0,0,4716,692,1792,2059,174
노원구,2023,488241,421584,35593,30564,499,0.76,502925,140139,102671,62070,40600,33276,3815,377,38244,11579,239,26404,22,306861,306582,279,0,0,2998,753,1800,345,100
노원구,2024,363003,281563,43501,27324,10616,0.83,496552,150001,96090,55535,40555,41725,1856,10329,26136,1017,50,25070,0,183808,183688,120,0,0,3058,768,1606,398,286
도봉구,2020,472418,415475,35435,15274,6234,0.92,327361,110126,72850,46187,26663,34579,2599,98,29365,23200,46,0,6118,331501,318992,35,12474,0,1426,433,774,201,18
도봉구,2021,332716,292520,36218,3793,186,0.79,319373,91929,53467,27155,26313,35235,3095,132,282,265,17,0,0,239030,238338,83,608,0,1476,450,883,89,54
도봉구,2022,277653,252390,20920,2788,1556,0.82,313989,94263,70069,43989,26080,20088,2597,1509,1262,1253,9,0,0,180679,180663,17,0,0,1449,406,806,191,47
도봉구,2023,199963,153872,37931,3169,4991,0.91,309494,102431,58070,31074,26996,36818,2605,4938,453,453,0,0,0,95230,94939,289,2,0,1849,410,824,561,53
도봉구,2024,552721,525123,21057,2198,4343,0.79,306032,88094,61429,37068,24361,20306,2084,4276,19,19,0,0,0,463209,463209,0,0,0,1400,467,751,114,68
동대문구,2020,1184725,1141166,33794,9512,253,1.23,357014,161082,121098,87880,33218,31697,8277,10,9323,9298,0,3,21,1010620,1009956,36,629,0,3700,814,2061,603,222
동대문구,2021,671264,626044,34094,10995,133,0.91,352006,116867,75504,41504,34000,31695,9560,109,8195,8195,0,0,0,542574,541522,0,1052,0,3629,823,2399,383,24
동대문구,2022,542009,495337,34934,9663,2075,0.84,353601,108075,68325,37152,31174,30065,9484,200,14557,10071,2627,1,1858,416130,416125,5,0,0,3246,816,2237,177,16
동대문구,2023,325181,278938,36532,7427,2283,0.86,359873,113337,72494,41190,31303,31512,7144,2187,11904,9148,2714,3,39,196638,196571,66,0,0,3303,726,2240,281,56
동대문구,2024,341850,298568,37378,4864,1041,0.86,358603,112593,73460,42239,31221,33612,4632,889,7696,6656,1040,0,0,218121,217571,550,0,0,3440,881,2176,232,151
동작구,2020,471935,434075,26941,9709,1210,0.81,401572,118757,86746,55512,31234,24316,6850,846,961,932,0,29,0,348708,345888,288,2531,0,3509,509,2337,299,364
동작구,2021,373833,333856,27629,11705,642,0.75,394364,108554,71943,42577,29366,25098,11143,371,1524,1477,16,31,0,259969,259500,154,314,0,3786,936,2361,217,271
동작구,2022,391694,347999,28958,13848,889,0.83,390432,118013,77044,47526,29518,26806,13606,557,2165,2141,0,25,0,268178,268154,24,0,0,3337,661,2127,218,332
동작구,2023,412026,372016,29037,10416,557,0.82,389714,116719,79700,50954,28746,26679,9967,373,572,559,0,13,0,291544,291222,322,0,0,3192,535,2036,436,185
동작구,2024,987083,945710,29140,9484,2749,0.84,387352,119527,80659,52048,28611,27158,9166,2544,2403,2387,0,16,0,862392,862151,241,0,0,2762,513,1741,302,206
마포구,2020,602333,537557,43428,21283,65,0.96,381858,134108,79919,48960,30959,41798,12391,0,25041,22788,4,2249,0,434365,433141,708,516,0,8820,1708,919,6128,65
마포구,2021,516703,389226,42378,16665,68434,1.44,378686,199008,79714,51252,28462,41372,10035,67887,25993,24879,90,579,445,283893,283396,161,335,0,7809,1237,755,5716,102
마포구,2022,641217,568963,43096,16907,12252,1.11,375585,152394,88134,58550,29584,42222,9994,12045,25892,23973,123,1604,193,455696,455618,79,0,0,7235,1239,673,5308,15
마포구,2023,534459,472953,44600,15913,993,0.99,375162,135308,83318,54544,28775,43555,7586,849,34226,26254,232,7741,0,362155,362105,51,0,0,2771,1277,763,586,144
마포구,2024,428716,361870,50783,14687,1376,1.04,372745,142121,85360,58662,26698,49895,5601,1266,35718,26941,71,8694,13,248059,248059,1,0,0,2817,1511,816,392,97
서대문구,2020,286509,235557,34088,13788,3076,0.88,322952,104413,64333,41128,23205,28780,11300,0,3438,352,0,37,3049,172749,170400,123,2226,0,5909,472,5185,226,26
서대문구,2021,364794,318891,36254,9116,533,0.84,315659,96768,57786,35533,22253,30403,8512,68,1383,944,0,54,385,260077,259662,111,305,0,6565,499,5740,245,81
서대문구,2022,269447,223141,34678,8513,3115,0.92,319554,107631,67206,44791,22415,29038,8326,3061,172,109,0,44,20,155327,155315,12,0,0,6317,512,5628,143,33
서대문구,2023,278431,231216,37180,5585,4450,0.83,320629,97594,60677,38427,22250,31484,5433,0,4362,21,0,51,4291,169900,169900,0,0,0,6575,619,5696,102,159
서대문구,2024,196258,154096,36786,4601,776,0.86,318622,99837,63501,40880,22621,31947,4288,101,751,310,0,41,399,89839,89757,83,0,0,5832,528,4756,272,276
서초구,2020,870369,785848,52896,30778,848,1.18,429025,184761,109206,52198,57007,46581,28975,0,2669,1748,372,54,495,671999,670747,48,1204,0,10941,4148,5895,545,352
서초구,2021,1612209,1526715,56482,27389,1623,1.17,416167,177110,108844,55057,53786,49351,18095,821,9292,1033,304,7532,424,1413368,1412617,256,495,0,12439,4222,6570,1267,379
서초구,2022,1041663,960238,55398,23526,2501,1.21,408451,180281,112992,60684,52308,47902,17609,1778,6002,3017,270,2293,423,839794,839678,116,0,0,15586,4552,7109,3624,301
서초구,2023,1347744,1272396,56120,17252,1976,1.18,412078,178090,111677,61277,50400,48674,16791,948,14327,13271,312,69,675,1143517,1143512,5,0,0,11810,3936,7129,392,353
서초구,2024,1224794,1149436,54059,17004,4295,1.19,413076,180257,113288,63473,49815,47403,16181,3385,4951,4003,205,58,686,1027905,1027753,152,0,0,11681,4393,6299,766,224
성동구,2020,856107,677491,29498,100007,49112,1.0,300505,110224,73914,45279,28635,22839,9739,3733,80560,31023,4225,103,45209,660116,570186,140,89791,0,5207,2369,2294,374,170
성동구,2021,1335314,1172435,26036,100078,36765,0.93,292672,99225,68206,40224,27982,20456,10421,142,122136,83058,2605,76,36397,1107885,1018574,27,89284,0,6068,2597,2948,298,225
성동구,2022,1087034,1002565,29292,33898,21278,0.99,288234,104584,66623,38624,27999,22459,15149,353,189274,157251,3922,7453,20648,787883,776724,103,11056,0,5293,1967,2808,241,276
성동구,2023,950481,865243,37245,12525,35468,1.03,284766,106823,68206,40545,27661,30416,8083,120,96361,54545,4179,2460,35177,742208,740360,0,1848,0,5088,2133,2651,134,171
성동구,2024,1027416,949977,35878,6383,35178,1.55,281289,159245,120565,93089,27476,30444,6175,2062,111943,75960,3014,52,32917,751281,751215,66,0,0,4947,2237,2354,156,200
성북구,2020,437406,391237,39448,6391,331,0.81,447056,132342,90004,58017,31987,37020,5206,112,2406,2398,2,6,0,299472,298377,55,1040,0,3186,457,2371,139,219
성북구,2021,617081,578489,33596,4240,756,0.85,440142,136000,100565,68936,31629,31140,3620,675,3657,3629,2,6,20,474185,473801,0,384,0,3239,494,2454,230,61
성북구,2022,587314,543497,32556,3314,7947,0.78,441984,125909,85083,51634,33449,29930,3031,7865,620,612,2,6,0,457253,457253,0,0,0,3533,549,2623,278,82
성북구,2023,319194,275854,41316,1558,466,0.77,438168,123724,83204,49463,33741,38734,1421,365,5042,5032,3,7,0,187081,187078,3,0,0,3347,540,2576,129,101
성북구,2024,363601,330333,30494,2223,552,0.74,435037,117738,87203,55025,32178,28119,1972,445,8729,8721,2,6,0,233845,233831,14,0,0,3289,578,2359,245,107
송파구,2020,1563519,1445356,47173,60628,10363,1.08,673926,266247,198010,121708,76302,35498,32302,438,31090,19702,1672,37,9679,1253053,1225285,2010,25758,0,13128,2358,7993,2531,246
송파구,2021,1109491,991123,51880,57750,8738,1.04,663965,253209,173237,100368,72869,40967,31434,7571,37277,34863,1242,41,1132,807419,780853,770,25797,0,11586,2170,8902,478,36
송파구,2022,909951,770847,51323,34028,53752,1.24,664514,301830,177052,105291,71761,39669,33624,51485,70684,65984,2612,0,2088,526477,526166,297,15,0,10960,1646,8746,389,179
송파구,2023,686606,565064,52582,25205,43755,1.09,660025,262182,156087,87724,68363,39356,24918,41821,83756,77380,4448,33,1896,329910,329617,293,0,0,10758,1982,8484,255,38
송파구,2024,732026,611677,59733,14974,45641,1.12,656310,268890,162401,96844,65558,48885,14789,42814,77516,70720,4020,0,2776,376512,376381,132,0,0,9108,2176,6696,185,51
양천구,2020,458040,394798,34766,28433,43,0.86,457781,144360,104623,72041,32582,33003,6734,0,15876,514,4,15357,0,291869,288996,128,2746,0,5935,665,1631,3596,43
양천구,2021,400459,335110,32020,31715,1616,0.78,450487,128894,86602,54322,32280,30053,10819,1420,18134,730,11,17360,33,249536,247131,54,2351,0,3896,647,1902,1184,163
양천구,2022,306957,242863,35709,25392,2993,0.76,444010,123688,80582,47876,32706,33872,6324,2911,26016,7159,40,18755,62,154450,154447,4,0,0,2803,675,1794,314,21
양천구,2023,247774,189182,31874,26215,503,0.72,439252,115678,78725,48748,29977,29907,6779,266,21244,1842,209,19129,64,107829,107829,0,0,0,3023,786,1758,308,172
양천구,2024,332820,261323,35318,26046,10133,0.77,434351,121756,72237,42695,29542,33545,6453,9522,19846,438,51,19254,103,187835,187832,3,0,0,3383,817,1719,339,508
영등포구,2020,789191,725302,47526,13029,3334,1.1,407367,164492,108772,58838,49934,44477,9801,1442,20695,20504,4,0,187,598226,594970,451,2804,0,5778,1056,2595,423,1705
영등포구,2021,703046,643041,35268,21485,3252,1.1,400908,161206,112103,64107,47997,32519,14311,2274,16433,15922,3,433,74,520027,513877,50,6100,0,5380,1139,2696,641,904
영등포구,2022,825651,762953,42534,13450,6715,1.15,398085,167303,113275,65114,48162,39621,13033,1375,31221,26187,126,156,4751,622319,622241,78,0,0,4808,1250,2708,261,589
영등포구,2023,567119,510750,43506,11152,1710,1.15,397800,166688,114964,66360,48604,40194,10454,1076,16535,16149,2,322,62,379065,378282,783,0,0,4831,1354,2528,376,573
영등포구,2024,593281,538286,44896,8177,1923,1.09,397173,158377,106906,60696,46210,42491,7829,1150,16008,15870,4,74,60,414191,414156,35,0,0,4706,1354,2366,273,713
용산구,2020,385259,340570,30149,14352,189,1.23,244645,110255,72190,48882,23308,28417,9575,73,5023,4709,292,0,22,267005,262272,87,4646,0,2976,1400,1353,130,93
용산구,2021,570680,528210,31323,10742,405,1.24,237285,107173,68334,45669,22665,29489,9113,237,204139,203377,560,79,123,257038,255678,69,1291,0,2331,821,1206,259,45
용산구,2022,949707,908379,34096,6981,251,2.54,233284,216363,178471,153510,24960,31172,6511,209,365558,365180,378,0,0,365184,363958,1226,0,0,2603,770,1321,470,42
용산구,2023,861824,821744,34370,5124,585,2.52,227106,208742,171993,149004,22989,31658,4979,111,240879,240358,499,0,22,409386,408357,1029,0,0,2818,1037,1185,144,452
용산구,2024,424047,385534,33855,3752,907,1.31,217194,103895,67515,42197,25318,32618,3506,257,43457,43190,37,0,230,274422,274278,144,0,0,2273,552,1056,245,420
은평구,2020,789221,725762,21066,42295,99,0.79,484043,139243,81603,52496,29107,19271,38299,71,1442,1442,0,0,0,645555,642091,68,3396,0,2980,625,1727,600,28
은평구,2021,477969,419258,16714,41301,696,0.79,477173,138304,83540,55091,28450,14275,40420,69,82,72,0,0,10,335679,334977,119,584,0,3905,669,2321,298,617
은평구,2022,481162,422105,18692,39645,721,0.75,470602,128783,72461,44847,27614,16763,38861,698,35,35,0,0,0,349009,348856,63,90,0,3336,754,1866,694,23
은평구,2023,395945,343488,18170,34071,216,0.72,470869,123761,74038,47526,26512,16353,33351,20,10304,10151,0,0,153,258426,258426,0,0,0,3455,873,1818,720,44
은평구,2024,618816,560680,26930,31055,150,0.75,465350,127441,72827,46712,26115,24803,29811,0,12231,11603,55,457,116,475666,475336,330,0,0,3478,915,1742,787,35
종로구,2020,349122,301317,35278,11765,762,1.66,158996,96692,56165,28337,27828,30536,9466,525,536,375,4,5,153,244977,242946,23,2008,0,6916,1831,4715,286,84
종로구,2021,427101,381765,35832,8601,903,1.49,153789,83878,45404,20135,25269,30427,7518,529,575,448,35,5,87,334984,334066,28,890,0,7666,1847,5342,189,287
종로구,2022,388017,338310,41873,7126,707,1.88,152211,104369,62003,33722,28281,35421,6635,310,964,577,167,3,217,275856,274483,1373,0,0,6828,1247,4913,488,180
종로구,2023,326233,273087,40532,6173,6441,1.77,150453,97419,54632,25469,29163,35774,5645,1368,5548,567,8,3,4970,216598,216454,33,111,0,6669,1434,4718,414,103
종로구,2024,280518,235251,40086,4061,1121,1.81,149608,98887,58688,29130,29559,35903,3869,427,2447,1746,98,17,587,173592,173540,52,0,0,5592,1277,4033,175,107
중구,2020,568669,505466,49978,13102,124,2.66,134635,130842,72461,43148,29313,47006,11375,0,3891,3272,611,0,7,430202,428720,208,1274,0,3734,1013,2152,453,117
중구,2021,425458,362298,51890,11014,256,2.26,131787,108816,50113,21472,28641,48862,9611,229,703,623,75,6,0,311695,310374,281,1040,0,4244,1189,2672,356,27
중구,2022,441836,387027,45657,8793,359,2.49,130785,118766,66571,31899,34672,43571,8318,306,572,526,46,0,0,319051,319040,11,0,0,3446,890,2028,475,53
중구,2023,349138,293220,47049,6946,1924,2.75,131793,132481,78731,41777,36954,45292,6595,1862,299,256,35,0,8,213607,213582,25,0,0,2752,651,1696,350,54
중구,2024,463201,413582,43340,4813,1466,2.78,131214,133576,85767,47751,38016,41851,4641,1318,25473,25362,103,0,8,301748,301747,2,0,0,2404,707,1385,172,140
중랑구,2020,441390,396827,35064,9389,110,0.84,399562,123561,82943,51207,31736,33840,6778,0,4022,1974,0,1971,77,312042,311350,191,501,0,1765,560,1033,139,33
중랑구,2021,494909,449999,34963,9920,27,0.74,391885,105213,64188,33497,30691,33476,7527,23,6204,4126,0,2078,0,381425,381123,155,146,0,2067,562,1332,169,4
중랑구,2022,318053,274838,34833,7475,907,0.73,390140,104375,63404,32872,30532,33253,6819,900,3798,3256,12,530,0,207985,207602,383,0,0,1895,577,1186,125,7
중랑구,2023,204166,162673,36621,4509,362,0.68,387470,96847,57284,28112,29172,35055,4233,275,3464,3412,0,52,0,101667,101330,337,0,0,2188,647,1228,225,88
중랑구,2024,320191,277911,38751,3062,467,0.76,385349,107223,66826,37464,29362,37416,2942,39,662,309,70,0,284,210101,210013,88,0,0,2204,764,1176,120,144
