자치구,연도,쓰레기_배출량,쓰레기_매립량,쓰레기_소각량,쓰레기_재활용량,생활폐기물_1인당배출량,주민수,생활폐기물_발생량,생활폐기물_재활용량,생활폐기물_음식물재활용량,생활폐기물_소각량,생활폐기물_매립량,사업장폐기물_발생량,사업장폐기물_재활용량,사업장폐기물_소각량,사업장폐기물_매립량,건설폐기물_발생량,건설폐기물_재활용량,건설폐기물_소각량,건설폐기물_매립량,지정폐기물_발생량,지정폐기물_재활용량,지정폐기물_소각량,지정폐기물_매립량
강남구,2020,2033823,32624,84116,1865166,1.28,544055,254317,166714,88732,74305,12820,149499,88067,2507,7716,1611460,1608988,135,2338,18547,1397,7169,9751
강남구,2021,1551024,25085,85943,1364019,1.26,537800,248001,161619,84735,73051,13244,150248,71937,2653,1,1132603,1128246,2402,1955,20172,2217,7838,9885
강남구,2022,1364964,26400,92695,1184575,1.35,534103,263297,163224,89976,81017,16579,148711,88288,2478,-,933301,931860,1441,-,19656,1204,7759,9822
강남구,2023,1260886,23987,95511,1049544,1.3,550282,261425,161437,85749,85097,14630,154303,62105,870,8,826993,824871,2122,-,18166,1131,7423,9350
강남구,2024,1068334,21239,92563,880134,1.29,563215,266815,169222,80570,85233,10546,151389,78396,796,-,631516,631110,406,-,18614,1406,6128,10693
강동구,2020,1012452,19352,37298,955141,0.79,463998,134696,90881,40410,26954,16699,114885,107411,6364,796,757613,755298,1457,858,5259,1551,2524,999
강동구,2021,1093460,16939,35152,1028941,0.86,466472,146616,97802,42496,20752,15911,104025,93768,9968,290,837179,835630,1212,337,5639,1740,3219,401
강동구,2022,758299,16587,29479,712089,0.75,464037,126256,90128,40650,19731,16367,105328,98728,6590,11,521982,521646,336,-,4733,1588,2822,209
강동구,2023,594209,14845,30689,548306,0.73,463318,122793,87690,38546,20634,14436,95364,88299,6835,13,371103,370558,545,-,4949,1759,2675,396
강동구,2024,527475,10795,42576,473385,0.74,481474,129564,84538,38055,33808,10643,92905,86982,5923,-,300538,300127,412,-,4468,1738,2433,152
강북구,2020,306811,3741,33206,269137,0.78,311569,88989,53419,25158,32484,3086,702,29,0,-,215768,215232,7,530,1351,458,715,125
강북구,2021,362414,2726,26430,330263,0.85,302563,94407,63804,23436,25501,2504,386,-,0,-,266018,265940,71,6,1604,519,857,216
강북구,2022,271453,2382,25819,241847,0.83,297702,89627,61272,23065,24914,2157,666,666,-,-,179543,179407,136,-,1616,502,768,225
강북구,2023,213456,2336,25244,185552,0.83,292977,88886,62128,22125,24499,2223,412,192,-,-,122666,122655,11,-,1492,578,734,113
강북구,2024,249111,2312,24908,221877,0.79,289374,83607,57254,22037,24101,2252,45,45,-,-,163698,163666,33,-,1760,912,775,60
강서구,2020,1803943,230910,89106,1331597,0.9,585901,192797,133861,52728,37921,20583,300172,37894,45903,64557,1306283,1158663,2276,145345,4692,1180,3006,426
강서구,2021,1811014,307798,83483,1030882,3.55,579768,751795,212856,47438,38987,229973,283001,49136,40681,74402,771167,767623,441,3103,5052,1267,3374,321
강서구,2022,1712728,32602,97085,1226981,2.79,574638,585756,274273,46157,46052,22085,245427,75159,47367,10253,876324,876151,172,-,5221,1398,3494,264
강서구,2023,1742325,17315,103308,1230702,2.36,568826,490315,221810,43777,48403,15035,355548,117035,50866,1983,891305,890697,608,-,5157,1161,3431,297
강서구,2024,1858065,14562,112700,1256963,2.87,562194,590910,270188,44743,50371,14385,394974,120157,57048,9,865288,864639,648,-,6893,1979,4633,168
관악구,2020,597075,33291,12452,551255,0.79,509803,146977,103521,34454,11177,32279,355,299,16,17,447090,446296,10,784,2654,1140,1249,211
관악구,2021,634248,18944,42025,573271,0.8,499449,146143,87868,33476,40409,17867,12576,12565,10,-,472448,471641,73,735,3081,1197,1533,343
관악구,2022,492993,20503,33468,438911,0.88,501226,161574,109513,33630,32082,19980,230,230,-,-,328164,328142,22,-,3025,1027,1365,523
관악구,2023,401288,18434,32879,349773,0.81,497883,146875,97385,31395,31360,18067,857,846,11,-,250737,250688,48,1,2818,855,1460,366
관악구,2024,348087,14072,26223,307579,0.83,495620,149864,111384,30858,24650,13830,749,708,41,-,194682,194624,58,-,2793,864,1474,241
광진구,2020,580059,11043,31764,536939,0.95,360109,125579,87415,31778,30325,7823,12796,12629,1,67,439375,436370,25,2980,2310,525,1413,173
광진구,2021,444106,11402,20122,412441,0.71,352627,91428,62681,30176,18288,10459,2458,2352,-,18,347478,346716,11,751,2742,693,1823,174
광진구,2022,348781,8974,18399,321031,0.94,351252,120644,95246,30328,16497,8595,2278,2214,-,53,223084,223023,62,-,2775,549,1840,325
광진구,2023,222019,8239,30846,182836,0.82,351180,104709,67412,30428,29242,8048,2011,1994,-,17,112888,112875,13,-,2412,556,1592,174
광진구,2024,266068,8265,29986,227553,0.84,348652,107234,71082,29096,27968,8176,1264,646,492,18,155354,155341,13,-,2216,483,1514,71
구로구,2020,467935,28971,43015,395762,0.76,432488,120646,63150,30042,39947,17541,749,618,36,-,343400,331085,1028,11287,3141,909,2004,144
구로구,2021,447475,39380,43080,364499,0.89,421163,136224,76846,29852,40405,18687,980,867,34,20,306369,285674,432,20264,3901,1112,2209,409
구로구,2022,512912,16083,40343,456143,0.88,418418,134033,80101,28752,37846,15879,1581,1493,55,-,373662,373460,202,-,3636,1089,2240,204
구로구,2023,445650,12961,41614,390895,1.13,415651,171610,119509,28245,39364,12648,1504,1371,95,-,269093,269036,57,-,3443,979,2097,313
구로구,2024,302409,10004,46985,244974,0.81,411916,122831,71343,28325,44102,7011,4102,734,498,2855,171986,171739,248,-,3490,1159,2137,137
금천구,2020,1388885,49595,6975,1330633,1.11,247835,100451,69075,20146,5749,24736,3226,2662,22,-,1282695,1257902,208,24585,2514,995,996,275
금천구,2021,494331,40068,12965,440293,1.1,244891,98645,62226,20265,11718,24175,447,142,106,-,392645,376888,235,15521,2595,1037,906,372
금천구,2022,419382,23365,12466,382537,1.13,242818,99931,65228,20087,11294,22984,1291,897,152,-,315288,315193,95,-,2873,1220,925,381
금천구,2023,366852,21798,12053,328279,1.15,241105,101244,64988,19380,11071,21475,858,361,43,-,261932,261919,13,-,2818,1011,925,324
금천구,2024,225590,21685,11544,190625,1.11,239070,96694,64032,19299,10564,21528,3077,2620,12,-,122849,122816,34,-,2969,1157,935,157
노원구,2020,405633,32387,41344,330938,0.75,527032,144500,102566,43018,39196,1926,26478,375,38,26064,228709,227268,123,1319,5946,729,1987,3078
노원구,2021,398708,32148,39098,326801,0.72,514946,135900,95590,42222,36352,3854,27013,1088,15,25456,229987,229380,260,347,5808,744,2470,2490
노원구,2022,563441,29107,37403,496384,0.79,508014,145778,106889,42244,35346,3490,24876,969,29,23557,388071,387836,235,-,4716,692,1792,2059
노원구,2023,488241,30564,35593,421584,0.76,502925,140139,102671,40600,33276,3815,38244,11579,239,26404,306861,306582,279,-,2998,753,1800,345
노원구,2024,363003,27324,43501,281563,0.83,496552,150001,96090,40555,41725,1856,26136,1017,50,25070,183808,183688,120,-,3058,768,1606,398
도봉구,2020,472418,15274,35435,415475,0.92,327361,110126,72850,26663,34579,2599,29365,23200,46,-,331501,318992,35,12474,1426,433,774,201
도봉구,2021,332716,3793,36218,292520,0.79,319373,91929,53467,26313,35235,3095,282,265,17,-,239030,238338,83,608,1476,450,883,89
도봉구,2022,277653,2788,20920,252390,0.82,313989,94263,70069,26080,20088,2597,1262,1253,9,-,180679,180663,17,-,1449,406,806,191
도봉구,2023,199963,3169,37931,153872,0.91,309494,102431,58070,26996,36818,2605,453,453,-,-,95230,94939,289,2,1849,410,824,561
도봉구,2024,552721,2198,21057,525123,0.79,306032,88094,61429,24361,20306,2084,19,19,-,-,463209,463209,-,-,1400,467,751,114
동대문구,2020,1184725,9512,33794,1141166,1.23,357014,161082,121098,33218,31697,8277,9323,9298,-,3,1010620,1009956,36,629,3700,814,2061,603
동대문구,2021,671264,10995,34094,626044,0.91,352006,116867,75504,34000,31695,9560,8195,8195,-,-,542574,541522,-,1052,3629,823,2399,383
동대문구,2022,542009,9663,34934,495337,0.84,353601,108075,68325,31174,30065,9484,14557,10071,2627,1,416130,416125,5,-,3246,816,2237,177
동대문구,2023,325181,7427,36532,278938,0.86,359873,113337,72494,31303,31512,7144,11904,9148,2714,3,196638,196571,66,-,3303,726,2240,281
동대문구,2024,341850,4864,37378,298568,0.86,358603,112593,73460,31221,33612,4632,7696,6656,1040,-,218121,217571,550,-,3440,881,2176,232
동작구,2020,471935,9709,26941,434075,0.81,401572,118757,86746,31234,24316,6850,961,932,-,29,348708,345888,288,2531,3509,509,2337,299
동작구,2021,373833,11705,27629,333856,0.75,394364,108554,71943,29366,25098,11143,1524,1477,16,31,259969,259500,154,314,3786,936,2361,217
동작구,2022,391694,13848,28958,347999,0.83,390432,118013,77044,29518,26806,13606,2165,2141,-,25,268178,268154,24,-,3337,661,2127,218
동작구,2023,412026,10416,29037,372016,0.82,389714,116719,79700,28746,26679,9967,572,559,-,13,291544,291222,322,-,3192,535,2036,436
동작구,2024,987083,9484,29140,945710,0.84,387352,119527,80659,28611,27158,9166,2403,2387,-,16,862392,862151,241,-,2762,513,1741,302
마포구,2020,602333,21283,43428,537557,0.96,381858,134108,79919,30959,41798,12391,25041,22788,4,2249,434365,433141,708,516,8820,1708,919,6128
마포구,2021,516703,16665,42378,389226,1.44,378686,199008,79714,28462,41372,10035,25993,24879,90,579,283893,283396,161,335,7809,1237,755,5716
마포구,2022,641217,16907,43096,568963,1.11,375585,152394,88134,29584,42222,9994,25892,23973,123,1604,455696,455618,79,-,7235,1239,673,5308
마포구,2023,534459,15913,44600,472953,0.99,375162,135308,83318,28775,43555,7586,34226,26254,232,7741,362155,362105,51,-,2771,1277,763,586
마포구,2024,428716,14687,50783,361870,1.04,372745,142121,85360,26698,49895,5601,35718,26941,71,8694,248059,248059,1,-,2817,1511,816,392
서대문구,2020,286509,13788,34088,235557,0.88,322952,104413,64333,23205,28780,11300,3438,352,-,37,172749,170400,123,2226,5909,472,5185,226
서대문구,2021,364794,9116,36254,318891,0.84,315659,96768,57786,22253,30403,8512,1383,944,-,54,260077,259662,111,305,6565,499,5740,245
서대문구,2022,269447,8513,34678,223141,0.92,319554,107631,67206,22415,29038,8326,172,109,-,44,155327,155315,12,-,6317,512,5628,143
서대문구,2023,278431,5585,37180,231216,0.83,320629,97594,60677,22250,31484,5433,4362,21,-,51,169900,169900,-,-,6575,619,5696,102
서대문구,2024,196258,4601,36786,154096,0.86,318622,99837,63501,22621,31947,4288,751,310,-,41,89839,89757,83,-,5832,528,4756,272
서초구,2020,870369,30778,52896,785848,1.18,429025,184761,109206,57007,46581,28975,2669,1748,372,54,671999,670747,48,1204,10941,4148,5895,545
서초구,2021,1612209,27389,56482,1526715,1.17,416167,177110,108844,53786,49351,18095,9292,1033,304,7532,1413368,1412617,256,495,12439,4222,6570,1267
서초구,2022,1041663,23526,55398,960238,1.21,408451,180281,112992,52308,47902,17609,6002,3017,270,2293,839794,839678,116,-,15586,4552,7109,3624
서초구,2023,1347744,17252,56120,1272396,1.18,412078,178090,111677,50400,48674,16791,14327,13271,312,69,1143517,1143512,5,-,11810,3936,7129,392
서초구,2024,1224794,17004,54059,1149436,1.19,413076,180257,113288,49815,47403,16181,4951,4003,205,58,1027905,1027753,152,-,11681,4393,6299,766
성동구,2020,856107,100007,29498,677491,1.0,300505,110224,73914,28635,22839,9739,80560,31023,4225,103,660116,570186,140,89791,5207,2369,2294,374
성동구,2021,1335314,100078,26036,1172435,0.93,292672,99225,68206,27982,20456,10421,122136,83058,2605,76,1107885,1018574,27,89284,6068,2597,2948,298
성동구,2022,1087034,33898,29292,1002565,0.99,288234,104584,66623,27999,22459,15149,189274,157251,3922,7453,787883,776724,103,11056,5293,1967,2808,241
성동구,2023,950481,12525,37245,865243,1.03,284766,106823,68206,27661,30416,8083,96361,54545,4179,2460,742208,740360,-,1848,5088,2133,2651,134
성동구,2024,1027416,6383,35878,949977,1.55,281289,159245,120565,27476,30444,6175,111943,75960,3014,52,751281,751215,66,-,4947,2237,2354,156
성북구,2020,437406,6391,39448,391237,0.81,447056,132342,90004,31987,37020,5206,2406,2398,2,6,299472,298377,55,1040,3186,457,2371,139
성북구,2021,617081,4240,33596,578489,0.85,440142,136000,100565,31629,31140,3620,3657,3629,2,6,474185,473801,-,384,3239,494,2454,230
성북구,2022,587314,3314,32556,543497,0.78,441984,125909,85083,33449,29930,3031,620,612,2,6,457253,457253,-,-,3533,549,2623,278
성북구,2023,319194,1558,41316,275854,0.77,438168,123724,83204,33741,38734,1421,5042,5032,3,7,187081,187078,3,-,3347,540,2576,129
성북구,2024,363601,2223,30494,330333,0.74,435037,117738,87203,32178,28119,1972,8729,8721,2,6,233845,233831,14,-,3289,578,2359,245
송파구,2020,1563519,60628,47173,1445356,1.08,673926,266247,198010,76302,35498,32302,31090,19702,1672,37,1253053,1225285,2010,25758,13128,2358,7993,2531
송파구,2021,1109491,57750,51880,991123,1.04,663965,253209,173237,72869,40967,31434,37277,34863,1242,41,807419,780853,770,25797,11586,2170,8902,478
송파구,2022,909951,34028,51323,770847,1.24,664514,301830,177052,71761,39669,33624,70684,65984,2612,-,526477,526166,297,15,10960,1646,8746,389
송파구,2023,686606,25205,52582,565064,1.09,660025,262182,156087,68363,39356,24918,83756,77380,4448,33,329910,329617,293,-,10758,1982,8484,255
송파구,2024,732026,14974,59733,611677,1.12,656310,268890,162401,65558,48885,14789,77516,70720,4020,-,376512,376381,132,-,9108,2176,6696,185
양천구,2020,458040,28433,34766,394798,0.86,457781,144360,104623,32582,33003,6734,15876,514,4,15357,291869,288996,128,2746,5935,665,1631,3596
양천구,2021,400459,31715,32020,335110,0.78,450487,128894,86602,32280,30053,10819,18134,730,11,17360,249536,247131,54,2351,3896,647,1902,1184
양천구,2022,306957,25392,35709,242863,0.76,444010,123688,80582,32706,33872,6324,26016,7159,40,18755,154450,154447,4,-,2803,675,1794,314
양천구,2023,247774,26215,31874,189182,0.72,439252,115678,78725,29977,29907,6779,21244,1842,209,19129,107829,107829,-,-,3023,786,1758,308
양천구,2024,332820,26046,35318,261323,0.77,434351,121756,72237,29542,33545,6453,19846,438,51,19254,187835,187832,3,-,3383,817,1719,339
영등포구,2020,789191,13029,47526,725302,1.1,407367,164492,108772,49934,44477,9801,20695,20504,4,-,598226,594970,451,2804,5778,1056,2595,423
영등포구,2021,703046,21485,35268,643041,1.1,400908,161206,112103,47997,32519,14311,16433,15922,3,433,520027,513877,50,6100,5380,1139,2696,641
영등포구,2022,825651,13450,42534,762953,1.15,398085,167303,113275,48162,39621,13033,31221,26187,126,156,622319,622241,78,-,4808,1250,2708,261
영등포구,2023,567119,11152,43506,510750,1.15,397800,166688,114964,48604,40194,10454,16535,16149,2,322,379065,378282,783,-,4831,1354,2528,376
영등포구,2024,593281,8177,44896,538286,1.09,397173,158377,106906,46210,42491,7829,16008,15870,4,74,414191,414156,35,-,4706,1354,2366,273
용산구,2020,385259,14352,30149,340570,1.23,244645,110255,72190,23308,28417,9575,5023,4709,292,-,267005,262272,87,4646,2976,1400,1353,130
용산구,2021,570680,10742,31323,528210,1.24,237285,107173,68334,22665,29489,9113,204139,203377,560,79,257038,255678,69,1291,2331,821,1206,259
용산구,2022,949707,6981,34096,908379,2.54,233284,216363,178471,24960,31172,6511,365558,365180,378,-,365184,363958,1226,-,2603,770,1321,470
용산구,2023,861824,5124,34370,821744,2.52,227106,208742,171993,22989,31658,4979,240879,240358,499,-,409386,408357,1029,-,2818,1037,1185,144
용산구,2024,424047,3752,33855,385534,1.31,217194,103895,67515,25318,32618,3506,43457,43190,37,-,274422,274278,144,-,2273,552,1056,245
은평구,2020,789221,42295,21066,725762,0.79,484043,139243,81603,29107,19271,38299,1442,1442,-,-,645555,642091,68,3396,2980,625,1727,600
은평구,2021,477969,41301,16714,419258,0.79,477173,138304,83540,28450,14275,40420,82,72,-,-,335679,334977,119,584,3905,669,2321,298
은평구,2022,481162,39645,18692,422105,0.75,470602,128783,72461,27614,16763,38861,35,35,-,-,349009,348856,63,90,3336,754,1866,694
은평구,2023,395945,34071,18170,343488,0.72,470869,123761,74038,26512,16353,33351,10304,10151,-,-,258426,258426,-,-,3455,873,1818,720
은평구,2024,618816,31055,26930,560680,0.75,465350,127441,72827,26115,24803,29811,12231,11603,55,457,475666,475336,330,-,3478,915,1742,787
종로구,2020,349122,11765,35278,301317,1.66,158996,96692,56165,27828,30536,9466,536,375,4,5,244977,242946,23,2008,6916,1831,4715,286
종로구,2021,427101,8601,35832,381765,1.49,153789,83878,45404,25269,30427,7518,575,448,35,5,334984,334066,28,890,7666,1847,5342,189
종로구,2022,388017,7126,41873,338310,1.88,152211,104369,62003,28281,35421,6635,964,577,167,3,275856,274483,1373,-,6828,1247,4913,488
종로구,2023,326233,6173,40532,273087,1.77,150453,97419,54632,29163,35774,5645,5548,567,8,3,216598,216454,33,111,6669,1434,4718,414
종로구,2024,280518,4061,40086,235251,1.81,149608,98887,58688,29559,35903,3869,2447,1746,98,17,173592,173540,52,-,5592,1277,4033,175
중구,2020,568669,13102,49978,505466,2.66,134635,130842,72461,29313,47006,11375,3891,3272,611,-,430202,428720,208,1274,3734,1013,2152,453
중구,2021,425458,11014,51890,362298,2.26,131787,108816,50113,28641,48862,9611,703,623,75,6,311695,310374,281,1040,4244,1189,2672,356
중구,2022,441836,8793,45657,387027,2.49,130785,118766,66571,34672,43571,8318,572,526,46,-,319051,319040,11,-,3446,890,2028,475
중구,2023,349138,6946,47049,293220,2.75,131793,132481,78731,36954,45292,6595,299,256,35,-,213607,213582,25,-,2752,651,1696,350
중구,2024,463201,4813,43340,413582,2.78,131214,133576,85767,38016,41851,4641,25473,25362,103,-,301748,301747,2,-,2404,707,1385,172
중랑구,2020,441390,9389,35064,396827,0.84,399562,123561,82943,31736,33840,6778,4022,1974,-,1971,312042,311350,191,501,1765,560,1033,139
중랑구,2021,494909,9920,34963,449999,0.74,391885,105213,64188,30691,33476,7527,6204,4126,-,2078,381425,381123,155,146,2067,562,1332,169
중랑구,2022,318053,7475,34833,274838,0.73,390140,104375,63404,30532,33253,6819,3798,3256,12,530,207985,207602,383,-,1895,577,1186,125
중랑구,2023,204166,4509,36621,162673,0.68,387470,96847,57284,29172,35055,4233,3464,3412,-,52,101667,101330,337,-,2188,647,1228,225
중랑구,2024,320191,3062,38751,277911,0.76,385349,107223,66826,29362,37416,2942,662,309,70,-,210101,210013,88,-,2204,764,1176,120
